0,114.34545582477,77.6639930593694,71.6781203748333,64.4121681997274,92.5639167584871,137.580388820533,135.059477290752,187.920539855957,230.756087438357,177.099480765206,222.34400696848,240.13213415422,421.559967041016,206.581061397391,227.297922678215,186.209665848037,206.37179795751,180.291066127963,222.021321072581,256.696576453092,283.952886723014,242.068259223154,268.98117025275,54.1704009046598,183.637341354833,99.0464523245113,82.6751324717127,139.841720943329,223.576309564782,274.823874434805,350.951657613118,54.4592101690548,154.184253084487,239.594238411112,226.3005691993,136.480738830566,211.032146687237,219.876553312012,231.529124847341,84.9664351145426,164.570385120533,186.222517773388,167.914989223502,238.469730377197,238.017960004909,367.275644938151,283.903684616089
114.34545582477,0,115.768859565201,86.4750357649614,91.3754254783072,74.6591043015872,108.603830248262,82.424206215959,101.272161894207,100.545495022271,108.746083772311,124.912568536503,132.482659496981,122.938324716356,109.566758715151,153.227021196763,113.912793297241,123.472112669832,111.472947870572,129.754561395843,132.466137920821,140.169017429769,142.05165202718,130.519259770711,97.614631652832,116.782912932651,97.7287509817826,119.056577463945,152.891281696289,164.108268917691,145.958167114419,138.899134728216,66.0965558669146,59.41686075286,95.834960272222,152.842916365207,95.0286289524066,89.8288821339058,141.088754939282,134.880115876986,62.291284489256,71.0261279490485,95.4642367149049,76.0062102154988,71.3006853307568,94.4174630537851,142.546350190134,221.977618217468
77.6639930593694,115.768859565201,0,77.9912536664201,110.393451565381,111.894045794232,99.0541543959488,125.896325339258,0,242.164701594863,0,256.131524827745,229.217254907313,332.080332438151,247.959754943848,249.735394727002,127.991001789597,138.319392538925,158.785613485947,167.316698413086,170.649515454731,160.097922699614,222.820309956868,294.833274841309,111.93432859941,93.74774438964,133.889642079671,87.6320549584844,152.913631450879,160.822308225058,159.770136589784,255.370771135603,116.504484237379,138.70761370219,229.825300790731,246.766901016235,189.407684326172,250.591514587402,259.106370624743,237.598682403564,99.9359471465213,119.005550185839,186.684009573554,214.84325263914,259.158923339844,256.953254752324,185.609812927246,204.052394866943
71.6781203748333,86.4750357649614,77.9912536664201,0,66.670515876354,80.9694937681007,69.3860337441293,154.102284193039,0,180.026404112772,0,238.528517150879,179.626050756333,0,210.173945109049,211.489784664578,126.43465576214,145.44845854463,142.234774696587,156.838704284028,161.080774269791,163.710526298074,213.123763720194,219.563507080078,87.834353129069,123.710961820631,128.994265238444,107.597071069694,126.693472685194,156.554606833281,165.163980877589,100.024314880371,93.3699656004953,131.06032742952,192.264039781359,250.940900166829,106.392379760742,254.985553741455,207.405756632487,0,57.9791319666867,82.9351428469321,156.078857901969,192.154858112335,0,182.898051279896,154.410342625209,0
64.4121681997274,91.3754254783072,110.393451565381,66.670515876354,0,57.8410364756991,126.8573872916,158.673031107585,264.80295715332,204.524803820274,0,220.338311451237,232.624802343478,0,226.491201047544,227.053161893572,166.011153048317,236.432418823242,158.521220115236,202.284476244696,255.798043777003,271.842195377793,236.686249348269,219.660372052874,75.9432638259161,160.987142944336,83.1184518602159,104.537377512857,127.228133799699,230.395414638519,242.052311237042,0,59.8378685804167,148.910415649414,238.933382034302,218.988590294207,177.933227539062,223.311079171988,227.121192476643,237.317348186786,60.5734029058814,142.96332155959,173.702060655929,189.738793285473,240.19525604248,199.152111968994,223.166748046875,207.970262799944
92.5639167584871,74.6591043015872,111.894045794232,80.9694937681007,57.8410364756991,0,66.1577427680667,46.2119057178497,38.7389144897461,168.120599610465,0,198.136716554223,182.609873015305,158.953460693359,231.135710398356,225.962674540858,116.191798459015,212.097537671105,128.368946978386,158.444493601424,159.062247496385,266.418479919434,203.909015655518,0,103.381720406669,121.197721964258,184.145263671875,113.503157981167,132.727017713373,191.047776358468,121.392078399658,0,148.322678305886,232.752647399902,201.229629516602,0,172.31982421875,0,249.330905914307,229.498479207357,67.6870769603729,67.9326166011355,144.390108817972,222.930943870544,266.219241333008,169.152935157284,149.80606842041,0
137.580388820533,108.603830248262,99.0541543959488,69.3860337441293,126.8573872916,66.1577427680667,0,122.563851619589,80.9253257404674,139.726351669599,251.563547770182,162.479944372177,145.433194243487,214.698683602469,206.244817872711,171.927382696243,82.709786132989,110.921256831143,108.757327169616,130.245003477908,129.779783648916,140.942290809419,170.335084224093,128.674076080322,142.479957580566,89.2479574860099,150.940803143963,113.184816950018,117.362247320718,139.227083811955,123.452328030935,137.334217071533,151.382807218111,136.074907638751,145.015017308832,274.90348815918,243.920158140121,224.606277797533,0,0,63.9229628321945,58.5221557316182,128.349183018143,97.3292229970296,160.868321736654,146.390507839572,128.201503256093,121.220649719238
135.059477290752,82.424206215959,125.896325339258,154.102284193039,158.673031107585,46.2119057178497,122.563851619589,0,39.7575867294771,118.474986123002,37.1714179894186,97.7131340255689,160.030093613491,33.0368618881676,90.4428582442434,157.520325011491,167.308612491774,199.144551107328,165.494548408353,174.93688545511,180.056991962073,186.351866898898,177.991873774469,181.032055659728,101.414093399048,125.652965545654,102.514189089759,143.356814066569,220.451882680257,251.316595765554,210.401810671832,179.157111534706,81.4242668441109,48.1152569398113,145.172104437824,170.662930523416,31.4993290339352,99.2909581292536,160.390344701839,172.436998771055,107.381600437164,152.829340406366,200.400228077398,53.3259583220986,92.1979099066494,133.81492073258,203.704569889949,182.86470413208
187.920539855957,101.272161894207,0,0,264.80295715332,38.7389144897461,80.9253257404674,39.7575867294771,0,59.5484585876465,33.8223536559633,63.981795264404,144.56864744346,46.4807418187459,57.1140432163161,142.527129863871,98.2150454801672,160.803316714159,114.140114279354,151.617445900327,151.687847519527,163.803580951365,155.8226659139,159.714906930923,123.36506652832,0,93.6860008239746,0,0,229.711442427202,183.271184539795,170.884373982747,121.064084566556,24.3440897885491,142.668936920166,147.008600069129,76.4770505693224,47.803831837394,166.688163248698,153.160254495186,0,70.1797760504263,164.516756424537,42.8228047627001,64.888662606855,76.2700244858655,158.18564453125,157.841680908203
230.756087438357,100.545495022271,242.164701594863,180.026404112772,204.524803820274,168.120599610465,139.726351669599,118.474986123002,59.5484585876465,0,92.6668223239408,73.9130088299573,88.2971339834944,203.848508424025,186.381138607738,145.092385775422,144.95817963779,132.407622610489,103.468587960364,85.548511478538,128.046034808508,192.75617180801,184.138239461322,139.566913922628,322.049468994141,208.326202392578,185.621743453176,229.48496055603,158.511151631673,161.401336302393,139.395530973736,250.425857543945,188.793625996908,163.695280116537,106.775209356237,141.261092127105,223.49900498733,124.93059795043,134.609581589699,190.188644586607,185.868095166755,119.656448519401,135.811126139519,65.9281414265016,56.6806496155807,70.3484016507676,154.310733032227,284.754471639569
177.099480765206,108.746083772311,0,0,0,0,251.563547770182,37.1714179894186,33.8223536559633,92.6668223239408,0,57.917231597856,135.974814084111,31.4332004224696,45.1715151424515,138.941574287415,194.898376464844,182.454122775938,204.570335388184,172.715509017028,174.215064745683,185.385201856825,163.992806626447,168.210226347952,0,0,0,0,260.734680175781,248.507460809523,178.86933630866,0,121.444255582748,51.2589652240276,112.944433111894,143.512630224228,31.922865524292,54.1025671020268,136.091583643204,154.003199503093,0,218.554649734497,182.126227286554,75.0554493758904,138.60488986969,144.4470578278,0,156.991154988607
222.34400696848,124.912568536503,256.131524827745,238.528517150879,220.338311451237,198.136716554223,162.479944372177,97.7131340255689,63.981795264404,73.9130088299573,57.917231597856,0,78.558655785761,96.640606488346,65.8502549094404,73.970840091898,163.641131490072,155.982936718885,185.813783982221,118.040019655365,130.978022800946,202.594469915242,195.517950935301,123.409692004875,361.536895751953,0,152.061884562174,253.387004852295,232.93158976237,201.280793736776,166.739434955303,153.550873756409,160.4672216957,95.464120217732,69.5871265217409,155.262241841392,138.586796992243,61.6448013856239,66.1269618213177,180.809489228005,184.661287689209,167.957789098894,139.846441586084,87.6857706038333,75.3044040865368,119.863531832803,155.251900672913,288.925369228483
240.13213415422,132.482659496981,229.217254907313,179.626050756333,232.624802343478,182.609873015305,145.433194243487,160.030093613491,144.56864744346,88.2971339834944,135.974814084111,78.558655785761,0,142.322495489011,114.352456468926,77.5314882035252,131.63030513018,148.193273927773,142.60716146714,115.25387423487,98.3103559509782,120.592889731335,89.3784886489483,126.558568118169,0,229.062103271484,200.408482407079,278.476643880208,243.709471671812,137.630539436172,92.6366694266336,201.868515351239,212.959254250598,135.285824787768,73.6890753789037,97.1771206366164,166.780488985992,123.536807972251,72.1762560188519,186.915424939845,209.321244570288,157.647312883018,165.156780832056,123.965128561585,94.549692288251,118.22581379651,120.674791439159,274.422627633704
421.559967041016,122.938324716356,332.080332438151,0,0,158.953460693359,214.698683602469,33.0368618881676,46.4807418187459,203.848508424025,31.4332004224696,96.640606488346,142.322495489011,0,53.0941899471553,121.628334842352,215.273059450347,203.429701805115,204.610974688863,193.890925692273,184.113177510948,203.192116655622,165.387780158074,176.535051027934,0,0,144.56900177002,0,316.103607177734,249.115754307927,216.509347076416,0,136.071841520422,44.9666254421075,147.661865398448,152.47480963414,30.4358915614711,76.4808020147097,131.23599419227,151.389283806387,0,212.044766664505,207.696954505032,65.3973730126607,152.733951568604,199.983850435777,194.709106445312,191.054120381673
206.581061397391,109.566758715151,247.959754943848,210.173945109049,226.491201047544,231.135710398356,206.244817872711,90.4428582442434,57.1140432163161,186.381138607738,45.1715151424515,65.8502549094404,114.352456468926,53.0941899471553,0,61.4580269126499,189.355337142944,175.493319219472,187.388979211318,153.78676999481,146.119791928194,179.308718363444,177.587869380448,167.997025433709,195.181812286377,0,140.795558256262,276.964223225911,296.236079624721,221.365344181239,188.525944636418,377.439300537109,152.137844727771,68.0143319560635,76.233208471356,223.385837300618,81.0036178350449,52.9419771586425,78.9897097260611,156.945089439207,212.26225789388,206.132227683554,175.855995555434,79.8393187596248,94.6116638183594,199.66757878449,144.521026611328,291.361062113444
227.297922678215,153.227021196763,249.735394727002,211.489784664578,227.053161893572,225.962674540858,171.927382696243,157.520325011491,142.527129863871,145.092385775422,138.941574287415,73.970840091898,77.5314882035252,121.628334842352,61.4580269126499,0,155.617744779326,169.681595620145,147.872269599382,157.259436222524,142.899639360243,143.75704794548,112.721949539275,200.883137426644,235.434335327148,0,166.572749614716,192.050839233398,292.100860595703,238.168728351593,186.74489858595,254.051552908761,195.898076797651,119.440094417996,65.5360618385833,233.313965091535,134.653506733188,74.0379605356431,57.5267205684305,167.911591009294,222.334710341233,251.546096801758,195.246240377426,122.678130722046,76.3367693764823,182.831237493559,194.969909667969,279.626417317182
186.209665848037,113.912793297241,127.991001789597,126.43465576214,166.011153048317,116.191798459015,82.709786132989,167.308612491774,98.2150454801672,144.95817963779,194.898376464844,163.641131490072,131.63030513018,215.273059450347,189.355337142944,155.617744779326,0,87.4329799673852,79.4379080006645,103.709921370564,120.106168563792,121.508678672334,145.724373611749,139.671558380127,0,99.9634983236139,170.674761702375,121.998183540676,129.073212277237,174.500603661492,76.9296793090014,100.765681266785,184.548387315538,144.48820710302,142.57617289521,162.04571723938,233.271753540039,200.937121655568,143.069023132324,0,127.430033852072,56.0594438446677,88.8595079219131,134.38525532138,111.358570214474,118.75404114811,83.165571986018,0
206.37179795751,123.472112669832,138.319392538925,145.44845854463,236.432418823242,212.097537671105,110.921256831143,199.144551107328,160.803316714159,132.407622610489,182.454122775938,155.982936718885,148.193273927773,203.429701805115,175.493319219472,169.681595620145,87.4329799673852,0,119.445857873765,99.0426649223129,92.4809053252786,104.209716350709,147.306632095508,158.234136805815,0,103.713105343982,171.087714866356,128.37919444866,141.046272759689,171.07648828018,95.5915960256061,107.635331696155,208.858465021307,146.934479389376,143.181422508869,187.087630436338,228.084807285043,192.293860713138,181.844072862105,164.639629657452,223.50332514445,146.319067649471,108.297863905034,155.902181900759,132.453375466665,148.65727039225,104.686179055108,149.28486972385
180.291066127963,111.472947870572,158.785613485947,142.234774696587,158.521220115236,128.368946978386,108.757327169616,165.494548408353,114.140114279354,103.468587960364,204.570335388184,185.813783982221,142.60716146714,204.610974688863,187.388979211318,147.872269599382,79.4379080006645,119.445857873765,0,81.2316967172424,129.160916010798,157.553715206328,161.163063931327,150.451089859009,0,126.124670687589,172.252806010999,127.15449993427,162.063425229943,142.103899901373,163.870157958207,119.704305013021,205.604888916016,150.120453058287,158.483652750651,223.189727783203,230.868981467353,188.354203066619,171.078048706055,126.870964050293,120.611525480412,85.3269068780873,82.8008146831577,155.114332004469,130.895202636719,89.7118923002472,93.2748222351074,230.893695831299
222.021321072581,129.754561395843,167.316698413086,156.838704284028,202.284476244696,158.444493601424,130.245003477908,174.93688545511,151.617445900327,85.548511478538,172.715509017028,118.040019655365,115.25387423487,193.890925692273,153.78676999481,157.259436222524,103.709921370564,99.0426649223129,81.2316967172424,0,82.5065643326161,144.954112292591,176.250572754314,150.463191798476,0,165.332915306091,206.460181451613,181.683197748093,183.977064112613,125.633013862273,116.744193594254,201.161879717293,221.240652720133,164.736149884652,135.779670095792,167.16322277614,194.474031596989,162.635342605843,172.01601935596,155.134079259985,151.520719968356,147.299002336336,97.0363577103213,139.465316104388,100.417857689194,90.3073517349746,64.6214356629745,273.532804077322
256.696576453092,132.466137920821,170.649515454731,161.080774269791,255.798043777003,159.062247496385,129.779783648916,180.056991962073,151.687847519527,128.046034808508,174.215064745683,130.978022800946,98.3103559509782,184.113177510948,146.119791928194,142.899639360243,120.106168563792,92.4809053252786,129.160916010798,82.5065643326161,0,98.4983676261213,123.798107835244,83.7710250697724,279.884002685547,130.68503692627,198.792184557234,182.633377075195,178.139646697463,117.524359172609,105.06551896079,204.944546166588,235.826559921791,148.727353477478,141.226616462965,108.359141846498,200.143101998263,152.72818530938,151.860522176705,122.288596363391,229.685793327563,160.264941372089,128.724010104895,153.157774172566,140.221615192502,121.339991190705,91.9500180653163,215.579389100222
283.952886723014,140.169017429769,160.097922699614,163.710526298074,271.842195377793,266.418479919434,140.942290809419,186.351866898898,163.803580951365,192.75617180801,185.385201856825,202.594469915242,120.592889731335,203.192116655622,179.308718363444,143.75704794548,121.508678672334,104.209716350709,157.553715206328,144.954112292591,98.4983676261213,0,81.0746120648393,75.174983703024,0,164.972395167631,185.079967097232,122.516841888428,208.587622091804,185.455501093849,113.465551364821,90.6595148461882,214.513160289418,165.452264255151,144.701124184105,88.0249287523384,204.120631638852,130.479034682362,124.302308582952,116.646084947239,286.398076837713,151.701997335855,159.329279014587,181.850280251029,209.966474594608,213.436159535852,107.449381169515,89.2847448638009
242.068259223154,142.05165202718,222.820309956868,213.123763720194,236.686249348269,203.909015655518,170.335084224093,177.991873774469,155.8226659139,184.138239461322,163.992806626447,195.517950935301,89.3784886489483,165.387780158074,177.587869380448,112.721949539275,145.724373611749,147.306632095508,161.163063931327,176.250572754314,123.798107835244,81.0746120648393,0,75.1484966178246,274.854034423828,153.989692687988,182.326415852138,220.421936035156,265.038942609514,168.491427024206,126.941628272545,102.001754128203,196.233839059934,174.718148536289,158.489171524358,86.5265270708005,172.373334823986,113.369044696031,85.5938674929787,63.4576436661771,231.193357047388,239.249552408854,199.957798421191,189.415959066815,144.171703056053,214.37653243426,81.4538761964485,117.629378744009
