0,84.3228838227012,117.395492553711,112.635034029601,90.0503286654062,56.856290471254,81.1452232418638,106.46477355957,0,72.1865115391914,119.846855936681,209.472459291157,180.052398681641,148.210413524083,99.7022273663393,223.228925069173,0,0,86.0912932815552,0,0,159.271365825947,161.413579668318,0,67.6766368563813,140.776969392421,129.996107638461,145.958780403597,102.471142683554,157.866076262101,41.222913243355,0,122.230752288318,69.4900095803397,151.296263094302,164.787841796875,187.240809631348,138.381214141846,155.214726147351,155.718471472268,0,149.840815178253,150.470014825331,0,181.111578507857,168.999030049642,149.88923912885,127.559609130189,134.602781931559,190.607666015625,0,0,114.545362281799,0,0,171.689244951521,219.77853012085,0,128.052914937337,194.523284912109,0,160.654000715776,185.933803013393,0,198.628370496962,0,280.159698486328,0,0,0,173.573003133138,167.804481506348,195.936571756999,189.316555023193,0,178.637600920921,201.46187953949,0,160.717254638672,176.204050361766,205.397587754991,0,0,0,0,0,0
84.3228838227012,0,30.5509475169048,30.9842635650008,15.0160762599078,74.5675853849377,24.711293696704,43.9424002906963,20.4716441290719,26.1904182286272,219.198269195557,128.810880667988,92.9146810340881,154.089062224203,149.667607665438,129.637198448181,175.502976342071,198.481450398763,150.819619915258,63.6817970275879,62.0061892676599,59.7844094393546,78.104365875671,53.6340652316224,73.495140108891,68.9429376180852,60.5235702931702,61.7177504364852,85.5138399731011,81.4750834794478,79.6373491575133,111.941032756459,66.3810361660593,91.4931591225777,71.0127096756846,71.2404328268849,74.6946859401912,72.2561408163508,80.6436086364601,73.1612386714501,42.6001981751258,62.9737595844546,67.0674567426647,88.2670378434031,71.5795643966782,73.8847087418428,68.23036169474,76.0292781473516,60.9565910066877,91.3551444360765,68.2632627840395,19.5709438323975,55.9840733774247,119.94036429269,77.1053819229354,112.552959627575,146.142905906395,77.3036193847656,195.973184091074,139.752560307429,162.238841636508,70.1162470402852,150.646064267521,137.855850219727,116.29930820724,52.0031560579936,171.850451487415,104.978268178304,93.8908045361466,127.438318803575,0,124.977973451006,101.005333814156,100.635748990377,52.5849239874859,89.0636794268766,121.07235483543,87.2304061889648,125.621816337883,120.215391134464,127.607465149704,159.906340500404,88.6322396596273,178.778944227431,0,150.614209747314,129.797871740241
117.395492553711,30.5509475169048,0,32.5708810979483,29.8831438217163,75.1382617745837,66.3714227676392,0,17.62644516338,53.1396406373296,151.059362792969,81.7239564614218,38.297966780402,78.3217907298695,99.7777159554618,0,0,21.1021313030367,98.212886941844,93.4336918422154,46.3642140452067,37.6965275696114,0,0,119.86832215356,91.8408862726012,115.291868053309,114.949745418308,119.581145035593,31.265472265306,128.430918855487,36.49155290264,109.851242460054,0,55.3840514399368,41.6016377008407,47.476298120655,49.8487790081107,146.921431801536,59.9977111337303,70.7528248755019,44.5705665867756,105.241253453632,21.0040011129209,43.6483753949831,48.5634373146132,62.6740975239007,77.9158156394958,91.7150115966797,42.7467356517854,72.3562486821955,0,25.4496653605587,0,82.99845606486,62.3872745272479,0,0,172.495513916016,125.425699407404,153.969909667969,139.312522888184,0,41.6568178885324,0,50.8929226371524,172.968217468262,0,106.16074504023,74.1200047462217,102.945082924583,82.3053187202005,0,118.51389096578,54.105309844017,85.7730660412193,129.462583624798,24.2153699448768,68.3464031651725,72.8278952814489,131.047968438331,125.932846069336,107.23880259196,68.0931252192784,0,0,57.0538534684615
112.635034029601,30.9842635650008,32.5708810979483,0,16.8436113367018,66.6090917442037,29.0521738726019,59.1723114181967,16.7740190381835,30.8420718878873,125.315801396863,155.925401747265,88.6489318847656,169.541780863194,132.451570088627,162.978057127478,147.108039815375,37.8762397766113,149.502697288339,71.965260231849,48.2311176983815,45.737838602974,85.5044555414736,63.6472784042358,92.9554528778788,79.608378229133,99.2101112091497,79.2628280596422,93.5091479598796,39.3959250003894,88.3898211949871,47.867165997751,86.5612087495941,102.957153302894,70.2963047107393,39.2629625176245,46.5615149915179,44.5860625796003,88.4332494750322,65.2587507903685,50.262145895707,56.9442577803213,74.2940726787305,46.9967746734619,48.0806864044172,55.2286491542009,69.5874415676065,86.8431280008745,51.0707401133406,52.8091893139628,51.3370438893636,53.8132993754219,35.8366799631784,0,58.3283527515553,99.8273423512777,185.506861913772,155.513137817383,179.596268335978,158.751861572266,185.551052766688,96.1209105329904,196.80197007921,75.0627737045288,143.704258388943,135.199528694153,176.186894098918,0,126.085262298584,110.026154227879,137.931957244873,108.339872506949,181.739683928313,134.914993286133,59.8897717793783,122.30803044637,145.86833437881,71.2954374949137,123.241628085866,108.332055866194,157.922112609361,172.801943571671,164.521774291992,149.600032527272,104.425539652507,158.78098042806,114.179619291554
90.0503286654062,15.0160762599078,29.8831438217163,16.8436113367018,0,49.0190630227251,30.6867609644324,18.350838454994,13.9001516342163,17.3045485047129,104.14198044997,152.265416359079,113.974416097005,151.527045038011,83.5705471296568,157.998714848569,104.296906607492,0,106.507054237323,79.9862925211589,0,61.4748838598078,89.4115600144932,45.4863395690918,104.74816608429,89.27528044998,99.3356152811358,81.5087947845459,95.2943664468078,56.6527293812145,88.7225317246843,12.0037386417389,74.7881185130069,110.709935506185,78.3902633336477,55.1058293297177,66.4542364120483,60.8489712801847,88.6479447701791,75.730204182973,45.9801736371271,67.7405328716195,78.305121755842,0,63.4297140264787,73.5441292314927,79.4416361461047,97.8653363483708,74.2905253360146,83.5888481140137,76.5903908865792,0,50.890759340922,0,0,118.22314453125,194.468021392822,0,208.512336730957,167.327631632487,81.9227981567383,90.4816701979864,179.238645765516,0,138.381479899089,0,87.7627334594727,95.1869979858398,115.63066649437,129.065734863281,0,0,193.101812362671,143.882171630859,60.9815788269043,119.349382961498,138.312385269816,0,138.831303914388,125.861143805764,150.755510952383,179.894457499186,0,0,0,0,85.8814065115792
56.856290471254,74.5675853849377,75.1382617745837,66.6090917442037,49.0190630227251,0,102.035609976154,93.680257693204,0,36.4119609541781,57.5775994463314,56.9367558286349,69.521325672352,74.8995727954484,50.9351365552519,87.7615101059757,99.2268288930257,43.4694862365723,39.0802179416122,115.341284318404,99.9092295964559,111.962627956952,119.664159711901,104.329241943359,146.481611219134,121.335444855763,151.550340031469,108.654961137742,118.4754041551,110.205620356968,111.678540434432,173.474733988444,189.032884216309,139.068035361208,119.225137396704,114.749264017741,107.529932226838,106.578215004194,112.560876574737,120.506183860758,82.5503878873937,122.599674297774,125.331016120513,100.978286743164,109.308147188142,121.892432821463,114.521252936097,192.724782435099,108.140964724801,150.361742655436,82.8894500732422,196.399185180664,141.063929955165,139.15404510498,96.3895825195312,113.682287551136,125.402430035078,182.15364074707,155.401866807609,135.600147095233,178.045491419566,108.503915207641,122.461699689635,213.881217956543,106.115491274088,154.224394798279,164.077257357853,141.100719894188,118.750191382188,130.142967224121,115.969488909864,110.264766186739,114.456058348296,120.850211102141,93.1617271126091,127.878883876367,118.67204523409,120.526584625244,114.392426680352,121.323908173404,119.094161533474,183.560712014475,131.798302307129,151.909516554612,237.869659423828,197.653040568034,166.525594620478
81.1452232418638,24.711293696704,66.3714227676392,29.0521738726019,30.6867609644324,102.035609976154,0,30.7405085706532,45.3845731835616,24.5954940799874,176.590702257658,139.012089647157,0,157.334334963844,138.109156513214,71.5989793753139,136.079781426324,53.9989280700684,151.051538596631,219.830902099609,93.2077233450753,127.34559306392,70.2622923316025,23.8337996276044,35.3032888182058,87.2595869098189,38.0127044300527,31.685581184718,89.3438142789722,79.9030458550704,48.0940467830568,53.281317392985,46.9929665947749,24.4212972573361,91.5376320605008,126.850517272949,104.972474416097,0,70.8992199939815,91.0884059813608,57.1878357964593,85.9809286873391,53.4822475736915,0,117.622892379761,110.240401167896,84.2763817196383,69.4199484857646,77.7847007751465,0,41.7629378738403,142.879898071289,46.783465941747,0,0,176.240894317627,103.789291945981,96.4223304748535,135.551377516526,138.874755859375,155.779845555623,38.6839613994982,117.400088500977,0,61.5511493017507,0,198.861232757568,73.460959785863,157.87915802002,0,182.477447509766,0,88.1480805049978,130.764144897461,70.7462272644043,0,121.170465776886,0,0,189.875640869141,138.974498216706,195.121934890747,0,0,0,0,146.865738974677
106.46477355957,43.9424002906963,0,59.1723114181967,18.350838454994,93.680257693204,30.7405085706532,0,19.485773563385,26.0515258079832,244.866409301758,167.85170826159,0,179.495048141479,89.5260223388672,167.232424457621,160.150517940521,0,163.872643548089,57.2992706298828,0,177.869171142578,109.991478970176,15.2522533535449,45.9710027524501,103.228864082923,26.6943767597118,100.918616612752,103.431640992421,120.726519266764,75.6455603323427,20.9703346165744,34.582320168418,59.4684832231054,0,0,0,0,94.9242846324598,87.4036827087402,0,83.5786700778537,106.927831745148,0,73.9409027099609,0,112.467037794325,50.2679179633536,169.541641235352,0,23.318182253627,176.327911376953,98.1886016300746,0,0,0,210.519073486328,0,104.57487487793,0,146.439844767253,109.105201721191,215.911895751953,0,149.215450580303,0,167.019962310791,109.329126993815,153.018981933594,0,0,0,196.65784072876,0,0,0,161.168192664613,0,0,0,166.920568485071,223.152038574219,0,0,0,0,121.535424319181
0,20.4716441290719,17.62644516338,16.7740190381835,13.9001516342163,0,45.3845731835616,19.485773563385,0,16.5904959269932,0,0,23.2214198562334,33.2947890758514,0,176.41682434082,0,19.7848178796601,14.029109954834,0,49.0027892626249,0,0,0,68.1319274902344,0,51.741870880127,118.296209607806,130.558692932129,19.9890086193277,86.507448832194,23.2311036025777,62.0718097686768,0,0,0,0,0,114.354530334473,0,86.8901890545357,0,140.317340532939,21.5873788054489,46.1414375305176,77.211549282074,123.132629394531,0,0,66.9486885070801,0,0,15.9884211308247,0,0,0,0,0,0,0,88.4677810668945,126.705421447754,0,33.1164211594915,93.0376815795898,40.1544408758315,0,0,0,0,0,0,0,0,0,0,0,19.5443196932475,64.5051307678223,119.172343444824,0,0,0,66.6683622996012,0,0,39.221263885498
72.1865115391914,26.1904182286272,53.1396406373296,30.8420718878873,17.3045485047129,36.4119609541781,24.5954940799874,26.0515258079832,16.5904959269932,0,102.674306703349,154.830050994268,104.86881716498,166.732070700227,126.687936423605,157.744807809791,161.069141057821,82.5024757385254,161.449489529594,84.6912409464518,76.2566428750248,74.0716086295581,93.7162941105788,50.6223175742409,85.0180854741809,93.0491093704473,68.6724262773963,83.1438149915603,96.2911559943275,78.4504999433245,86.045065761402,57.5098184585571,68.2983411012764,110.047390569158,89.5831253672099,82.2698065492622,84.5877750227528,82.1537087786765,87.0261191673326,87.8995192278364,71.8505644218001,83.1076877674519,84.2065980638443,106.188683509827,81.722213944895,87.5019489427981,84.9955628207026,87.4730597740965,75.7937789595271,103.595473925273,67.3511121273041,0,58.1867759967672,0,91.0084463155494,127.134597563408,186.025676727295,0,162.182356198629,165.334202357701,160.105163574219,94.9215473712691,190.911388206482,0,143.13757251871,185.811605181013,201.458336679559,109.548406427557,131.77109670639,135.465400839752,112.9326171875,142.333572115217,171.413404398951,147.033505902972,81.4067906346814,132.050022484274,142.892195445413,89.255729675293,145.826459092914,134.008657812902,153.260772790654,185.815371268136,145.376861572266,198.388128800826,0,168.273956298828,158.124997711182
119.846855936681,219.198269195557,151.059362792969,125.315801396863,104.14198044997,57.5775994463314,176.590702257658,244.866409301758,0,102.674306703349,0,96.075204031808,107.904861958822,107.204594439409,100.752705817527,95.7600077220372,157.131813049316,0,73.4594854050302,0,0,163.090389251709,244.441841125488,0,0,211.294967651367,260.975463867188,177.537503051758,245.801031748454,0,124.463844299316,0,0,46.5904312133789,186.668212890625,163.994438171387,175.847766876221,171.620043073382,259.096215384347,188.145351063121,0,178.949716421274,208.287728068034,0,176.549201011658,177.058119501386,209.035547892253,259.340215047201,0,0,0,243.778945922852,225.192982673645,158.076072692871,0,176.524494934082,169.361571553548,0,126.447735463159,153.820893814315,195.165137396918,146.080218477733,145.235353317737,179.90867805481,103.725311069165,0,183.573164463043,84.9062665303548,157.73497794331,156.205749511719,0,0,157.438661791615,163.600091890524,0,165.446697091698,153.127647107627,0,171.589965820312,173.604239592681,159.822592303241,177.939811706543,156.311889648438,0,140.514083862305,0,145.101048787435
209.472459291157,128.810880667988,81.7239564614218,155.925401747265,152.265416359079,56.9367558286349,139.012089647157,167.85170826159,0,154.830050994268,96.075204031808,0,24.0887351289047,31.1493211914014,31.7387790857195,22.4611397096885,42.2647914194292,49.0338614781698,24.1443213798641,131.550659179688,109.651227315267,109.995531377658,151.488507164849,0,175.976563887163,142.218405766274,161.295003915762,59.1569620694982,164.531922901168,214.447613143921,167.989976671007,184.650530497233,169.624132733012,135.784216562907,102.037279503197,114.404857928936,206.295675104315,120.464693437543,162.132409698334,116.9932438512,86.3468852572971,109.110988575253,119.189852042772,0,123.463831237655,120.459108383849,124.284506999551,157.89690154638,109.634460449219,172.262535095215,0,152.839614868164,165.658741454751,139.41833559672,58.9066094736899,61.809249997139,83.2820220939659,59.0313078897041,68.8109591937887,69.7846920043945,65.0029991867894,56.2050973487659,83.9408589345726,94.2372993186668,56.0117736949671,44.9374805405026,67.9263922334449,71.8383784145117,70.5016358108046,77.6416966052766,77.0235258292218,74.2390319799168,75.6584579964675,74.5315804570722,42.6847518026967,66.0007902769866,66.3619371227364,73.1005299886068,73.6922188127387,72.9526167705074,69.7614919885256,87.7918207563203,74.3898801069993,94.6285693471025,67.282935528045,0,60.5328692357252
180.052398681641,92.9146810340881,38.297966780402,88.6489318847656,113.974416097005,69.521325672352,0,0,23.2214198562334,104.86881716498,107.904861958822,24.0887351289047,0,43.7390317666562,30.5822582518002,145.135467529297,29.4322860717773,14.3881776207372,43.562504409732,0,76.9072841297496,67.9634178493334,0,0,0,137.29177347819,0,158.330627441406,0,52.591916004304,0,62.6627011262654,93.8673629760742,0,96.9752092570284,81.7367018531351,96.0480136871338,85.7838671067182,0,103.552432813142,79.1131922623207,93.2022428636427,136.495465914408,28.8543665320785,80.4890736998414,89.3799758168045,103.190169247714,0,0,95.2716636593059,105.736633300781,0,51.6778899828593,102.354956490653,48.3472797130716,38.6600051901896,0,0,128.544675350189,90.1765151803785,118.64267298972,115.932600402832,105.095982985063,30.825207393174,120.846380445692,36.4335905363373,108.126244909113,142.440017700195,55.4642558125111,42.3901586159166,41.1486156725091,45.0561673642298,0,58.4884542013379,22.8549651743096,44.2896326317316,61.6732728539444,27.0292827138361,40.3517885632221,47.4690991086966,76.7338808645116,97.0138318198068,85.0574529127641,41.2911405696809,0,0,29.7454395922986
148.210413524083,154.089062224203,78.3217907298695,169.541780863194,151.527045038011,74.8995727954484,157.334334963844,179.495048141479,33.2947890758514,166.732070700227,107.204594439409,31.1493211914014,43.7390317666562,0,23.6834691126422,34.3637574147835,112.866846446333,18.8939520904208,35.9801381880765,0,141.485904693604,94.2087942672102,158.827979010505,0,139.971829341008,151.73337208141,151.219341430664,98.1555593830265,178.3753809611,159.558728380901,164.089168749358,101.546452331543,191.543240865072,0,134.852617263794,106.283397381122,241.064437866211,115.886381149292,180.605014554916,161.787139892578,131.279708862305,117.947866916656,139.813718239289,126.274050712585,123.482736466423,119.534387858032,150.556950626868,171.540387471517,98.0984624226888,162.111644287109,0,150.684921264648,176.055566267534,71.5988699151428,44.9054640100357,50.394181948492,91.335773340861,136.799306869507,91.0943470041591,77.4966657451198,106.748919590769,74.6356295364348,91.3194814358447,33.7721350578918,82.1229401962883,44.0867222692051,94.2287853292558,70.2476649451089,69.7180892527373,35.0814409359642,44.6992473581197,42.662795750933,83.2344491709218,65.7260118050369,46.8294172286987,57.104139704902,76.0435423398578,20.5949284235636,47.3604669452744,54.8602683730376,75.0467519202676,73.1965375031371,57.0706480022039,50.7594358983262,71.4857641458511,38.1364353465385,29.2152937375366
99.7022273663393,149.667607665438,99.7777159554618,132.451570088627,83.5705471296568,50.9351365552519,138.109156513214,89.5260223388672,0,126.687936423605,100.752705817527,31.7387790857195,30.5822582518002,23.6834691126422,0,51.0785120790655,66.4543628779325,17.7224015067605,18.7203128677568,131.287979125977,107.90699005127,119.070533752441,169.165500934307,0,119.848374502999,151.587760925293,113.949382781982,93.9216702779134,178.320168188063,0,137.126397450765,131.251412391663,97.594539642334,139.467315673828,130.800133841378,111.415350777762,143.593673706055,128.272903442383,190.373365319293,181.903598022461,0,133.739284091526,140.315861995404,132.521697998047,141.666260681152,133.122071447669,146.665257471009,184.149598185221,0,171.841690063477,0,153.560745239258,162.468371436709,81.0338482051701,54.0165523182262,60.8712627862089,96.1688069817479,173.854614257812,122.820259085428,87.7765090117408,117.392798725145,76.4776956002543,93.9964091717976,128.888946533203,78.3790011080031,86.8692290264627,106.478056008268,97.6840064639137,77.8669259646504,53.8913799986547,60.0278019169879,57.9958198059179,85.4496033205623,78.1579225489437,52.3184547424316,68.403115527605,80.1801902589584,0,60.7622486977101,66.4194089225027,81.5905250105481,105.248057133943,69.3390267972593,84.6263198852539,123.76133455549,0,118.024008627062
223.228925069173,129.637198448181,0,162.978057127478,157.998714848569,87.7615101059757,71.5989793753139,167.232424457621,176.41682434082,157.744807809791,95.7600077220372,22.4611397096885,145.135467529297,34.3637574147835,51.0785120790655,0,29.0652721416907,53.0099059104919,24.2598130792729,0,0,172.485061645508,124.663447172745,0,164.161229705811,132.945440812544,165.370981895317,28.8048958924352,163.604665358861,223.206841412713,69.0635491029464,167.909085591634,172.727419878985,70.1283170700073,0,0,232.240875244141,0,146.910021972656,0,0,221.139053344727,122.203268368173,0,230.955289055319,0,128.596045293895,169.970491790771,0,0,0,169.628021240234,171.709705955104,81.069206237793,0,149.722584228516,85.4000856746327,26.3121507323071,30.4703548419091,80.978457230788,34.3512937270292,34.7709396784218,83.7866716249294,73.5527097913954,37.9749982522729,0,38.7915890414475,24.3074916006438,98.8336072649275,114.630088806152,94.5759887695312,173.781227111816,71.7223599060355,98.1295840853737,58.120532989502,88.6107579234944,59.3278336193668,143.06282043457,161.339934639309,134.614516973495,82.3323976293997,48.6576885269277,0,113.829584121704,41.0901876611913,98.7709426879883,40.4005303696365
0,175.502976342071,0,147.108039815375,104.296906607492,99.2268288930257,136.079781426324,160.150517940521,0,161.069141057821,157.131813049316,42.2647914194292,29.4322860717773,112.866846446333,66.4543628779325,29.0652721416907,0,24.4761458279794,30.4465912385808,0,0,0,202.774505615234,0,123.711944580078,161.681629180908,109.892064412435,102.835925292969,189.660046047635,242.581115722656,138.872856140137,47.9278884887695,140.447699652778,0,0,0,0,0,178.969740125868,0,0,0,158.084299954501,0,195.338569641113,0,171.079333882936,205.545222691127,0,276.791931152344,0,0,210.474236904046,60.8866081237793,0,177.576013183594,116.788510756059,15.2274195102703,43.7596524936459,104.635458139273,24.2318719729716,85.4456284351838,102.686466992661,40.0056958671745,70.046422463182,55.7200787862142,31.7668326508099,43.3740419589574,0,0,220.76496887207,0,94.2348249134022,97.6724741318647,0,128.380870310465,111.453017741442,0,127.927907503568,187.908792495728,115.233518107791,37.4382320486199,119.65874786377,0,21.4689989736052,163.544861857096,61.6868189959459
0,198.481450398763,21.1021313030367,37.8762397766113,0,43.4694862365723,53.9989280700684,0,19.7848178796601,82.5024757385254,0,49.0338614781698,14.3881776207372,18.8939520904208,17.7224015067605,53.0099059104919,24.4761458279794,0,41.0885681509972,0,69.122244153704,0,0,0,91.5156707763672,0,0,152.956578572591,0,38.629850639694,140.1708984375,46.8750385588883,0,0,0,0,0,0,140.737106323242,0,124.954753875732,0,156.784062703451,24.8544317829993,63.1000497000558,80.6872423345392,0,210.433319091797,0,76.8275205172025,0,0,81.3331554412842,0,47.2677249908447,0,132.10969543457,0,72.098727833141,0,57.5705787113735,116.378527323405,127.641345214844,22.2501025075664,92.9678592681885,28.7141097125947,63.1775135993958,69.4879709879557,0,0,0,0,120.120220184326,0,0,0,127.76335144043,18.7185004098075,45.2175715310233,0,145.336448669434,60.2688407897949,0,46.4630433945429,62.2663841247559,0,17.7481503486633
86.0912932815552,150.819619915258,98.212886941844,149.502697288339,106.507054237323,39.0802179416122,151.051538596631,163.872643548089,14.029109954834,161.449489529594,73.4594854050302,24.1443213798641,43.562504409732,35.9801381880765,18.7203128677568,24.2598130792729,30.4465912385808,41.0885681509972,0,0,111.361455281576,126.629024857977,168.267408931957,0,148.498896889065,158.88632861988,121.255516733442,91.043829834577,177.249265212421,236.841213407971,143.777575683594,148.327487945557,126.956473495021,94.8679814338684,137.017289040305,130.35710589091,194.525814480252,135.969390732901,177.229472631141,152.519123713175,130.422409057617,133.987162907918,138.75888647602,0,147.415956311441,138.158381251343,146.278478906721,181.921656507127,131.75944519043,202.960695349652,0,144.677734375,167.933411810948,83.404628223843,73.1944981763989,77.4957230477848,97.5865115809441,53.9286231994629,92.8356843378352,99.1167989424717,99.6605341109972,76.7595072556932,95.7396578392487,118.929186503092,71.3985313912081,113.873790067785,94.6411653460878,86.8204099736507,89.1166694396687,90.0315627014529,83.4559704609511,82.4251699042456,84.0320182973572,90.8378813866342,69.7667472384392,86.8264083877046,83.7471293677013,72.7705815633138,83.5085936093563,87.0264732697841,87.4277655924066,95.4143783505223,86.5162497758865,104.157581638645,64.6309657096863,152.577860514323,73.1913581567969
