0,178,38,44,97,20735,7,11,0,729,6617,43,11,21,63,2,4,0,123,11,0,0,0,277,558,21,197,13,434,0,682,0,22,117,2,0,4,0,23,0,1,27,28,0,1,44,33,1,0,0,1,0,16,0,0,1,0,1,0,0,0,4,8,0,6,0,0,0,3,1,0,6,0,3,0,8,4,0,5,45,0,0,0,0,0,0,0
178,0,4973,1823,869,450,2680,112,23,1815,50,268,10,4,4,134,0,0,29,86,2,76,39,9,166,371,168,809,226,187,690,151,41,12,138,198,20,654,1260,202,62,1208,637,2,205,589,1871,79,223,0,13,32,462,0,3,3,5,0,1,4,2,393,4,0,55,271,2,3,448,4,0,0,15,10,39,9,294,0,8,35,46,8,13,0,0,0,26
38,4973,0,927,662,97,42,9,220,523,3,27,1895,32,3,0,1,108,40,13,355,1900,1,0,183,36,212,26,23,1344,231,310,16,0,34,1432,711,1209,10,112,149,1744,15,387,3577,2891,79,38,24,153,1,1,330,0,6,410,0,0,0,2,4,13,0,141,0,284,1,0,73,258,24,134,0,12,104,165,2,50,1005,917,5,1,1,52,3,0,3
44,1823,927,0,806,255,265,130,31,1686,49,15,41,11,25,15,3,4,54,110,7,377,6,0,257,254,261,15,418,907,541,18,261,1,20,393,426,1137,476,365,56,1567,130,21,592,3593,1864,467,763,28,34,31,2182,0,5,10,0,0,2,1,13,17,2,0,10,0,5,5,13,24,0,2,0,4,65,9,23,0,51,64,3,6,2,3,2,0,6
97,869,662,806,0,1318,86,145,23,1578,34,5,2,27,24,26,8,2,22,26,0,54,5,2,43,111,78,5,119,79,111,18,29,1,13,17,91,162,300,96,1,868,80,0,62,462,1060,23,121,1,5,0,85,0,0,0,0,0,7,0,70,29,0,1,7,1,38,8,2,3,1,1,2,2,8,9,17,0,1,11,2,0,1,0,24,0,5
20735,450,97,255,1318,0,91,73,1,6388,21104,840,106,144,1307,28,116,0,6251,12,1,13,0,81,17,21,21,175,36,6,23,1,9,21,8,3,35,30,132,13,60,139,75,0,15,337,167,8,8,0,7,0,17,24,3,17,1,45,6,12,12,193,5,8,137,0,23,3,180,5,12,14,194,10,262,89,125,0,32,338,97,38,5,1,2,0,3
7,2680,42,265,86,91,0,185,2,762,0,74,3,18,10,106,8,1,14,37,0,2,38,613,675,56,1248,369,92,20,826,19,405,944,0,0,13,4,402,0,3,32,134,0,21,12,129,262,2,1,60,6,238,0,0,0,2,3,1,3,7,78,3,0,55,2,1,8,1,1,0,0,46,0,4,1,13,0,1,5,8,0,0,0,0,0,11
11,112,9,130,145,73,185,0,7,509,0,0,0,5,13,1,3,0,7,1,0,0,0,89,44,3,173,1,9,4,51,72,69,1,0,0,0,0,19,0,0,0,0,0,7,0,2,87,0,0,155,0,259,0,0,0,0,1,1,0,3,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2
0,23,220,31,23,1,2,7,0,3,0,0,33,0,0,2,0,74,0,0,70,0,0,0,13,0,24,1,0,160,4,28,0,0,0,0,0,0,2,0,9,0,3,102,0,1,0,3,0,0,0,0,73,0,2,0,0,0,1,0,0,0,0,34,1,60,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,4,1,0,1
729,1815,523,1686,1578,6388,762,509,3,0,118,31,20,16,50,22,16,2,150,12,2,186,6,9,92,64,150,26,164,62,336,88,42,0,26,51,24,105,703,11,14,416,156,4,32,344,464,14,15,3,22,1,100,0,11,2,1,1,22,0,32,62,2,0,12,5,5,8,9,4,0,1,0,1,34,10,15,0,3,13,6,3,0,0,7,1,4
6617,50,3,49,34,21104,0,0,0,118,0,172,16,8,33,6,5,0,567,0,0,0,0,2,1,0,0,15,0,0,5,0,0,0,0,0,1,2,0,4,3,0,5,0,0,22,0,1,0,1,0,0,0,0,0,0,0,218,161,7,16,26,201,0,700,0,1,2,4,1,0,1,24,2,4,18,8,0,1,19,3,1,0,0,0,0,0
43,268,27,15,5,840,74,0,0,31,172,0,6121,1560,785,2440,163,21,2599,8,28,1,0,0,6,8,17,318,0,2,20,0,7,2,84,1,0,4,4,6,79,8,129,0,5,17,87,53,8,0,0,1,10,20,22,23,17,9,61,99,42,245,16,4,156,396,29,3,762,8,16,66,367,103,85,792,960,0,65,498,1133,47,43,0,6,1,576
11,10,1895,41,2,106,3,0,33,20,16,6121,0,1115,402,41,23,60,634,2,240,66,0,0,1,1,1,22,0,24,3,13,1,0,5,6,0,6,0,0,148,50,0,167,144,406,8,18,0,12,0,0,7,4,359,647,0,0,289,19,29,44,24,714,176,417,5,14,112,470,564,1331,9,31,83,945,8,169,2696,3548,18,6,12,203,1,1,342
21,4,32,11,27,144,18,5,0,16,8,1560,1115,0,547,361,261,73,1882,0,9,1,0,0,6,0,5,30,1,1,10,2,1,0,3,0,0,1,0,0,7,4,17,0,7,86,5,3,0,0,0,0,1,277,20,184,7,2,485,280,192,37,136,1303,677,72,293,46,330,320,365,1666,876,514,28,1678,330,4,465,3088,1463,405,767,42,86,14,2810
63,4,3,25,24,1307,10,13,0,50,33,785,402,547,0,149,160,23,1347,0,1,1,0,0,2,1,1,89,0,0,8,2,0,0,0,0,0,2,2,0,3,1,32,0,2,4,2,2,0,0,0,0,2,29,1,30,13,2,59,113,61,9,48,27,113,6,97,32,147,22,71,150,567,112,9,745,416,0,142,396,575,15,39,3,18,0,143
2,134,0,15,26,28,106,1,2,22,6,2440,41,361,149,0,286,35,637,0,0,0,2,0,7,0,9,181,6,0,57,4,0,9,1,3,0,0,59,0,1,0,79,0,2,19,20,2,0,0,0,0,2,49,0,0,38,605,806,89,779,415,116,78,952,13,514,783,0,10,115,109,641,0,1,2,232,0,77,87,123,354,0,7,93,1,412
4,0,1,3,8,116,8,3,0,16,5,163,23,261,160,286,0,7,509,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,25,0,0,1,115,77,1,323,6,4,194,58,1,135,21,0,0,13,2,54,0,0,0,5,0,16,11,11,134,0,3,280,0,558
0,0,108,4,2,0,1,0,74,2,0,21,60,73,23,35,7,0,6,0,1,0,0,0,1,0,1,4,0,17,4,7,0,0,0,0,0,0,0,0,1,0,0,43,0,0,0,0,0,0,0,0,2,0,6,0,0,5,26,0,3,2,0,140,32,104,4,6,0,0,0,0,2,0,1,0,2,34,0,0,0,5,0,0,23,0,54
123,29,40,54,22,6251,14,7,0,150,567,2599,634,1882,1347,637,509,6,0,1,37,4,0,1,1,0,4,154,1,0,2,4,0,0,4,0,0,0,3,1,30,3,36,4,0,15,9,3,0,0,0,0,5,7,2,35,2,15,101,57,91,32,16,20,337,14,90,6,203,14,18,49,781,23,17,308,328,0,28,482,299,50,10,0,28,0,203
11,86,13,110,26,12,37,1,0,12,0,8,2,0,0,0,0,0,1,0,0,363,8,0,113,918,1687,26,56,7,0,0,5205,2,0,656,19,90,10,131,0,745,43,0,78,6,144,3480,1608,0,1,125,312,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0
0,2,355,7,0,1,0,0,70,2,0,28,240,9,1,0,0,1,37,0,0,20,0,0,0,0,0,225,0,17,0,159,0,1,6,2,0,10,0,0,2068,6,169,941,52,1467,0,0,0,1,0,0,1,0,92,2,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,3,0,0,16,0,0,4,31,656,0,0,0,4,0,0,1
0,76,1900,377,54,13,2,0,0,186,0,1,66,1,1,0,0,0,4,363,20,0,0,0,0,1101,30,1,32,1,0,1,20,0,14,1834,1,118,0,285,130,5599,5,11,3843,6881,1569,12,296,0,2,0,204,0,2,14,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,11,2,0,0,13,30,0,0,1,0,0,0,0
0,39,1,6,5,0,38,0,0,6,0,0,0,0,0,2,0,0,0,8,0,0,0,5,51,82,0,339,1500,0,1528,0,1,28,0,0,0,0,3129,0,31,0,1348,0,0,2,2400,3,0,0,0,0,0,0,0,0,115,0,1,0,0,60,18,0,61,0,0,1,0,0,0,0,68,0,0,0,147,0,0,0,4,0,0,0,0,0,0
277,9,0,0,2,81,613,89,0,9,2,0,0,0,0,0,0,0,1,0,0,0,5,0,212,1,106,22,3,7,57,0,9,191,0,0,0,0,11,0,1,0,39,0,0,0,0,34,0,0,98,0,43,0,0,0,0,0,1,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
558,166,183,257,43,17,675,44,13,92,1,6,1,6,2,7,1,1,1,113,0,0,51,212,0,842,5286,14,5481,237,2881,88,556,343,0,0,134,11,182,0,0,2,73,0,74,45,351,275,8,4,26,1,132,0,0,0,0,0,3,0,29,9,0,2,13,0,5,1,0,0,0,0,1,0,0,0,3,0,1,0,3,0,0,0,0,0,1
21,371,36,254,111,21,56,3,0,64,0,8,1,0,1,0,0,0,0,918,0,1101,82,1,842,0,5870,116,7125,9,241,0,4610,7,6,116,20,42,247,533,3,643,867,0,223,61,12150,1079,4922,0,1,13,114,0,0,0,1,0,0,1,0,8,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,0,4,0,0,0,0,0,1
197,168,212,261,78,21,1248,173,24,150,0,17,1,5,1,9,1,1,4,1687,0,30,0,106,5286,5870,0,24,3819,331,703,26,6376,110,1,62,247,172,67,17,0,22,28,0,118,77,215,685,312,14,142,4,387,0,0,0,0,0,3,1,2,11,1,0,2,0,2,2,0,0,0,0,0,2,1,0,1,0,1,1,4,0,12,0,0,0,0
13,809,26,15,5,175,369,1,1,26,15,318,22,30,89,181,1,4,154,26,225,1,339,22,14,116,24,0,139,6,513,15,9,468,31,0,0,2,407,12,2605,5,3795,138,5,1051,611,11,23,0,1,0,3,2,3,0,157,5,12,20,12,413,58,2,264,1,35,17,69,1,0,8,197,7,34,3,399,1,7,17,274,59,8,0,0,1,6
434,226,23,418,119,36,92,9,0,164,0,0,0,1,0,6,0,0,1,56,0,32,1500,3,5481,7125,3819,139,0,27,2799,16,680,7,0,2,46,41,5063,21,0,22,928,0,40,27,4748,569,39,1,1,2,160,0,0,0,6,0,1,0,0,22,6,0,44,1,0,0,0,0,0,0,5,0,0,0,220,0,0,1,9,0,0,0,0,0,0
0,187,1344,907,79,6,20,4,160,62,0,2,24,1,0,0,0,17,0,7,17,1,0,7,237,9,331,6,27,0,49,474,34,0,0,54,1562,736,10,1,5,0,0,259,1269,252,1,310,8,88,14,0,1221,0,3,0,0,0,0,0,0,9,0,15,0,23,1,0,0,0,0,0,0,1,1,0,0,14,5,23,0,0,0,0,0,0,0
682,690,231,541,111,23,826,51,4,336,5,20,3,10,8,57,2,4,2,0,0,0,1528,57,2881,241,703,513,2799,49,0,60,236,267,0,0,14,3,3693,0,1,1,607,0,18,19,677,67,0,0,12,0,83,0,0,0,143,6,12,0,4,153,90,0,355,0,0,18,0,0,0,0,285,0,1,0,110,0,0,0,60,0,0,0,1,0,5
0,151,310,18,18,1,19,72,28,88,0,0,13,2,2,4,0,7,4,0,159,1,0,0,88,0,26,15,16,474,60,0,0,0,0,14,0,13,1,0,246,0,2,454,250,764,2,3,0,51,6,0,98,0,4,0,0,0,0,0,0,2,0,26,1,104,1,1,0,0,0,0,0,0,0,0,0,28,20,11,0,0,0,5,0,0,3
22,41,16,261,29,9,405,69,0,42,0,7,1,1,0,0,0,0,0,5205,0,20,1,9,556,4610,6376,9,680,34,236,0,0,20,0,90,38,48,55,17,0,37,38,0,16,23,68,4816,1680,0,47,16,577,0,0,0,0,0,0,0,0,22,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,4,0,1,3,0,0,1,0
117,12,0,1,1,21,944,1,0,0,0,2,0,0,0,9,0,0,0,2,1,0,28,191,343,7,110,468,7,0,267,0,20,0,0,0,0,0,125,0,17,0,691,0,0,2,48,15,1,0,9,1,3,0,0,0,3,0,0,0,0,22,0,0,26,0,0,2,3,0,0,0,2,0,27,0,14,0,0,0,0,0,0,0,0,0,0
2,138,34,20,13,8,0,0,0,26,0,84,5,3,0,1,0,0,4,0,6,14,0,0,0,6,1,31,0,0,0,0,0,0,0,0,0,0,0,1701,1033,3047,1796,0,1,1641,1145,0,4,0,0,0,0,0,1,1,0,0,0,0,1,21,0,0,0,0,2,1,519,0,0,0,0,21,150,64,22,0,0,26,12,0,0,0,0,0,0
0,198,1432,393,17,3,0,0,0,51,0,1,6,0,0,3,0,0,0,656,2,1834,0,0,0,116,62,0,2,54,0,14,90,0,0,0,2,1601,0,49,6,1666,0,19,1687,1629,14,856,768,0,0,9,1398,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,12,15,0,1,0,0,0,0,0
4,20,711,426,91,35,13,0,0,24,1,0,0,0,0,0,0,0,0,19,0,1,0,0,134,20,247,0,46,1562,14,0,38,0,0,2,0,867,2,0,0,1,3,0,941,23,1,117,24,2,0,0,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,654,1209,1137,162,30,4,0,0,105,2,4,6,1,2,0,0,0,0,90,10,118,0,0,11,42,172,2,41,736,3,13,48,0,0,1601,867,0,4,5,14,41,0,69,2844,649,9,489,298,0,1,5,1373,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,12,0,0,0,0,0,0,0
23,1260,10,476,300,132,402,19,2,703,0,4,0,0,2,59,0,0,3,10,0,0,3129,11,182,247,67,407,5063,10,3693,1,55,125,0,0,2,4,0,0,0,0,565,0,0,4,1170,98,1,0,6,0,39,0,0,0,6,0,1,1,0,183,7,0,325,1,0,16,0,0,0,0,30,0,0,0,112,0,0,0,20,0,0,0,0,0,2
0,202,112,365,96,13,0,0,0,11,4,6,0,0,0,0,0,0,1,131,0,285,0,0,0,533,17,12,21,1,0,0,17,0,1701,49,0,5,0,0,35,9532,326,0,14,37,6820,325,6575,0,1,27,1323,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,19,0,0,0,0,10,12,6,6,0,0,1,1,1,1,0,0,0,0
1,62,149,56,1,60,3,0,9,14,3,79,148,7,3,1,0,1,30,0,2068,130,31,1,0,3,0,2605,0,5,1,246,0,17,1033,6,0,14,0,35,0,388,5087,1546,21,5580,156,1,12,10,0,0,8,0,3,7,0,1,2,12,1,8,0,0,0,3,4,12,281,5,0,9,0,35,121,103,14,1,10,526,1,0,0,2,0,0,1
27,1208,1744,1567,868,139,32,0,0,416,0,8,50,4,1,0,0,0,3,745,6,5599,0,0,2,643,22,5,22,0,1,0,37,0,3047,1666,1,41,0,9532,388,0,201,0,96,3899,1995,295,1710,0,0,4,1680,0,0,7,0,0,0,1,0,4,0,0,0,0,1,0,41,0,0,0,0,7,42,76,1,0,0,35,1,0,0,0,0,0,0
