0,789.457256833245,985.757069905599,825.229134877523,764.113534109933,269.650021804042,458.806935628255,0,0,358.195756407707,465.020464624484,626.641143798828,0,939.029916616587,896.635628440163,0,0,0,619.943318028604,0,0,0,0,119.434478759766,98.4818992614746,0,0,0,240.453346252441,0,91.5941505432129,0,0,0,0,0,0,0,0,687.48095703125,0,1018.43243408203,0,0,0,0,714.523010253906,0,0,0,0,0,800.010371907552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216.05224609375,0,0,0,0,0,0,0,0,0,0,0,0
789.457256833245,0,191.983617921071,210.778679681593,143.910352853628,501.439637887411,108.455216916792,191.137601034982,0,214.993677923362,0,429.44482552133,743.173361113577,918.406115722656,1377.43509984016,189.671550932385,0,0,1100.44114176432,519.423536936442,237.122917599148,372.041690531644,263.180213928223,180.19820022583,0,405.267941974458,658.072740342882,333.688681449599,644.645267193134,372.885445430361,256.269348144531,279.279323577881,535.319061279297,476.97216796875,418.733908869486,276.964809417725,565.950256347656,359.546219719781,419.790701548258,380.172140187231,349.974747003293,375.650999152142,369.860159704359,0,331.491390773228,347.963122947543,379.938778781792,427.884293482854,255.759197235107,0,0,77.2637100219727,202.390313955454,0,779.159045410156,0,0,0,0,0,0,669.11069309202,0,0,492.205154418945,127.245155334473,0,0,470.482752799988,0,0,0,426.953125,0,667.565517196655,0,596.082252502441,0,0,0,0,0,0,0,0,0,0
985.757069905599,191.983617921071,0,198.668497906853,242.799549524717,665.698124241185,630.533788045247,0,90.8820781707764,421.326535273671,0,776.389581533579,329.886617900277,680.79058186849,797.481890869141,0,0,241.278596429264,1182.95971679688,0,320.158634414673,202.231391988775,0,0,795.917053222656,649.048568725586,0,512.094673156738,0,174.653573423389,932.105590820312,164.913367990249,1240.458984375,0,295.611737973762,239.792047685192,188.616218659936,206.944505843249,0,345.593433925084,338.787916548709,292.427332232652,332.600315923276,137.42964046342,237.387184465903,241.013606507659,329.721965829122,507.806540352958,1057.26953125,148.331814575195,0,0,264.593346581092,0,302.024515765054,383.32058207194,0,0,0,0,0,0,0,396.583698388302,0,334.721625374848,0,0,448.690165201823,364.889828491211,0,210.210815429688,0,0,557.318381032636,285.519577026367,0,241.416658956793,297.114806811015,384.855261857343,0,0,0,0,0,0,940.238967895508
825.229134877523,210.778679681593,198.668497906853,0,190.082309825461,698.548406698958,301.317371107326,171.254379661716,80.7451469421387,301.150074941141,1026.35231526693,1084.97145589193,604.060907091413,1091.26015218099,1212.54417724609,1337.58093261719,753.390747070312,442.374221801758,1141.53380354061,546.577023506165,283.41969426473,351.910855616694,0,179.566644287109,738.680252613741,450.956465657552,635.522012059282,984.134305681501,724.797329989347,151.285671694709,738.013233579438,207.269231672118,412.691526957921,0,520.397601318359,153.148387985845,166.495300032876,194.192395126712,565.284841308594,267.536824973854,205.974116855197,325.190381205105,637.779363778921,391.34935760498,252.34075935483,331.646493295797,359.836977765277,286.367112528893,153.896231866652,157.188285827637,176.854025268555,86.1020889282227,204.266853659314,0,618.013447062174,0,0,0,0,0,0,1082.59811123935,0,0,0,73.1721115112305,0,0,0,969.5361328125,0,1475.13122558594,0,0,558.064654541016,510.965545654297,0,0,0,649.308787027995,0,0,0,0,0,0,1165.16670735677
764.113534109933,143.910352853628,242.799549524717,190.082309825461,0,448.501919197893,321.230122652921,178.440541108449,102.767425537109,182.62861734443,933.442901611328,1151.12618509928,768.680157205333,1165.13946547875,1306.54007572081,851.072285970052,517.063751220703,174.789293289185,1108.28495037681,644.295303344727,582.056127929687,405.934159782495,0,170.029739379883,818.171081542969,521.737513224284,438.500546773275,1132.49933624268,790.162373860677,325.049136616173,834.799235026042,278.664694213867,226.761322021484,0,412.706755065918,283.640771484375,438.464050292969,331.915332306263,497.085411071777,354.18684387207,514.968157958984,391.536951079849,427.180923461914,0,358.801940244787,396.431985791288,408.38690951639,276.32861328125,354.187947591146,0,0,0,225.149055749017,0,796.969889322917,759.138916015625,0,0,887.1005859375,0,0,1288.06526184082,0,0,0,0,0,0,0,0,0,0,0,778.283264160156,721.030718994141,0,748.287902832031,0,0,1122.03399658203,0,0,0,0,0,0,0
269.650021804042,501.439637887411,665.698124241185,698.548406698958,448.501919197893,0,216.921524729047,80.6638031005859,0,192.705914040841,239.123963635107,500.519855856126,669.720801724732,754.261022916982,497.978124494363,483.838649749756,325.139902750651,0,200.453309834192,0,0,779.684204101562,0,0,1024.87985229492,765.634114583333,248.058029174805,1085.85618322036,871.362569173177,655.453450520833,0,0,0,649.407836914062,618.313690185547,453.190673828125,0,388.758476257324,703.486846923828,697.150115966797,612.920909881592,551.334241365132,866.313931465149,0,0,704.922980414497,651.378159156212,802.877197265625,0,0,0,0,770.476168039683,608.818664550781,1036.34446716309,837.817901611328,0,0,0,679.645324707031,0,1063.8918204472,906.327453613281,0,843.831700642904,0,0,0,633.644522530692,302.231872558594,0,0,0,757.749043782552,1020.92925193093,683.454434712728,855.883863661024,0,603.146362304688,704.49482457778,813.262912326389,0,861.574111938477,0,0,0,866.804490831163
458.806935628255,108.455216916792,630.533788045247,301.317371107326,321.230122652921,216.921524729047,0,203.18879482358,0,135.002318474215,0,233.638888835907,0,0,0,516.834115219116,0,0,1246.81396484375,210.953384081523,0,0,343.76863861084,181.002474215493,307.782838704006,607.564727783203,226.914857982117,220.597536214193,449.310005683404,559.145730238694,394.239966390294,382.518547058105,196.781108690345,139.095130075382,0,0,0,0,444.267463933642,0,0,0,363.326484488704,0,0,0,398.330476379395,195.54528545198,0,0,162.866806793213,0,270.872015661942,0,0,0,0,0,0,0,0,268.20204671224,0,0,442.292068481445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,191.137601034982,0,171.254379661716,178.440541108449,80.6638031005859,203.18879482358,0,0,176.302105731651,0,0,0,0,0,0,0,0,0,0,0,0,0,123.126524538607,286.866493770054,0,172.44321141618,0,0,374.882598876953,654.089111328125,71.9425659179688,130.499810835894,0,0,0,0,0,0,0,0,0,710.517700195312,0,0,0,0,127.629271073775,0,0,99.1674766540527,0,135.689009530204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,90.8820781707764,80.7451469421387,102.767425537109,0,0,0,0,77.2148513793945,0,0,210.60764465332,0,0,0,0,217.446170043945,0,0,91.7895431518555,0,0,0,0,0,0,0,0,107.146183426316,0,105.301621906793,0,0,0,0,0,0,0,0,0,0,0,107.343531799316,0,0,0,0,0,0,0,0,107.734608968099,0,0,0,0,0,0,0,0,0,0,346.970568847656,0,227.387133789062,0,0,0,0,0,0,0,0,0,0,0,255.509628295898,0,0,0,0,0,0,0,0,0
358.195756407707,214.993677923362,421.326535273671,301.150074941141,182.62861734443,192.705914040841,135.002318474215,176.302105731651,77.2148513793945,0,522.846343994141,928.229946136475,889.706776089138,1222.73243211445,1173.1274983904,615.845397949219,475.571746826172,231.668151855469,500.16043988909,0,304.621190388997,519.804097020349,0,222.164026896159,630.914499282837,568.017505645752,328.856996016069,1099.81094665527,542.013767787388,394.361668904622,429.21856212616,298.456390380859,260.07856241862,0,519.215343606883,471.703247070312,0,483.348077947443,559.094836425781,496.350705233487,466.462677001953,479.434932567455,514.279696079723,0,380.166646321615,515.792961726113,499.187376573351,282.768983320756,419.186218261719,0,240.9736328125,0,359.44498576593,0,0,0,0,0,0,0,0,1151.38453311012,0,0,0,0,0,48.1803245544434,0,0,0,0,0,0,814.302416992188,0,952.157592773438,0,0,913.842529296875,1530.9912109375,890.488891601562,0,0,0,0,94.5614535013835
465.020464624484,0,0,1026.35231526693,933.442901611328,239.123963635107,0,0,0,522.846343994141,0,747.002672576904,673.695129394531,751.530033991887,668.897771835327,388.452850341797,0,0,378.01436596382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.867273712158,0,0,0,80.6872863769531,0,721.040100097656,0,0,0,0,0,0,0,0,0,0,1026.02087402344,805.269012451172,0,0,0,903.181762695312,0,0,0,0,0,0
626.641143798828,429.44482552133,776.389581533579,1084.97145589193,1151.12618509928,500.519855856126,233.638888835907,0,0,928.229946136475,747.002672576904,0,198.153863575771,202.10201101246,118.214964491239,103.883597058765,141.340811229887,0,211.045548251917,0,0,0,0,0,0,0,0,511.118798997667,0,0,0,0,0,0,0,0,0,0,410.075988769531,0,723.58334720496,0,311.594434102376,0,0,407.563247680664,602.182479858398,0,0,0,0,0,1088.61001586914,428.717335576596,415.669662475586,342.616556202282,0,0,197.743250528971,364.737715148926,432.691520690918,485.512147086007,299.334686279297,313.676106044224,316.886322021484,203.506587982178,394.617614746094,0,417.483747234679,323.319537162781,266.959777832031,342.236026266347,0,400.4036206007,339.16455569568,382.300030639998,369.117064820033,0,374.210595703125,363.503631719924,373.22195443365,188.509433322483,315.156816755022,0,0,198.264625549316,205.845832109451
0,743.173361113577,329.886617900277,604.060907091413,768.680157205333,669.720801724732,0,0,210.60764465332,889.706776089138,673.695129394531,198.153863575771,0,195.414323599942,245.756054314732,585.407718434053,460.098254035501,108.244281360081,416.221884114636,0,272.72715250651,473.546078999837,0,0,0,0,0,0,0,373.387399037679,0,405.499326913253,0,0,309.85578918457,659.894819471571,453.162078857422,351.707527669271,0,849.348083496094,603.041456434462,463.276750183105,0,302.572847684224,446.34652013946,383.054731715809,0,0,0,557.746505737305,0,0,225.478068033854,931.3984375,257.773286919845,157.679794664736,0,0,681.081787109375,1284.10510253906,416.843353271484,337.021255493164,0,158.626020061227,0,168.389566257842,754.003234863281,932.027587890625,279.426165312969,234.342806517188,171.610567029317,209.643290178563,0,269.66171836853,214.401395232589,268.350811247613,499.674021402995,163.373683266018,232.196276230829,239.100778234296,199.616346995036,0,955.809244791667,99.3046104029605,0,0,360.376604778011
939.029916616587,918.406115722656,680.79058186849,1091.26015218099,1165.13946547875,754.261022916982,0,0,0,1222.73243211445,751.530033991887,202.10201101246,195.414323599942,0,184.345563136041,378.450881153378,243.901335734241,93.4921595255534,289.351144391604,0,0,0,0,0,0,0,0,1300.09828404018,0,0,0,255.263641357422,0,0,496.114013671875,0,0,0,0,0,642.547012329102,0,917.918762207031,0,0,600.659057617188,0,0,0,0,0,0,0,580.020523507254,342.474440002441,287.763211627339,0,54.7164268493652,701.470654207117,380.162750879924,572.190441608429,770.313603719076,714.429676600865,145.054207272527,687.734657681042,156.315698060535,371.960622655934,689.604042640099,410.643801979397,137.423904472673,159.034233928862,163.833430433383,535.309844970703,247.328235717591,800.367301940918,306.390336039121,474.353325737847,0,211.387432654699,332.963891773839,382.467933187679,272.713464901771,226.654461144054,231.573510169983,207.91008733934,123.496049499512,203.342401609475
896.635628440163,1377.43509984016,797.481890869141,1212.54417724609,1306.54007572081,497.978124494363,0,0,0,1173.1274983904,668.897771835327,118.214964491239,245.756054314732,184.345563136041,0,213.306682259696,177.595516204834,97.4846522013346,194.640380261803,0,0,0,0,0,0,0,0,1300.30944824219,0,0,0,0,0,0,646.39990234375,0,0,0,0,0,933.008178710938,1195.67834472656,0,0,0,0,0,0,0,0,0,0,1383.0419921875,262.562118530273,828.943542480469,408.411579805262,0,0,731.6451285226,622.672546386719,382.340606689453,1149.05338134766,1146.96801757812,314.155127348723,603.52465057373,340.537916183472,0,0,460.395859680176,257.064192771912,204.008209228516,314.987546251966,0,413.662541316106,823.919344815341,390.374735400935,463.757145931846,0,340.61899347563,390.692240037258,442.482102802822,0,442.13347752889,0,0,0,225.9602299443
0,189.671550932385,0,1337.58093261719,851.072285970052,483.838649749756,516.834115219116,0,0,615.845397949219,388.452850341797,103.883597058765,585.407718434053,378.450881153378,213.306682259696,0,205.246329602803,0,143.328740967924,0,0,0,0,0,1085.08740234375,0,973.331787109375,213.295244605293,0,0,397.07080302519,0,0,0,0,0,0,0,816.493316650391,0,0,0,547.014562606812,0,0,0,1314.22058105469,0,0,0,0,0,0,308.860443115234,0,0,489.632008870443,179.379771497913,365.809396324419,506.360600471497,247.956828903474,216.076946764921,470.853561914268,499.941982596261,441.756240501669,0,183.01443234357,170.807696563938,379.858581542969,0,0,0,461.389171008077,0,142.296722412109,0,348.473500227317,0,421.507507324219,0,407.117079734802,173.451655049962,0,0,233.641424236876,0,304.873509013399
0,0,0,753.390747070312,517.063751220703,325.139902750651,0,0,0,475.571746826172,0,141.340811229887,460.098254035501,243.901335734241,177.595516204834,205.246329602803,0,249.12619527181,188.313911051183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693.595275878906,0,0,0,107.263091258514,304.156992478804,0,132.842070992111,0,0,350.28081202507,605.625126308865,0,156.758124679816,259.592702229818,0,0,0,0,0,0,0,0,0,0,0,0,0,108.789780861991,0,0,97.8509272061861,0,152.539129413542
0,0,241.278596429264,442.374221801758,174.789293289185,0,0,0,217.446170043945,231.668151855469,0,0,108.244281360081,93.4921595255534,97.4846522013346,0,249.12619527181,0,93.5233612060547,0,0,0,0,0,0,0,0,0,0,379.900867462158,0,352.299224404728,0,0,0,0,0,0,0,0,0,0,0,209.455700465611,0,0,0,0,0,0,0,0,0,0,56.8768653869629,0,0,0,0,0,1074.79748535156,0,0,97.0166500636509,0,118.619799730589,175.520874023438,0,0,0,0,0,0,0,1078.24353027344,0,0,99.3263857441564,0,165.490328979492,0,0,0,0,207.012649536133,0,270.481506347656
619.943318028604,1100.44114176432,1182.95971679688,1141.53380354061,1108.28495037681,200.453309834192,1246.81396484375,0,0,500.16043988909,378.01436596382,211.045548251917,416.221884114636,289.351144391604,194.640380261803,143.328740967924,188.313911051183,93.5233612060547,0,0,0,1145.6728515625,0,0,0,0,0,1197.05785522461,0,0,0,0,0,65.6390018463135,0,0,0,0,0,0,1007.60601806641,1182.20479329427,977.344055175781,0,0,1192.9735921224,0,0,0,0,0,0,1132.71081542969,699.284210205078,1161.41768391927,378.231302897135,428.758178710938,202.879093170166,306.326431073641,929.593811035156,297.187133026123,1103.6698167589,685.133056640625,252.988955906459,567.271792221069,289.814666748047,325.841186523438,0,511.650701075424,355.410938262939,674.415771484375,433.586723327637,672.08764371005,479.182485961914,838.16515774197,480.781208174569,509.567253417969,0,322.58991394043,497.179385284879,494.496974097358,215.213554382324,863.237589518229,0,266.759860992432,0,248.52688369751
0,519.423536936442,0,546.577023506165,644.295303344727,0,210.953384081523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480.830881754557,0,0,388.135141645159,200.057059134704,273.81933337878,701.178646087646,416.050422096252,0,0,0,196.112208882686,0,0,531.978179931641,0,0,564.253071178089,492.506658533117,0,460.650613967021,432.504448984184,0,0,0,407.376414444646,166.199450573518,253.900515856916,0,0,380.045103890555,468.711781800099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,237.122917599148,320.158634414673,283.41969426473,582.056127929687,0,0,0,91.7895431518555,304.621190388997,0,0,272.72715250651,0,0,0,0,0,0,0,0,193.928317260742,0,0,0,0,0,533.92694508402,0,0,0,282.600480114972,0,0,382.690891810826,234.483627319336,0,185.956499735514,0,0,396.430394307833,0,496.687188061801,197.452480254469,217.461213111877,197.007099576504,0,0,0,0,0,0,411.656982421875,0,232.226198095315,0,0,0,0,0,0,0,0,0,0,182.696014404297,0,0,0,366.379699707031,0,0,0,0,267.856547219413,0,0,252.355797767639,296.671813964844,360.786089590772,0,0,0,0,0,0,0
0,372.041690531644,202.231391988775,351.910855616694,405.934159782495,779.684204101562,0,0,0,519.804097020349,0,0,473.546078999837,0,0,0,0,0,1145.6728515625,480.830881754557,193.928317260742,0,0,0,0,534.706741996433,582.361633300781,0,0,0,0,0,0,0,0,206.228094556075,0,258.897166728973,0,250.988802619602,212.876532236735,176.695210225338,0,0,155.890099450333,158.007062213256,363.766926307183,591.22314453125,308.592458417339,0,0,0,280.520167439779,0,484.653943481445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444.684370252821,0,0,0,0,376.587265014648,0,0,0,0,0,0,0
0,263.180213928223,0,0,0,0,343.76863861084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325.353444417318,176.662528991699,567.588562011719,346.823848996844,132.381126703001,0,197.571223969155,0,478.951843261719,0,0,0,0,0,123.112791557414,0,0,0,161.499453846837,0,0,0,98.9494267236619,317.43391418457,0,0,0,0,0,0,0,0,0,0,0,0,0,444.502257127028,0,0,0,0,0,0,0,0,0,0,606.393737792969,0,0,0,844.842081705729,0,0,0,0,0,0,0,0,0,0
119.434478759766,180.19820022583,0,179.566644287109,170.029739379883,0,181.002474215493,123.126524538607,0,222.164026896159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.249612615078,0,111.909615478516,355.625564575195,0,0,336.641250610352,0,159.325531005859,131.135431925456,0,0,0,0,0,0,0,0,0,0,0,0,0,71.2964477539062,0,0,65.2067747116089,0,92.0066680908203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.4818992614746,0,795.917053222656,738.680252613741,818.171081542969,1024.87985229492,307.782838704006,286.866493770054,0,630.914499282837,0,0,0,0,0,1085.08740234375,0,0,0,388.135141645159,0,0,325.353444417318,161.249612615078,0,346.163200175509,308.039256815272,645.679542541504,230.602399453837,718.516624450684,363.165948383808,0,404.075607808431,216.46014105968,0,0,0,0,313.609112923975,0,0,310.732055664062,505.825170739905,0,0,0,340.208059593939,411.849940627369,0,0,161.863611602783,0,648.158221295599,0,0,0,0,0,1082.32861328125,0,0,0,0,0,1130.61399536133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
