0,789.457256833245,985.757069905599,825.229134877523,764.113534109933,269.650021804042,458.806935628255,0,0,358.195756407707,465.020464624484,626.641143798828,0,939.029916616587,896.635628440163,0,0,0,619.943318028604,0,0,0,0,119.434478759766,98.4818992614746,0,0,0,240.453346252441,0,91.5941505432129,0,0,0,0,0,0,0,0,687.48095703125,0,1018.43243408203,0,0,0,0,714.523010253906,0,0,0,0,0,800.010371907552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1216.05224609375,0,0,0,0,0,0,0,0,0,0,0,0
0,405.267941974458,649.048568725586,450.956465657552,521.737513224284,765.634114583333,607.564727783203,0,0,568.017505645752,0,0,0,0,0,0,0,0,0,200.057059134704,0,534.706741996433,176.662528991699,0,346.163200175509,0,244.772404016553,230.498291651408,132.437109341633,0,78.5962114334106,0,218.049827465113,497.785808563232,0,457.594085693359,0,0,199.863774776459,398.462863765962,0,434.090179339612,205.79535181642,0,0,0,203.328884264874,379.718521759889,201.027928903069,0,0,352.883452824184,410.8510344622,0,0,0,0,0,0,0,0,723.767211914062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,658.072740342882,0,635.522012059282,438.500546773275,248.058029174805,226.914857982117,172.44321141618,0,328.856996016069,0,0,0,0,0,973.331787109375,0,0,0,273.81933337878,0,582.361633300781,567.588562011719,111.909615478516,308.039256815272,244.772404016553,0,929.607635498047,273.680042138351,759.446447372437,498.053942602038,194.389221191406,163.34045966684,197.086820100483,0,772.115407307943,0,0,507.251260514693,549.41312789917,0,655.608556111654,553.954355607466,0,0,1152.09643554688,516.360883658273,295.539175977205,457.059248968895,0,95.5664324760437,828.116058349609,623.68798518072,0,0,0,0,0,0,0,0,651.191375732422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,333.688681449599,512.094673156738,984.134305681501,1132.49933624268,1085.85618322036,220.597536214193,0,0,1099.81094665527,0,511.118798997667,0,1300.09828404018,1300.30944824219,213.295244605293,0,0,1197.05785522461,701.178646087646,533.92694508402,0,346.823848996844,355.625564575195,645.679542541504,230.498291651408,929.607635498047,0,512.140475802951,0,239.03969032727,0,470.250198364258,237.339213038065,348.843880101254,0,0,0,411.268347541205,0,254.395396997183,0,232.526056199294,852.091430664062,0,510.578353881836,287.651363796658,663.995316725511,491.379791259766,0,0,572.880065917969,582.367547353109,589.676742553711,0,0,482.606561279297,0,1143.63000488281,0,1186.56372070312,212.605388732455,1076.01257324219,0,475.998654231552,0,0,405.047004699707,437.123848809136,0,0,0,539.117406527201,0,293.568342795739,0,502.871234832726,0,0,475.962005615234,449.945882742746,724.777526855469,545.786361694336,0,0,330.643280029297,831.234822591146
240.453346252441,644.645267193134,0,724.797329989347,790.162373860677,871.362569173177,449.310005683404,0,0,542.013767787388,0,0,0,0,0,0,0,0,0,416.050422096252,0,0,132.381126703001,0,230.602399453837,132.437109341633,273.680042138351,512.140475802951,0,0,145.044168800531,0,462.701851121531,419.838237762451,0,0,0,0,146.552230118792,0,0,525.648849487305,222.476973103368,0,0,0,181.494161866646,523.140575081962,335.164298502604,0,0,382.781158447266,698.579726383604,0,0,0,0,0,0,0,0,620.624760219029,0,0,715.709716796875,0,0,0,0,0,0,0,0,0,0,0,811.466247558594,0,0,0,0,0,0,0,0,0,0
0,372.885445430361,174.653573423389,151.285671694709,325.049136616173,655.453450520833,559.145730238694,374.882598876953,107.146183426316,394.361668904622,0,0,373.387399037679,0,0,0,0,379.900867462158,0,0,0,0,0,0,718.516624450684,0,759.446447372437,0,0,0,0,135.368807392566,575.491922551935,0,0,858.348022460938,132.760388272629,140.242185455932,0,0,0,0,0,191.846919398154,164.353714278467,208.495895862579,0,375.378540528126,0,133.333009874499,0,0,241.339848936862,0,0,0,0,0,0,0,0,1394.67932128906,0,361.616841634115,0,354.659397125244,0,0,0,0,0,0,0,0,0,0,0,365.757711237127,0,275.418090820312,0,0,0,0,0,0,0
91.5941505432129,256.269348144531,932.105590820312,738.013233579438,834.799235026042,0,394.239966390294,654.089111328125,0,429.21856212616,0,0,0,0,0,397.07080302519,0,0,0,0,0,0,197.571223969155,336.641250610352,363.165948383808,78.5962114334106,498.053942602038,239.03969032727,145.044168800531,0,0,0,576.394889705089,182.454677995954,0,0,0,0,150.760918490476,0,0,0,220.506387168978,0,0,0,228.498038578033,518.354704538981,0,0,0,0,690.728914555815,0,0,0,0,0,839.40625,0,0,446.344560072157,0,0,773.493748384363,0,0,0,0,0,0,0,755.604431152344,0,0,0,848.160883397232,0,0,0,0,0,0,0,0,0,0
0,279.279323577881,164.913367990249,207.269231672118,278.664694213867,0,382.518547058105,71.9425659179688,105.301621906793,298.456390380859,0,0,405.499326913253,255.263641357422,0,0,0,352.299224404728,0,0,282.600480114972,0,0,0,0,0,194.389221191406,0,0,135.368807392566,0,0,0,0,0,0,212.288672855922,514.865356445312,0,0,596.126907348633,0,0,180.722470760345,142.685676921498,154.139456060377,0,0,0,114.469815900249,0,0,207.10785966761,0,355.649826049805,0,0,0,0,0,0,0,0,326.389511108398,0,409.051064584769,0,0,0,0,0,0,0,0,0,0,0,381.960300304272,336.024047851562,377.5798828125,0,0,0,0,0,0,0
0,535.319061279297,1240.458984375,412.691526957921,226.761322021484,0,196.781108690345,130.499810835894,0,260.07856241862,0,0,0,0,0,0,0,0,0,196.112208882686,0,0,478.951843261719,159.325531005859,404.075607808431,218.049827465113,163.34045966684,470.250198364258,462.701851121531,575.491922551935,576.394889705089,0,0,64.4812774658203,0,542.458084106445,0,0,587.964407364952,453.560244750977,0,639.243268694196,575.30602864469,0,0,0,472.558284412731,163.361319723305,390.589226132347,0,101.290130615234,414.347412109375,370.933088664005,0,0,0,0,0,0,0,0,605.891357421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,476.97216796875,0,0,0,649.407836914062,139.095130075382,0,0,0,0,0,0,0,0,0,0,0,65.6390018463135,0,0,0,0,131.135431925456,216.46014105968,497.785808563232,197.086820100483,237.339213038065,419.838237762451,0,182.454677995954,0,64.4812774658203,0,0,0,0,0,443.578249250139,0,0,0,349.489754199982,0,0,0,440.109991455078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.891212463379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,418.733908869486,295.611737973762,520.397601318359,412.706755065918,618.313690185547,0,0,0,519.215343606883,0,0,309.85578918457,496.114013671875,646.39990234375,0,0,0,0,0,382.690891810826,0,0,0,0,0,0,348.843880101254,0,0,0,0,0,0,0,0,0,0,0,98.3141699518476,192.94324685568,143.906486160615,149.484502450233,0,0,169.654235713156,141.226152347613,155.931198120117,117.094444274902,0,0,0,242.147288602941,0,0,0,0,0,0,0,0,538.578964233398,0,0,0,0,0,0,617.43193240282,0,0,0,0,499.443084716797,465.711079985039,538.716333007813,464.642883300781,0,0,0,0,0,0,0,0,0,0
0,276.964809417725,239.792047685192,153.148387985845,283.640771484375,453.190673828125,0,0,0,471.703247070312,0,0,659.894819471571,0,0,0,0,0,0,531.978179931641,234.483627319336,206.228094556075,0,0,0,457.594085693359,772.115407307943,0,0,858.348022460938,0,0,542.458084106445,0,0,0,0,130.448471957936,0,243.512772623698,0,181.021793902853,0,0,154.502286354335,267.105907485554,439.731387594472,427.721542358398,333.616534618621,0,0,453.68701171875,150.31771235217,0,414.40427507673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328.75429280599,0,0,0,0,435.9228515625,0,0,0,0,0,0,0
0,565.950256347656,188.616218659936,166.495300032876,438.464050292969,0,0,0,0,0,0,0,453.162078857422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132.760388272629,0,212.288672855922,0,0,0,0,0,110.316255569458,0,0,0,0,0,0,149.32863199609,196.333382255153,0,0,0,0,0,0,192.076111793518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333.330444335938,0,487.579467773438,0,0,0,0,0,0,0
0,359.546219719781,206.944505843249,194.192395126712,331.915332306263,388.758476257324,0,0,0,483.348077947443,0,0,351.707527669271,0,0,0,0,0,0,0,185.956499735514,258.897166728973,0,0,0,0,0,0,0,140.242185455932,0,514.865356445312,0,0,0,130.448471957936,110.316255569458,0,0,0,0,0,0,0,152.016258407999,240.887288503178,0,0,741.924560546875,0,0,0,154.751305217826,0,388.437934875488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344.400909423828,436.825744628906,357.154884338379,0,0,0,0,0,0,0
0,419.790701548258,0,565.284841308594,497.085411071777,703.486846923828,444.267463933642,0,0,559.094836425781,0,410.075988769531,0,0,0,816.493316650391,0,0,0,564.253071178089,0,0,123.112791557414,0,313.609112923975,199.863774776459,507.251260514693,411.268347541205,146.552230118792,0,150.760918490476,0,587.964407364952,443.578249250139,0,0,0,0,0,0,0,0,193.725769671213,0,0,0,141.772549409133,560.152955284414,0,0,0,0,542.344645871954,0,0,0,0,0,0,0,0,574.722363594251,0,0,931.632629394531,0,0,0,0,0,0,0,0,0,0,0,799.730156792535,0,0,0,0,0,0,0,0,0,0
687.48095703125,380.172140187231,345.593433925084,267.536824973854,354.18684387207,697.150115966797,0,0,0,496.350705233487,0,0,849.348083496094,0,0,0,0,0,0,492.506658533117,0,250.988802619602,0,0,0,398.462863765962,549.41312789917,0,0,0,0,0,453.560244750977,0,98.3141699518476,243.512772623698,0,0,0,0,283.386814117432,175.323228201291,141.545532226562,0,0,171.390426635742,179.74386387972,386.17846047006,176.756363588819,0,0,377.170669555664,180.154438728933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645.938446044922,0,0,0,0,0,481.262420654297,0,0,0,0,0,0,0,0,0,0,0,0
0,349.974747003293,338.787916548709,205.974116855197,514.968157958984,612.920909881592,0,0,0,466.462677001953,0,723.58334720496,603.041456434462,642.547012329102,933.008178710938,0,0,0,1007.60601806641,0,396.430394307833,212.876532236735,0,0,0,0,0,254.395396997183,0,0,0,596.126907348633,0,0,192.94324685568,0,0,0,0,283.386814117432,0,256.384325299944,240.692439424539,557.574497148102,342.663665771484,290.472635571861,255.330230373806,305.925018310547,144.359806060791,0,0,380.06787109375,201.815962915835,0,496.917415891375,435.303456624349,0,0,0,0,0,293.514874891801,0,0,0,0,0,0,473.455551621181,0,0,0,0,282.992614746094,322.412522109819,399.142466227214,462.205693562826,550.150756835938,0,374.045233577131,572.435089111328,0,0,0,0,0,606.652954101562
1018.43243408203,375.650999152142,292.427332232652,325.190381205105,391.536951079849,551.334241365132,0,0,0,479.434932567455,0,0,463.276750183105,0,1195.67834472656,0,0,0,1182.20479329427,460.650613967021,0,176.695210225338,0,0,310.732055664062,434.090179339612,655.608556111654,0,525.648849487305,0,0,0,639.243268694196,0,143.906486160615,181.021793902853,0,0,0,175.323228201291,256.384325299944,0,171.711785351789,0,269.719605696829,177.888895179544,242.014588139985,397.329539616903,240.000559067115,0,0,388.792510986328,196.016196962749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458.163548787435,0,0,0,0,0,476.116440191502,0,0,0,0,478.509063720703,0,0,0,0,0,0,0
0,369.860159704359,332.600315923276,637.779363778921,427.180923461914,866.313931465149,363.326484488704,710.517700195312,0,514.279696079723,0,311.594434102376,0,917.918762207031,0,547.014562606812,0,0,977.344055175781,432.504448984184,496.687188061801,0,161.499453846837,0,505.825170739905,205.79535181642,553.954355607466,232.526056199294,222.476973103368,0,220.506387168978,0,575.30602864469,349.489754199982,149.484502450233,0,0,0,193.725769671213,141.545532226562,240.692439424539,171.711785351789,0,0,0,439.317109849718,148.483392687944,481.77125633803,230.450814437866,0,0,329.825784301758,601.468544056213,0,0,0,0,0,0,0,0,502.842229905471,1061.21185302734,0,807.205774216425,0,0,0,466.315536499023,0,0,0,750.223392262178,0,425.028170185704,0,774.368898081983,0,0,0,700.536514282227,0,0,0,0,0,0
0,0,137.42964046342,391.34935760498,0,0,0,0,107.343531799316,0,0,0,302.572847684224,0,0,0,0,209.455700465611,0,0,197.452480254469,0,0,0,0,0,0,852.091430664062,0,191.846919398154,0,180.722470760345,0,0,0,0,0,0,0,0,557.574497148102,0,0,0,352.339912414551,145.351919862413,0,0,0,0,0,0,101.37442779541,0,229.507685525077,0,0,0,0,0,0,0,0,301.395484924316,0,313.532275894941,0,0,0,0,0,0,0,0,0,0,0,223.621840892694,276.672190348307,347.593397211145,0,0,0,0,0,0,0
0,331.491390773228,237.387184465903,252.34075935483,358.801940244787,0,0,0,0,380.166646321615,0,0,446.34652013946,0,0,0,0,0,0,0,217.461213111877,155.890099450333,0,0,0,0,0,0,0,164.353714278467,0,142.685676921498,0,0,0,154.502286354335,149.32863199609,152.016258407999,0,0,342.663665771484,269.719605696829,0,352.339912414551,0,181.212459005333,297.593566894531,615.924682617188,438.733601888021,109.312883758545,0,0,182.577160450328,0,389.695631844657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442.781092593544,316.601867675781,398.524879150391,0,0,0,0,0,0,1409.25524902344
0,347.963122947543,241.013606507659,331.646493295797,396.431985791288,704.922980414497,0,0,0,515.792961726113,0,407.563247680664,383.054731715809,600.659057617188,0,0,0,0,1192.9735921224,0,197.007099576504,158.007062213256,0,0,0,0,1152.09643554688,510.578353881836,0,208.495895862579,0,154.139456060377,0,0,169.654235713156,267.105907485554,196.333382255153,240.887288503178,0,171.390426635742,290.472635571861,177.888895179544,439.317109849718,145.351919862413,181.212459005333,0,327.120788574219,0,0,79.6930265426636,0,0,247.216640131019,0,413.105290618897,498.160598754883,0,0,0,0,0,0,0,0,0,575.355712890625,0,0,428.975311279297,656.459106445312,0,0,0,0,395.146875815816,378.876782226563,0,470.871316818964,494.556945800781,461.482930619587,0,0,0,0,0,0,1284.8349609375
714.523010253906,379.938778781792,329.721965829122,359.836977765277,408.38690951639,651.378159156212,398.330476379395,0,0,499.187376573351,0,602.182479858398,0,0,0,1314.22058105469,0,0,0,407.376414444646,0,363.766926307183,98.9494267236619,0,340.208059593939,203.328884264874,516.360883658273,287.651363796658,181.494161866646,0,228.498038578033,0,472.558284412731,440.109991455078,141.226152347613,439.731387594472,0,0,141.772549409133,179.74386387972,255.330230373806,242.014588139985,148.483392687944,0,297.593566894531,327.120788574219,0,415.730132019043,187.543161890907,0,0,351.64253393809,307.257309440109,0,0,0,0,0,0,0,0,488.403712632921,0,0,0,0,0,0,549.999090576172,0,0,0,0,0,446.628848913944,0,627.277231852214,0,0,0,0,0,0,0,0,0,0
0,427.884293482854,507.806540352958,286.367112528893,276.32861328125,802.877197265625,195.54528545198,127.629271073775,0,282.768983320756,0,0,0,0,0,0,0,0,0,166.199450573518,0,591.22314453125,317.43391418457,71.2964477539062,411.849940627369,379.718521759889,295.539175977205,663.995316725511,523.140575081962,375.378540528126,518.354704538981,0,163.361319723305,0,155.931198120117,427.721542358398,0,0,560.152955284414,386.17846047006,305.925018310547,397.329539616903,481.77125633803,0,615.924682617188,0,415.730132019043,0,221.571941910407,0,81.3820786476135,133.20637807646,229.213907827854,0,0,0,0,0,0,0,0,717.903349034926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,255.759197235107,1057.26953125,153.896231866652,354.187947591146,0,0,0,0,419.186218261719,0,0,0,0,0,0,0,0,0,253.900515856916,0,308.592458417339,0,0,0,201.027928903069,457.059248968895,491.379791259766,335.164298502604,0,0,0,390.589226132347,0,117.094444274902,333.616534618621,0,741.924560546875,0,176.756363588819,144.359806060791,240.000559067115,230.450814437866,0,438.733601888021,0,187.543161890907,221.571941910407,0,0,0,211.731244137413,230.025188224903,0,0,0,0,0,0,0,0,685.61040242513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,148.331814575195,157.188285827637,0,0,0,0,0,0,0,0,557.746505737305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.333009874499,0,114.469815900249,0,0,0,0,0,0,0,0,0,0,0,0,109.312883758545,79.6930265426636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424.849232991536,0,0,0,0,0,0,0,0,0,0,0,484.656860351562,0,0,0,0,0,0,0,0,0
0,0,0,176.854025268555,0,0,162.866806793213,99.1674766540527,0,240.9736328125,0,0,0,0,0,0,0,0,0,0,0,0,0,65.2067747116089,161.863611602783,0,95.5664324760437,0,0,0,0,0,101.290130615234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.3820786476135,0,0,0,0,124.632006865281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,77.2637100219727,0,86.1020889282227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380.045103890555,0,0,0,0,0,352.883452824184,828.116058349609,572.880065917969,382.781158447266,0,0,0,414.347412109375,0,0,453.68701171875,0,0,0,377.170669555664,380.06787109375,388.792510986328,329.825784301758,0,0,0,351.64253393809,133.20637807646,211.731244137413,0,0,0,186.431580375223,0,0,0,0,0,0,0,0,630.695251464844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800.010371907552,202.390313955454,264.593346581092,204.266853659314,225.149055749017,770.476168039683,270.872015661942,135.689009530204,107.734608968099,359.44498576593,0,1088.61001586914,225.478068033854,0,1383.0419921875,0,0,0,1132.71081542969,468.711781800099,411.656982421875,280.520167439779,0,92.0066680908203,648.158221295599,410.8510344622,623.68798518072,582.367547353109,698.579726383604,241.339848936862,690.728914555815,207.10785966761,370.933088664005,0,242.147288602941,150.31771235217,192.076111793518,154.751305217826,542.344645871954,180.154438728933,201.815962915835,196.016196962749,601.468544056213,101.37442779541,182.577160450328,247.216640131019,307.257309440109,229.213907827854,230.025188224903,0,124.632006865281,186.431580375223,0,0,446.109685262044,0,0,0,0,0,0,598.291937394576,0,0,0,0,1613.9501953125,0,0,391.537078857422,0,0,0,0,551.218170166016,0,483.433776855469,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,608.818664550781,0,0,0,0,0,428.717335576596,931.3984375,580.020523507254,262.562118530273,308.860443115234,693.595275878906,0,699.284210205078,0,0,0,0,0,0,0,0,589.676742553711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680.998947143555,187.962430301042,270.795307321064,596.334854125977,405.050833129883,0,416.250569063074,0,191.931197678962,0,423.900518002717,474.333544921875,0,0,487.387249490489,394.44737845973,0,501.865819594439,389.98915455705,0,0,0,422.735162182389,173.830907448051,221.330631749014,0,0,379.919926071167,361.951400569994
0,779.159045410156,302.024515765054,618.013447062174,796.969889322917,1036.34446716309,0,0,0,0,0,415.669662475586,257.773286919845,342.474440002441,828.943542480469,0,0,56.8768653869629,1161.41768391927,0,232.226198095315,484.653943481445,0,0,0,0,0,0,0,0,0,355.649826049805,0,0,0,414.40427507673,0,388.437934875488,0,0,496.917415891375,0,0,229.507685525077,389.695631844657,413.105290618897,0,0,0,0,0,0,446.109685262044,0,0,322.764831542969,0,0,0,0,0,536.16038318193,0,0,0,306.119507276095,0,0,426.232371520996,177.130138397217,0,306.077239990234,0,0,386.542855808415,460.117431640625,457.397420171481,156.780846215934,170.503733407883,191.529824361883,0,0,781.925842285156,0,0,0,0
