0,85,6,48,56,11197,3,0,0,155,703,2,0,13,22,0,0,0,62,0,0,0,0,1,10,0,0,0,5,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
85,0,2190,1085,715,716,326,14,0,1209,0,41,33,5,16,21,0,0,3,24,9,220,2,4,0,84,18,131,13,29,8,6,7,1,419,12,1,54,36,58,51,897,343,0,56,357,969,26,8,0,0,1,78,0,5,0,0,0,0,0,0,117,0,0,2,1,0,0,8,0,0,0,1,0,100,0,6,0,0,0,0,0,0,0,0,0,0
6,2190,0,850,1103,74,9,0,26,489,0,26,1249,75,10,0,0,34,7,0,50,93,0,0,1,2,0,2,0,1266,1,1202,1,0,198,62,82,704,0,7,47,427,23,112,1607,1478,97,7,1,5,0,0,65,0,56,3,0,0,0,0,0,0,0,33,0,265,0,0,3,10,0,1,0,0,31,2,0,79,24,314,0,0,0,0,0,0,8
48,1085,850,0,1339,759,263,49,5,1296,3,6,84,15,45,1,1,2,43,16,6,230,0,15,85,15,82,7,11,1789,58,169,42,0,10,248,88,993,25,74,9,523,91,2,640,641,286,124,31,2,5,1,607,0,15,0,0,0,0,0,0,11,0,0,0,1,0,0,0,1,0,1,0,0,10,1,0,0,0,3,0,0,0,0,0,0,3
56,715,1103,1339,0,998,11,36,1,1701,8,6,23,26,164,3,2,4,95,2,5,178,0,1,1,6,6,8,3,191,3,20,2,0,10,20,1,172,4,28,5,516,8,0,136,269,121,7,3,0,0,0,185,0,6,1,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,10,0,1,0,0,3,0,0,0,0,0,0,0
11197,716,74,759,998,0,28,1,0,3476,10470,775,131,639,1106,8,3,0,3481,0,0,3,0,0,2,6,1,17,3,3,0,0,0,1,2,3,0,4,2,5,4,19,16,0,0,18,26,1,0,0,0,0,111,1,4,2,0,0,0,2,0,29,1,0,12,0,0,0,7,2,0,0,0,3,11,24,9,0,2,17,9,0,4,0,0,0,9
3,326,9,263,11,28,0,258,0,363,0,8,0,0,0,20,0,0,1,12,0,0,4,268,991,10,405,225,77,52,858,3,115,474,0,0,0,0,214,0,0,0,259,0,0,0,20,126,0,0,15,0,190,0,0,0,0,0,0,0,0,57,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,0,49,36,1,258,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,37,21,0,89,0,0,2,4,1,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,17,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,26,5,1,0,0,0,0,2,0,0,5,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,37,0,67,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
155,1209,489,1296,1701,3476,363,122,2,0,6,4,9,38,113,1,4,3,175,0,3,43,0,30,8,16,22,40,7,15,8,1,12,0,29,6,0,22,25,11,7,135,57,0,6,63,90,11,1,0,1,0,109,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0,10,0,2,0,0,1,1,1,0,0,0,0,3
703,0,0,3,8,10470,0,0,0,6,0,40,1,13,32,1,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0
2,41,26,6,6,775,8,0,0,4,40,0,3589,1169,597,236,21,0,1473,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,1,0,33,0,3,0,0,2,2,0,0,0,0,0,2,23,4,55,0,0,3,10,2,49,1,7,1,2,6,0,1425,16,1,23,0,128,111,698,219,0,70,655,347,9,21,0,0,2,16
0,33,1249,84,23,131,0,0,5,9,1,3589,0,664,1359,34,17,28,873,0,9,12,0,0,0,0,0,0,0,12,0,92,0,0,2,9,1,15,0,1,9,5,0,48,57,220,0,0,0,4,0,0,3,2,38,54,0,0,2,1,1,2,0,819,0,1515,2,1,203,67,60,492,0,8,54,314,3,69,1666,3153,6,0,3,19,0,0,82
13,5,75,15,26,639,0,0,0,38,13,1169,664,0,1024,915,106,6,1324,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,35,5,43,0,1,255,24,72,15,14,2009,446,105,58,13,92,213,105,866,46,167,8,391,81,0,432,620,147,81,177,4,31,5,1054
22,16,10,45,164,1106,0,0,0,113,32,597,1359,1024,0,35,45,3,1797,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,3,2,17,0,0,7,7,5,5,1,54,4,6,0,0,50,16,1,77,0,13,11,314,19,0,148,318,56,0,12,0,0,0,27
0,21,0,1,3,8,20,0,0,1,1,236,34,915,35,0,365,0,379,0,0,0,0,0,1,0,1,221,0,0,17,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,5,0,0,3,133,2779,16,387,226,119,70,2880,0,220,422,1,0,0,0,599,0,1,0,234,0,1,0,32,127,0,0,33,0,470
0,0,0,1,2,3,0,0,0,4,0,21,17,106,45,365,0,3,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,39,66,0,141,0,0,32,18,0,61,6,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,91,0,61
0,0,34,2,4,0,0,0,5,3,0,0,28,6,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,8,0,17,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,105,0,278,1,0,0,0,0,0,0,0,1,0,0,31,0,5,0,0,0,0,1,0,1
62,3,7,43,95,3481,1,0,0,175,123,1473,873,1324,1797,379,143,1,0,0,0,1,0,0,0,0,0,30,0,0,0,0,0,2,0,0,0,0,0,0,7,3,2,0,0,3,0,0,0,0,0,0,2,4,3,9,1,4,19,4,10,36,2,7,40,1,10,0,81,8,1,4,11,10,18,112,50,0,10,67,36,2,6,0,4,0,20
0,24,0,16,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,989,571,8,40,0,0,0,846,0,0,4,0,0,11,91,0,157,51,0,0,0,203,804,1212,0,0,7,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,50,6,5,0,0,0,1,3,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,304,0,0,0,54,0,0,7,4,0,3,0,0,4057,0,88,371,20,817,0,0,0,0,0,0,3,0,283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,14,0,0,16,2,221,0,0,0,0,0,0,0
0,220,93,230,178,3,0,0,0,43,0,0,12,0,0,0,0,0,1,3,5,0,0,0,0,23,2,0,0,0,0,0,0,0,0,1098,0,8,0,92,12,2554,0,0,1168,1919,154,2,62,0,0,0,75,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,6,0,0,0,0,0,0,0
0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,70,51,0,47,0,1,0,0,0,0,0,373,0,0,0,284,0,0,0,210,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
1,4,0,15,1,0,268,37,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,50,2,0,0,2,0,2,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,85,1,2,991,21,0,8,0,0,0,0,0,1,0,0,0,7,0,0,3,158,0,188,3175,4,1978,8,1600,0,150,156,0,0,0,0,181,0,0,1,77,0,0,0,155,134,0,0,5,0,169,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,84,2,15,6,6,10,0,0,16,0,0,0,0,0,0,0,0,0,989,0,23,4,0,188,0,1401,12,1189,0,4,0,483,2,0,4,0,0,8,171,0,478,259,0,0,0,4601,214,852,0,0,14,237,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,0,82,6,1,405,89,0,22,0,0,0,0,0,1,0,0,0,571,0,2,1,50,3175,1401,0,6,950,8,621,2,1095,38,0,3,0,0,220,8,0,18,275,0,0,1,140,190,235,0,8,2,219,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,131,2,7,8,17,225,0,0,40,0,63,0,7,2,221,0,0,30,8,304,0,70,2,4,12,6,0,18,0,191,0,2,249,19,0,0,0,417,0,1513,0,1625,1,0,23,198,13,1,0,0,1,12,2,0,0,5,0,1,0,1,1675,1,0,121,0,0,4,63,0,0,0,96,0,52,0,812,0,0,1,35,2,2,0,0,1,6
5,13,0,11,3,3,77,0,0,7,0,0,0,0,0,0,0,0,0,40,0,0,51,0,1978,1189,950,18,0,0,215,0,149,4,0,0,0,0,783,0,0,8,215,0,0,0,724,70,30,0,0,1,58,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
0,29,1266,1789,191,3,52,2,37,15,0,0,12,0,0,0,0,8,0,0,0,0,0,0,8,0,8,0,0,0,0,727,11,0,0,1,994,851,0,0,0,0,0,31,798,88,0,78,0,37,0,0,948,0,0,0,0,0,0,0,0,1,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0
2,8,1,58,3,0,858,4,0,8,0,0,0,0,0,17,0,0,0,0,0,0,47,2,1600,4,621,191,215,0,0,0,181,175,0,0,0,0,662,0,0,0,81,0,0,0,40,144,0,0,0,0,194,0,0,0,0,0,1,0,0,90,0,0,34,0,0,0,0,0,0,0,3,0,0,0,81,0,0,0,0,0,0,0,0,0,0
0,6,1202,169,20,0,3,1,67,1,0,0,92,1,0,0,0,17,0,0,54,0,0,0,0,0,2,0,0,727,0,0,0,0,0,0,14,1,0,0,4,0,0,176,66,295,0,0,0,31,0,0,17,0,2,0,0,0,0,0,0,0,0,2,0,51,0,0,0,0,0,0,0,0,0,0,0,54,1,5,0,0,0,0,0,0,0
0,7,1,42,2,0,115,17,0,12,0,0,0,0,0,0,0,0,0,846,0,0,1,2,150,483,1095,2,149,11,181,0,0,1,0,2,0,0,187,10,0,7,178,0,0,0,44,652,147,0,2,1,190,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,474,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,69,156,2,38,249,4,0,175,0,1,0,0,0,0,0,7,0,0,0,88,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,419,198,10,10,2,0,0,0,29,0,0,2,1,1,0,0,0,0,0,7,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,56,937,272,446,0,0,271,237,2,1,0,0,0,17,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,41,0,0,0,0,1,219,5,1,0,0,0,0,0,0,0,0,0,0
0,12,62,248,20,3,0,0,0,6,0,0,9,0,0,0,0,0,0,4,4,1098,0,0,0,4,3,0,0,1,0,0,2,0,0,0,0,425,0,30,0,575,0,0,651,1009,23,2,47,0,0,1,517,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0
0,1,82,88,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994,0,14,0,0,0,0,0,32,0,0,0,0,0,0,117,19,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
0,54,704,993,172,4,0,0,0,22,0,0,15,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,851,0,1,0,0,0,425,32,0,0,0,0,0,0,0,1315,305,0,0,1,0,0,0,687,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0
0,36,0,25,4,2,214,0,0,25,0,1,0,0,0,2,0,0,0,11,0,0,373,0,181,8,220,417,783,0,662,0,187,7,0,0,0,0,0,0,0,0,759,0,0,0,338,129,0,0,0,0,59,0,0,0,0,0,0,0,0,78,0,0,2,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
1,58,7,74,28,5,0,0,0,11,0,0,1,0,0,0,0,0,0,91,0,92,0,0,0,171,8,0,0,0,0,0,10,0,56,30,0,0,0,0,6,3762,7,0,0,1,1369,41,2627,0,0,2,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,51,47,9,5,4,0,0,0,7,0,33,9,4,5,0,0,0,7,0,4057,12,0,0,0,0,0,1513,0,0,0,4,0,0,937,0,0,0,0,6,0,154,1185,51,5,1046,45,2,2,0,0,1,23,0,14,3,0,0,0,0,0,44,0,0,0,0,0,0,306,0,0,0,0,2,643,30,6,1,0,83,4,0,0,0,0,0,1
2,897,427,523,516,19,0,0,0,135,0,0,5,0,1,0,0,0,3,157,0,2554,0,0,1,478,18,0,8,0,0,0,7,0,272,575,0,0,0,3762,154,0,27,0,38,448,2684,24,1872,0,0,2,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,82,0,0,0,0,2,0,0,0,0,0,0,0
0,343,23,91,8,16,259,1,0,57,0,3,0,1,0,4,0,0,2,51,88,0,284,0,77,259,275,1625,215,0,81,0,178,88,446,0,0,0,759,7,1185,27,0,0,0,18,1248,298,5,0,0,10,153,0,0,0,0,0,0,0,0,459,2,0,42,0,0,0,6,0,0,0,17,0,31,0,468,0,0,0,2,0,0,0,0,0,0
