0,44,9,122,137,141221,33,20,0,1054,138741,38,1,28,194,6,0,0,500,0,0,13,35,0,101,118,103,83,436,23,109,0,61,56,54,1,10,4,111,487,0,318,226,0,11,135,2599,91,6,1,0,0,80,0,0,14,4,0,9,3,0,11,14,0,9,0,2,0,0,0,3,8,12,8,0,86,80,0,8,173,135,0,0,0,0,0,0
44,0,16810,4989,1747,3890,7300,654,28,7936,150,10524,400,1018,317,3298,139,3,3706,4,194,1083,1001,255,919,1589,2991,4953,9498,275,1855,33,615,517,3301,653,3166,8398,7128,8662,595,31999,5328,19,14526,47511,34745,182,70,118,54,1,434,7,67,288,162,1,27,65,51,1136,171,1,663,120,53,15,1508,90,0,94,431,1080,98,935,10042,5,616,4188,10395,116,48,45,0,10,57
9,16810,0,1861,375,1678,6,0,11,5428,5,305,1263,165,28,0,0,277,319,7,450,10869,0,0,61,402,329,143,19,13064,53,4049,87,0,1133,5294,6906,9458,11,1473,269,34955,172,448,48781,28881,812,40,38,6328,11,0,1193,0,15,1185,0,0,2,11,11,8,0,1225,0,6902,10,0,161,124,11,153,0,120,16,181,46,282,3133,9483,47,4,3,2860,0,0,22
122,4989,1861,0,1208,7157,957,34,169,14619,290,1567,115,692,131,1154,94,6,1007,202,106,3046,765,10,1971,5805,6239,1059,13769,17065,9454,353,1627,219,239,3770,19611,24584,9795,27751,38,38631,2238,19,30833,55558,43121,614,1797,1182,15,34,1720,0,81,180,42,1,12,8,17,171,45,4,234,40,12,0,14,23,2,26,54,1,6,66,1384,12,340,2159,1459,23,2,41,3,3,46
137,1747,375,1208,0,9745,246,74,5,10685,390,116,3,36,74,38,7,0,177,3,0,66,173,1,200,651,310,132,1845,11,303,4,114,33,277,21,40,110,999,5377,29,20506,394,0,173,1463,5540,41,57,2,7,0,15,0,0,7,4,0,2,3,3,21,9,0,24,0,1,5,32,1,0,0,8,1,5,68,211,0,3,88,187,6,0,0,0,0,7
141221,3890,1678,7157,9745,0,214,55,0,38713,178753,3257,2545,1382,8332,249,48,1,42162,11,24,985,364,5,175,981,172,634,2543,14,247,3,50,81,1106,90,177,606,1208,8904,34,13706,2207,2,803,22200,23632,45,88,12,1,1,144,11,25,820,701,1,290,1204,446,1189,2849,8,505,8,284,69,2534,83,127,565,1859,5973,77,25755,5471,2,981,25888,22737,62,50,13,1,3,42
33,7300,6,957,246,214,0,1068,19,3838,19,1335,0,189,40,2901,63,1,369,1,7,27,205,2896,3725,338,7428,1522,1009,38,1954,12,968,4033,53,2,6,0,1134,1445,37,1504,2463,0,24,181,4352,352,25,0,250,3,348,0,0,4,142,10,13,3,12,1481,65,0,860,0,4,57,2,0,1,0,327,1,3,0,1104,0,0,7,1269,8,0,0,0,0,18
20,654,0,34,74,55,1068,0,8,554,1,209,0,40,10,322,32,0,74,1,0,3,38,1173,2443,104,3968,48,706,3,3927,22,1593,53,0,0,0,0,911,2,0,9,80,0,1,0,315,615,1,0,2038,1,21,0,0,0,2,0,1,0,6,13,4,0,13,0,2,3,1,0,0,0,4,0,0,0,235,0,0,0,303,2,0,0,0,0,11
0,28,11,169,5,0,19,8,0,7,0,0,53,8,0,1,0,57,1,0,260,0,0,0,4,0,2,28,2,198,6,68,4,0,0,0,0,0,1,0,82,0,24,377,2,8,1,0,0,11,0,0,222,0,0,0,0,0,0,0,1,1,0,83,2,239,0,0,0,0,0,0,0,0,0,0,0,30,2,5,0,0,0,12,0,0,1
1054,7936,5428,14619,10685,38713,3838,554,7,0,551,2599,116,634,223,1192,104,3,1716,12,118,2590,1023,66,1030,2145,2169,1809,11644,77,4832,10,634,238,1894,482,992,4032,10589,16469,189,41925,3272,8,5041,77632,35864,183,166,24,32,0,319,0,53,355,56,0,24,21,28,298,80,0,464,14,19,11,144,53,1,28,116,35,29,170,2308,2,212,2796,2318,35,2,22,0,2,45
138741,150,5,290,390,178753,19,1,0,551,0,56,15,127,188,28,2,0,1478,0,0,16,2,0,0,3,1,5,24,0,1,0,0,1,1,2,4,7,7,11,0,65,75,0,8,280,177,3,0,0,0,1,8,2,0,10,150,0,59,134,36,217,721,8,118,0,16,24,69,1,0,0,388,262,0,266,757,0,1,148,3375,11,3,0,1,0,18
38,10524,305,1567,116,3257,1335,209,0,2599,56,0,21997,2819,269,8130,744,12,7841,2,3,142,36,0,22,67,77,217,267,40,27,6,43,6,209,91,11,57,201,155,9,183,4161,0,441,3119,6920,78,3,11,0,2,467,6,124,800,1003,57,725,625,1307,3173,3239,27,1145,126,489,128,5148,94,613,2741,2733,7162,431,19688,6871,3,5446,31516,19332,116,26,82,47,0,157
1,400,1263,115,3,2545,0,0,53,116,15,21997,0,1143,419,1,5,19,9073,0,22,115,0,0,0,3,0,7,0,620,0,915,2,0,137,34,12,68,0,57,29,154,24,108,1390,4189,22,0,0,590,1,0,24,7,29,5112,0,0,16,483,387,5,22,6761,9,6596,220,1,2273,1992,5296,8724,0,1106,214,29058,41,53,46639,20761,101,14,55,10862,0,0,91
28,1018,165,692,36,1382,189,40,8,634,127,2819,1143,0,1768,834,232,321,5482,0,2,73,37,0,13,11,25,73,120,41,19,50,6,0,12,26,5,12,124,9,1,32,449,4,252,1479,694,24,3,50,0,1,297,3267,47,1460,1590,12,3071,8796,10624,974,26244,20302,21743,1493,13901,286,1107,3496,25313,27449,18324,31462,30,34511,5491,27,34135,40087,41332,7762,12243,2721,32,441,3386
194,317,28,131,74,8332,40,10,0,223,188,269,419,1768,0,110,110,119,8415,1,1,9,13,0,7,8,10,18,59,0,6,6,2,1,7,7,1,8,23,10,0,9,208,1,25,289,279,15,0,4,0,1,21,77,11,279,815,2,433,2349,1848,508,4862,16,951,23,1054,63,1552,147,454,1891,3078,13988,21,25023,3028,0,1822,9653,17671,206,270,30,7,0,77
6,3298,0,1154,38,249,2901,322,1,1192,28,8130,1,834,110,0,1927,40,4011,0,0,2,23,0,10,22,59,980,96,34,187,3,37,20,0,0,5,0,70,0,0,1,734,0,17,0,1534,30,0,0,0,1,380,5,0,25,220,1981,3100,364,3898,1528,1266,27,2446,0,2497,2287,7,2,1,2,1131,84,3,259,2087,1,23,32,2355,956,0,4,94,2,289
0,139,0,94,7,48,63,32,0,104,2,744,5,232,110,1927,0,57,894,0,0,0,2,0,4,4,12,5,9,5,15,5,9,0,0,0,0,0,9,0,0,0,22,0,2,0,71,7,0,1,0,0,39,3,0,25,44,1396,4526,299,6667,39,1805,131,4884,3,4489,1021,0,0,1,0,829,17,0,15,256,0,13,8,1084,3181,5,0,4443,15,142
0,3,277,6,0,1,1,0,57,3,0,12,19,321,119,40,57,0,16,0,14,0,0,0,1,0,0,3,0,174,1,213,0,0,0,0,0,0,1,0,6,0,3,62,7,11,0,1,0,26,0,0,10,0,8,0,1,0,11,0,14,3,5,499,12,317,8,15,0,0,0,0,2,0,0,0,5,42,14,0,2,1,0,42,1,0,20
500,3706,319,1007,177,42162,369,74,1,1716,1478,7841,9073,5482,8415,4011,894,16,0,0,6,249,34,0,23,37,56,103,258,21,35,4,33,4,55,108,9,56,158,24,1,168,1471,0,421,4154,2308,47,1,23,0,1,260,36,217,2509,1600,14,1044,2106,1778,2196,7268,21,3265,68,990,211,5119,331,931,4731,7485,12625,218,49168,7986,3,6873,98480,33196,238,128,148,16,3,177
0,4,7,202,3,11,1,1,0,12,0,2,0,0,1,0,0,0,0,0,0,710,11,6,103,2718,3515,3,223,1,6,0,15407,2,0,4831,6,225,7,262,0,5024,37,0,259,60,424,12678,13670,0,0,15,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,9,0,0,0,0,0,0
0,194,450,106,0,24,7,0,260,118,0,3,22,2,1,0,0,14,6,0,0,4,0,0,0,0,0,3010,0,268,8,1163,0,103,55,16,2,12,0,2,4798,0,7875,3556,42,16046,4,0,0,36,0,0,12,0,208,0,0,0,0,0,0,1,0,38,0,401,0,0,0,0,0,0,0,0,10,0,6,154,21,944,0,0,0,22,0,0,2
13,1083,10869,3046,66,985,27,3,0,2590,16,142,115,73,9,2,0,0,249,710,4,0,2,0,1910,14959,19443,1,820,1,0,0,6160,8,2,21016,43,572,9,4957,0,43661,13,0,29423,15403,3803,162,4139,0,0,3,2061,0,1,1171,0,0,1,10,3,0,0,0,0,0,6,0,17,90,5,8,0,10,2,121,4,0,219,4214,9,0,1,0,0,0,6
35,1001,0,765,173,364,205,38,0,1023,2,36,0,37,13,23,2,0,34,11,0,2,0,5,138,86,76,2436,1527,6,1363,1,282,108,0,0,2,0,16395,1,1,6,3606,0,2,7,4367,1276,1,0,1,7,486,0,0,0,1138,2,5,6,4,423,541,0,326,0,0,0,0,0,0,0,956,0,0,0,3272,0,0,0,1313,9,0,0,0,4,3
0,255,0,10,1,5,2896,1173,0,66,0,0,0,0,0,0,0,0,0,6,0,0,5,0,1209,36,644,9,94,0,71,0,8,842,0,3,0,0,5,0,0,0,31,0,0,6,26,11,0,0,475,0,157,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
101,919,61,1971,200,175,3725,2443,4,1030,0,22,0,13,7,10,4,1,23,103,0,1910,138,1209,0,10782,17688,32,29073,293,6355,8,3843,829,0,348,68,66,546,221,0,669,275,0,473,32,6486,5275,157,10,200,91,2907,0,0,2,10,0,6,1,7,1,4,0,14,0,0,3,0,0,0,0,10,0,0,2,42,0,0,3,44,0,0,0,0,0,0
118,1589,402,5805,651,981,338,104,0,2145,3,67,3,11,8,22,4,0,37,2718,0,14959,86,36,10782,0,21184,61,19103,30,176,0,16343,52,6,1061,7,134,32,4329,1,12473,1488,0,2037,142,67382,14629,8636,1,4,594,2662,0,0,7,20,0,3,7,2,14,27,0,39,0,1,0,15,0,0,0,34,11,1,65,407,0,0,33,317,4,2,0,0,0,1
103,2991,329,6239,310,172,7428,3968,2,2169,1,77,0,25,10,59,12,0,56,3515,0,19443,76,644,17688,21184,0,41,23286,172,6091,12,17876,566,0,21328,88,1841,1905,1390,0,17543,271,0,6584,866,5925,3487,7887,1,350,190,5808,0,0,16,2,0,7,0,9,5,1,0,30,0,0,3,4,1,0,0,11,5,0,5,100,0,1,25,96,0,2,0,0,0,13
83,4953,143,1059,132,634,1522,48,28,1809,5,217,7,73,18,980,5,3,103,3,3010,1,2436,9,32,61,41,0,1272,93,1574,1173,66,1659,350,9,0,13,1479,49,6252,17,30434,2520,30,25070,10118,370,2,41,0,17,419,0,36,1,553,13,5,6,1,1406,279,18,652,348,2,59,69,2,0,0,626,8,65,1,2674,92,18,644,778,6,0,30,0,0,8
436,9498,19,13769,1845,2543,1009,706,2,11644,24,267,0,120,59,96,9,0,258,223,0,820,1527,94,29073,19103,23286,1272,0,645,6347,4,16478,47,0,101,179,16,11607,124,0,419,1211,0,241,10,12521,30239,90,7,18,74,23757,0,0,0,1884,0,15,24,13,280,3220,1,2280,0,4,0,1,0,0,0,4530,0,0,1,5226,0,0,1,3156,19,0,0,0,1,6
23,275,13064,17065,11,14,38,3,198,77,0,40,620,41,0,34,5,174,21,1,268,1,6,0,293,30,172,93,645,0,1472,1644,447,9,0,10,11160,1385,432,0,195,4,68,652,5485,622,48,886,0,674,140,0,10473,0,26,0,0,0,1,0,0,17,0,1188,5,6087,0,0,0,0,5,3,3,0,1,0,30,381,543,711,28,2,0,1230,1,0,28
109,1855,53,9454,303,247,1954,3927,6,4832,1,27,0,19,6,187,15,1,35,6,8,0,1363,71,6355,176,6091,1574,6347,1472,0,25,4235,2522,0,2,351,6,13430,0,11,0,1548,0,467,120,1429,4566,0,21,19,1,16185,0,0,0,244,13,9,1,9,443,142,3,457,1,1,28,0,0,0,0,366,0,0,0,455,0,0,4,200,1,0,0,0,0,5
0,33,4049,353,4,3,12,22,68,10,0,6,915,50,6,3,5,213,4,0,1163,0,1,0,8,0,12,1173,4,1644,25,0,7,1,0,0,0,0,11,1,1282,0,1122,4956,230,3718,2,0,0,1225,0,0,251,0,138,0,0,0,0,0,1,36,0,1679,0,18824,0,0,1,0,12,4,0,0,18,0,27,1653,1228,4487,0,2,0,3854,0,0,26
61,615,87,1627,114,50,968,1593,4,634,0,43,2,6,2,37,9,0,33,15407,0,6160,282,8,3843,16343,17876,66,16478,447,4235,7,0,50,0,17021,103,979,2169,708,0,14550,437,1,2418,294,7428,11603,17798,1,28,48,5180,0,0,2,1,0,2,0,6,2,0,0,8,0,5,0,4,1,0,0,8,1,1,1,61,0,2,3,98,1,0,0,0,0,2
56,517,0,219,33,81,4033,53,0,238,1,6,0,0,1,20,0,0,4,2,103,8,108,842,829,52,566,1659,47,9,2522,1,50,0,1,2,3,0,433,0,123,1,6031,6,3,828,669,204,0,1,29,12,107,0,0,0,4,1,0,0,1,45,0,0,20,0,0,6,1,0,0,0,6,0,3,0,20,0,0,26,7,1,0,0,0,0,0
54,3301,1133,239,277,1106,53,0,0,1894,1,209,137,12,7,0,0,0,55,0,55,2,0,0,0,6,0,350,0,0,0,0,0,1,0,2,1,0,0,1938,16985,6240,5360,0,8,7753,1501,0,0,0,0,0,8,0,6,20,0,0,2,12,14,44,0,0,0,0,9,0,35807,1,0,0,0,4037,9879,13511,1842,0,2,5223,846,1,11,0,0,0,0
1,653,5294,3770,21,90,2,0,0,482,2,91,34,26,7,0,0,0,108,4831,16,21016,0,3,348,1061,21328,9,101,10,2,0,17021,2,2,0,133,8978,3,1505,4,11439,11,0,10562,43665,489,7002,3457,0,0,82,10998,1,10,138,0,0,0,1,0,0,0,0,0,0,0,0,0,58,0,23,0,2,2,11,0,0,131,768,4,1,6,0,0,0,4
10,3166,6906,19611,40,177,6,0,0,992,4,11,12,5,1,5,0,0,9,6,2,43,2,0,68,7,88,0,179,11160,351,0,103,3,1,133,0,2691,166,6,0,17,4,0,5216,754,14,111,4,8,12,0,5670,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,1,0,1,3,0,0,0,0,3,0,49,157,10,0,0,15,0,0,0
4,8398,9458,24584,110,606,0,0,0,4032,7,57,68,12,8,0,0,0,56,225,12,572,0,0,66,134,1841,13,16,1385,6,0,979,0,0,8978,2691,0,7,289,5,466,13,1,11774,5375,94,506,143,6,0,9,7094,0,10,6,0,0,0,0,0,1,0,0,0,16,0,1,1,29,3,23,0,0,0,1,5,1,192,514,1,0,0,11,0,0,4
111,7128,11,9795,999,1208,1134,911,1,10589,7,201,0,124,23,70,9,1,158,7,0,9,16395,5,546,32,1905,1479,11607,432,13430,11,2169,433,0,3,166,7,0,2,0,0,2948,0,203,4,6883,4679,0,2,6,0,10334,0,0,0,1335,0,13,18,5,252,1841,0,1727,2,1,3,0,0,0,0,3308,0,0,0,3538,0,0,0,2087,11,0,0,0,1,4
487,8662,1473,27751,5377,8904,1445,2,0,16469,11,155,57,9,10,0,0,0,24,262,2,4957,1,0,221,4329,1390,49,124,0,0,1,708,0,1938,1505,6,289,2,0,351,48057,90,0,579,378,11070,479,32086,0,0,22,8464,1,0,5,0,0,3,6,18,0,0,0,0,0,8,0,5320,3,0,0,0,4617,431,1836,997,0,3,17,653,5,22,0,0,0,0
0,595,269,38,29,34,37,0,82,189,0,9,29,1,0,0,0,6,1,0,4798,0,1,0,0,1,0,6252,0,195,11,1282,0,123,16985,4,0,5,0,351,0,1845,15167,2856,15,19384,406,0,1,47,0,0,7,0,34,1,0,0,0,0,0,11,0,29,0,308,0,0,999,0,0,1,0,27,304,421,26,81,10,649,6,0,0,29,0,0,0
318,31999,34955,38631,20506,13706,1504,9,0,41925,65,183,154,32,9,1,0,0,168,5024,0,43661,6,0,669,12473,17543,17,419,4,0,0,14550,1,6240,11439,17,466,0,48057,1845,0,398,0,5478,23508,10500,3013,40749,0,0,36,18372,0,0,242,0,0,3,49,8,2,1,0,0,0,2,0,18814,13,0,0,0,1088,1599,17441,153,0,12,4738,83,0,6,0,0,0,1
