0,44,9,122,137,141221,33,20,0,1054,138741,38,1,28,194,6,0,0,500,0,0,13,35,0,101,118,103,83,436,23,109,0,61,56,54,1,10,4,111,487,0,318,226,0,11,135,2599,91,6,1,0,0,80,0,0,14,4,0,9,3,0,11,14,0,9,0,2,0,0,0,3,8,12,8,0,86,80,0,8,173,135,0,0,0,0,0,0
226,5328,172,2238,394,2207,2463,80,24,3272,75,4161,24,449,208,734,22,3,1471,37,7875,13,3606,31,275,1488,271,30434,1211,68,1548,1122,437,6031,5360,11,4,13,2948,90,15167,398,0,2829,53,43232,9805,2652,28,36,3,104,894,1,106,5,807,0,26,36,23,5863,697,12,1025,242,28,14,7558,0,0,0,951,2190,2399,520,34666,63,20,1197,15600,82,17,25,0,9,27
0,19,448,19,0,2,0,0,377,8,0,0,108,4,1,0,0,62,0,0,3556,0,0,0,0,0,0,2520,0,652,0,4956,1,6,0,0,0,1,0,0,2856,0,2829,0,56,5723,0,0,0,275,0,0,22,0,38,0,0,0,0,0,0,16,0,292,0,1168,0,0,0,0,0,2,0,0,12,0,6,430,46,693,0,0,0,145,0,0,5
11,14526,48781,30833,173,803,24,1,2,5041,8,441,1390,252,25,17,2,7,421,259,42,29423,2,0,473,2037,6584,30,241,5485,467,230,2418,3,8,10562,5216,11774,203,579,15,5478,53,56,0,37381,367,152,428,868,5,0,4600,0,36,444,0,0,1,3,0,7,0,229,1,4271,1,0,5,131,10,325,1,7,4,10,8,77,9524,24954,6,3,4,3826,0,0,6
135,47511,28881,55558,1463,22200,181,0,8,77632,280,3119,4189,1479,289,0,0,11,4154,60,16046,15403,7,6,32,142,866,25070,10,622,120,3718,294,828,7753,43665,754,5375,4,378,19384,23508,43232,5723,37381,0,961,52,38,2145,0,0,15749,6,9552,9110,0,0,9,92,32,179,4,276,0,11529,46,1,7501,862,49,862,1,39,6317,4802,257,2410,24341,458885,47,4,22,7332,0,0,84
2599,34745,812,43121,5540,23632,4352,315,1,35864,177,6920,22,694,279,1534,71,0,2308,424,4,3803,4367,26,6486,67382,5925,10118,12521,48,1429,2,7428,669,1501,489,14,94,6883,11070,406,10500,9805,0,367,961,0,33097,14057,0,3,2498,15026,7,2,37,3185,0,78,122,70,2575,2276,2,1515,0,77,9,6306,4,0,2,3065,3876,514,457,41202,0,4,59,38879,185,55,0,0,18,44
91,182,40,614,41,45,352,615,0,183,3,78,0,24,15,30,7,1,47,12678,0,162,1276,11,5275,14629,3487,370,30239,886,4566,0,11603,204,0,7002,111,506,4679,479,0,3013,2652,0,152,52,33097,0,8140,1,408,1474,8415,0,0,0,6,0,0,3,2,20,10,0,24,2,0,0,8,0,0,0,18,11,0,0,180,0,0,0,172,10,1,0,0,1,3
6,70,38,1797,57,88,25,1,0,166,0,3,0,3,0,0,0,0,1,13670,0,4139,1,0,157,8636,7887,2,90,0,0,0,17798,0,0,3457,4,143,0,32086,1,40749,28,0,428,38,14057,8140,0,0,0,483,6275,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,20,0,0,0,0,14,2,7,7,0,1,7,36,6,3,0,0,2,0
1,118,6328,1182,2,12,0,0,11,24,0,11,590,50,4,0,1,26,23,0,36,0,0,0,10,1,1,41,7,674,21,1225,1,1,0,0,8,6,2,0,47,0,36,275,868,2145,0,1,0,0,0,0,192,0,35,0,0,0,0,0,0,7,0,605,0,11044,0,0,0,0,1,6,0,0,5,0,9,293,2456,7271,0,0,0,5928,0,0,1
0,54,11,15,7,1,250,2038,0,32,0,0,1,0,0,0,0,0,0,0,0,0,1,475,200,4,350,0,18,140,19,0,28,29,0,0,12,0,6,0,0,0,3,0,5,0,3,408,0,0,0,0,3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,34,0,1,3,1,0,0,1,2,0,1,1,1,0,0,1,15,0,3,7,0,91,594,190,17,74,0,1,0,48,12,0,82,0,9,0,22,0,36,104,0,0,0,2498,1474,483,0,0,0,1003,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,8,0,0,0,0,0,0
80,434,1193,1720,15,144,348,21,222,319,8,467,24,297,21,380,39,10,260,716,12,2061,486,157,2907,2662,5808,419,23757,10473,16185,251,5180,107,8,10998,5670,7094,10334,8464,7,18372,894,22,4600,15749,15026,8415,6275,192,3314,1003,0,0,0,94,12,0,7,5,10,47,28,29,119,78,5,0,17,10,0,0,37,24,2,13,386,9,32,427,569,21,1,10,0,0,19
0,7,0,0,0,11,0,0,0,0,2,6,7,3267,77,5,3,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,6,7,0,0,0,0,0,0,0,0,115,0,0,42,4839,988,2,77,34,9,0,13512,1,3,1116,32,1046,7,35,1,96,67,0,541,352,496,9304,6035,0,1,21,1135
0,67,15,81,0,25,0,0,0,53,0,124,29,47,11,0,0,8,217,0,208,1,0,0,0,0,0,36,0,26,0,138,0,0,6,10,0,10,0,0,34,0,106,38,36,9552,2,0,0,35,0,0,0,0,0,4,1,0,0,0,0,6043,0,6,11,790,0,84,89,5,0,4,0,1,3300,1,9434,2481,23,20595,1,1,0,4,0,0,4
14,288,1185,180,7,820,4,0,0,355,10,800,5112,1460,279,25,25,0,2509,0,0,1171,0,0,2,7,16,1,0,0,0,0,2,0,20,138,1,6,0,5,1,242,5,0,444,9110,37,0,0,0,0,0,94,115,4,0,0,3,1656,25228,11368,0,378,9,17,0,5221,23,22,16850,8,881,1,2327,3,31289,13,0,26720,22948,4647,68,642,0,0,5,243
4,162,0,42,4,701,142,2,0,56,150,1003,0,1590,815,220,44,1,1600,0,0,0,1138,0,10,20,2,553,1884,0,244,0,1,4,0,0,0,0,1335,0,0,0,807,0,0,0,3185,6,0,0,0,1,12,0,1,0,0,1,217,26,68,1053,2514,12,1929,0,194,37,0,0,0,0,18020,2,0,1,4806,0,0,0,2815,773,0,0,0,1,270
0,1,0,1,0,1,10,0,0,0,0,57,0,12,2,1981,1396,0,14,0,0,0,2,0,0,0,0,13,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,658,19,324,199,59,1,183,0,7,1767,0,0,0,0,15,0,1,0,224,0,0,3,38,8,0,0,200,1,7
9,27,2,12,2,290,13,1,0,24,59,725,16,3071,433,3100,4526,11,1044,0,0,1,5,0,6,3,7,5,15,1,9,0,2,0,2,0,0,0,13,3,0,3,26,0,1,9,78,0,0,0,0,0,7,42,0,1656,217,658,0,10029,11541,41,42430,134,6575,9,2561,1430,13,38,31,4,1113,197,2,354,2496,0,322,71,16836,3913,13,9,99,107,1701
3,65,11,8,3,1204,3,0,0,21,134,625,483,8796,2349,364,299,0,2106,0,0,10,6,0,1,7,0,6,24,0,1,0,0,0,12,1,0,0,18,6,0,49,36,0,3,92,122,3,0,0,0,0,5,4839,0,25228,26,19,10029,0,25312,18,13463,60,123,2,28977,158,33,10170,62,2992,13,6559,4,34113,1848,1,10295,1248,46068,11560,12532,0,26,635,1514
0,51,11,17,3,446,12,6,1,28,36,1307,387,10624,1848,3898,6667,14,1778,0,0,3,4,0,7,2,9,1,13,0,9,1,6,1,14,0,0,0,5,18,0,8,23,0,0,32,70,2,1,0,0,0,10,988,0,11368,68,324,11541,25312,0,31,16111,111,2962,0,20565,647,11,1708,44,828,1789,599,0,3086,757,0,4747,520,6748,2635,1662,14,295,91,1071
11,1136,8,171,21,1189,1481,13,1,298,217,3173,5,974,508,1528,39,3,2196,0,1,0,423,1,1,14,5,1406,280,17,443,36,2,45,44,0,0,1,252,0,11,2,5863,16,7,179,2575,20,2,7,0,0,47,2,6043,0,1053,199,41,18,31,0,406,4,1608,420,46,1940,743,3,0,1,939,13,7545,3,39153,2296,10,14571,4730,365,16,2,1,46,82
14,171,0,45,9,2849,65,4,0,80,721,3239,22,26244,4862,1266,1805,5,7268,0,0,0,541,0,4,27,1,279,3220,0,142,0,0,0,0,0,0,0,1841,0,0,1,697,0,0,4,2276,10,0,0,0,0,28,77,0,378,2514,59,42430,13463,16111,406,0,818,7224,7,8397,293,6,44,83,5,10556,62,0,182,2541,3,150,20,18253,9840,7,8,63,40,12430
0,1,1225,4,0,8,0,0,83,0,8,27,6761,20302,16,27,131,499,21,0,38,0,0,0,0,0,0,18,1,1188,3,1679,0,0,0,0,1,0,0,0,29,0,12,292,229,276,2,0,0,605,0,0,29,34,6,9,12,1,134,60,111,4,818,0,1123,2541,383,11,0,101,8950,1119,335,16,1,34,39,240,5554,126,141,1276,210,639,146,1,12513
9,663,0,234,24,505,860,13,2,464,118,1145,9,21743,951,2446,4884,12,3265,0,0,0,326,0,14,39,30,652,2280,5,457,0,8,20,0,0,0,0,1727,0,0,0,1025,0,1,0,1515,24,0,0,0,0,119,9,11,17,1929,183,6575,123,2962,1608,7224,1123,0,33,3243,2068,0,1,203,1,19009,0,4,4,1337,5,297,36,1822,1997,0,15,56,1,7800
0,120,6902,40,0,8,0,0,239,14,0,126,6596,1493,23,0,3,317,68,0,401,0,0,0,0,0,0,348,0,6087,1,18824,0,0,0,0,4,16,2,0,308,0,242,1168,4271,11529,0,2,0,11044,0,0,78,0,790,0,0,0,9,2,0,420,7,2541,33,0,4,2,1,4,1,11,2,0,198,1,297,3534,444,3850,3,38,0,1407,3,0,238
2,53,10,12,1,284,4,2,0,19,16,489,220,13901,1054,2497,4489,8,990,0,0,6,0,0,0,1,0,2,4,0,1,0,5,0,9,0,0,0,1,8,0,2,28,0,1,46,77,0,0,0,0,0,5,13512,0,5221,194,7,2561,28977,20565,46,8397,383,3243,4,0,255,11,4207,111,2658,1640,180,2,1988,1107,0,5543,1031,8382,11713,9181,10,81,48,3219
0,15,0,0,5,69,57,3,0,11,24,128,1,286,63,2287,1021,15,211,0,0,0,0,0,3,0,3,59,0,0,28,0,0,6,0,0,0,1,3,0,0,0,14,0,0,1,9,0,0,0,0,0,0,1,84,23,37,1767,1430,158,647,1940,293,11,2068,2,255,0,0,0,5,0,263,0,90,5,5417,4,10,333,498,172,0,1,38,10,153
0,1508,161,14,32,2534,2,1,0,144,69,5148,2273,1107,1552,7,0,0,5119,0,0,17,0,0,0,15,4,69,1,0,0,1,4,1,35807,0,1,1,0,5320,999,18814,7558,0,5,7501,6306,8,20,0,0,0,17,3,89,22,0,0,13,33,11,743,6,0,0,1,11,0,0,1,0,1,0,2644,29524,3821,3764,4,13,3709,1656,7,12,0,0,3,8
0,90,124,23,1,83,0,0,0,53,1,94,1992,3496,147,2,0,0,331,0,0,90,0,0,0,0,1,2,0,0,0,0,1,0,1,58,0,29,0,3,0,13,0,0,131,862,4,0,0,0,0,0,10,1116,5,16850,0,0,38,10170,1708,3,44,101,1,4,4207,0,1,0,120,8961,0,295,1,11227,7,0,6837,40490,591,710,11642,0,0,2,6372
3,0,11,2,0,127,1,0,0,1,0,613,5296,25313,454,1,1,0,931,0,0,5,0,0,0,0,0,0,0,5,0,12,0,0,0,0,1,3,0,0,0,0,0,0,10,49,0,0,0,1,0,0,0,32,0,8,0,0,31,62,44,0,83,8950,203,1,111,5,0,120,0,3456,52,10,0,14,3,0,4549,446,26,106,257,21,2,0,2378
8,94,153,26,0,565,0,0,0,28,0,2741,8724,27449,1891,2,0,0,4731,0,0,8,0,0,0,0,0,0,0,3,0,4,0,0,0,23,3,23,0,0,1,0,0,2,325,862,2,0,0,6,0,0,0,1046,4,881,0,0,4,2992,828,1,5,1119,1,11,2658,0,1,8961,3456,0,2,165,0,937,3,4,14895,10505,95,1263,7241,17,0,4,6627
12,431,0,54,8,1859,327,4,0,116,388,2733,0,18324,3078,1131,829,2,7485,0,0,0,956,1,10,34,11,626,4530,3,366,0,8,6,0,0,0,0,3308,0,0,0,951,0,1,1,3065,18,0,0,0,0,37,7,0,1,18020,15,1113,13,1789,939,10556,335,19009,2,1640,263,0,0,52,2,0,1,0,0,3642,0,41,4,2826,1810,1,2,12,0,4313
8,1080,120,1,1,5973,1,0,0,35,262,7162,1106,31462,13988,84,17,0,12625,0,0,10,0,0,0,11,5,8,0,0,0,0,1,0,4037,2,0,0,0,4617,27,1088,2190,0,7,39,3876,11,14,0,0,0,24,35,1,2327,2,0,197,6559,599,13,62,16,0,0,180,0,2644,295,10,165,1,0,752,42421,168,0,235,272,18042,171,33427,0,0,15,7265
0,98,16,6,5,77,3,0,0,29,0,431,214,30,21,3,0,0,218,0,10,2,0,0,0,1,0,65,0,1,0,18,1,3,9879,2,0,0,0,431,304,1599,2399,12,4,6317,514,0,2,5,0,0,2,1,3300,3,0,1,2,4,0,7545,0,1,4,198,2,90,29524,1,0,0,0,752,0,4270,15439,955,3,16837,325,0,7,0,0,0,0
86,935,181,66,68,25755,0,0,0,170,266,19688,29058,34511,25023,259,15,0,49168,1,0,121,0,0,2,65,5,1,1,0,0,0,1,0,13511,11,0,1,0,1836,421,17441,520,0,10,4802,457,0,7,0,0,0,13,96,1,31289,1,0,354,34113,3086,3,182,34,4,1,1988,5,3821,11227,14,937,0,42421,4270,0,123,0,6086,22589,18711,82,18827,1,0,2,7712
80,10042,46,1384,211,5471,1104,235,0,2308,757,6871,41,5491,3028,2087,256,5,7986,4,6,4,3272,1,42,407,100,2674,5226,30,455,27,61,20,1842,0,3,5,3538,997,26,153,34666,6,8,257,41202,180,7,9,0,10,386,67,9434,13,4806,224,2496,1848,757,39153,2541,39,1337,297,1107,5417,3764,7,3,3,3642,168,15439,123,0,1647,11,20265,13945,5121,81,2,8,422,845
0,5,282,12,0,2,0,0,30,2,0,3,53,27,0,1,0,42,3,0,154,0,0,0,0,0,0,92,0,381,0,1653,0,0,0,0,0,1,0,0,81,0,63,430,77,2410,0,0,0,293,0,0,9,0,2481,0,0,0,0,1,0,2296,3,240,5,3534,0,4,4,0,0,4,0,0,955,0,1647,0,38,5753,1,0,0,85,0,0,19
8,616,3133,340,3,981,0,0,2,212,1,5446,46639,34135,1822,23,13,14,6873,0,21,219,0,0,0,0,1,18,0,543,0,1228,2,0,2,131,49,192,0,3,10,12,20,46,9524,24341,4,0,1,2456,0,0,32,541,23,26720,0,0,322,10295,4747,10,150,5554,297,444,5543,10,13,6837,4549,14895,41,235,3,6086,11,38,0,38357,490,215,1728,1258,5,1,1184
173,4188,9483,2159,88,25888,7,0,5,2796,148,31516,20761,40087,9653,32,8,0,98480,0,944,4214,0,0,3,33,25,644,1,711,4,4487,3,26,5223,768,157,514,0,17,649,4738,1197,693,24954,458885,59,0,7,7271,0,0,427,352,20595,22948,0,3,71,1248,520,14571,20,126,36,3850,1031,333,3709,40490,446,10505,4,272,16837,22589,20265,5753,38357,0,373,396,1328,1472,0,0,2085
135,10395,47,1459,187,22737,1269,303,0,2318,3375,19332,101,41332,17671,2355,1084,2,33196,9,0,9,1313,0,44,317,96,778,3156,28,200,0,98,7,846,4,10,1,2087,653,6,83,15600,0,6,47,38879,172,36,0,0,8,569,496,1,4647,2815,38,16836,46068,6748,4730,18253,141,1822,3,8382,498,1656,591,26,95,2826,18042,325,18711,13945,1,490,373,0,29261,11447,1,30,4687,5407
0,116,4,23,6,62,8,2,0,35,11,116,14,7762,206,956,3181,1,238,0,0,0,9,0,0,4,0,6,19,2,1,2,1,1,1,1,0,0,11,5,0,0,82,0,3,4,185,10,6,0,0,0,21,9304,1,68,773,8,3913,11560,2635,365,9840,1276,1997,38,11713,172,7,710,106,1263,1810,171,0,82,5121,0,215,396,29261,0,5543,4,135,1337,9401
0,48,3,2,0,50,0,0,0,2,3,26,55,12243,270,0,5,0,128,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,11,6,0,0,0,22,0,6,17,0,4,22,55,1,3,0,0,0,1,6035,0,642,0,0,13,12532,1662,16,7,210,0,0,9181,0,12,11642,257,7241,1,33427,7,18827,81,0,1728,1328,11447,5543,0,0,0,763,14102
0,45,2860,41,0,13,0,0,12,22,0,82,10862,2721,30,4,0,42,148,0,22,0,0,0,0,0,0,30,0,1230,0,3854,0,0,0,0,15,11,0,0,29,0,25,145,3826,7332,0,0,0,5928,0,0,10,0,4,0,0,0,9,0,14,2,8,639,15,1407,10,1,0,0,21,17,2,0,0,1,2,85,1258,1472,1,4,0,0,0,0,93
0,0,0,3,0,1,0,0,0,0,1,47,0,32,7,94,4443,1,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,200,99,26,295,1,63,146,56,3,81,38,0,0,2,0,12,0,0,0,8,0,5,0,30,135,0,0,0,0,692
0,10,0,3,0,3,0,0,0,2,0,0,0,441,0,2,15,0,3,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,18,1,2,0,0,0,0,21,0,5,1,1,107,635,91,46,40,1,1,0,48,10,3,2,0,4,0,15,0,2,422,0,1,0,4687,1337,763,0,0,0,1125
0,57,22,46,7,42,18,11,1,45,18,157,91,3386,77,289,142,20,177,0,2,6,3,0,0,1,13,8,6,28,5,26,2,0,0,4,0,4,4,0,0,1,27,5,6,84,44,3,0,1,0,0,19,1135,4,243,270,7,1701,1514,1071,82,12430,12513,7800,238,3219,153,8,6372,2378,6627,4313,7265,0,7712,845,19,1184,2085,5407,9401,14102,93,692,1125,0
