0,178,38,44,97,20735,7,11,0,729,6617,43,11,21,63,2,4,0,123,0,249,4,0,0,0,0,0,0,0,1,0,0,0,1,44,0,0,5,2,363,625,393,5,1,0,1,0,22,0,0,0,0,1,0,0,89,9,0,0,13,32,1,35,1,0,0,2,1,3,66,0,0,0,0,4,70,29,44,133,142,0,0,0,23,13,0,0,1,0,1,54,30,0,0,2,0,1,0,0,0,0,0,0,0,1,4,2,5,48,0,0,0,0,0,3,1,1,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,0
178,0,4973,1823,869,450,2680,112,23,1815,50,268,10,4,4,134,0,0,29,2,15,46,5,5,3,52,23,2,2,12,3,10,38,23,114,61,4,5,11,4,10,14,8,18,40,155,29,53,28,0,151,0,4,1,8,22,1,83,102,244,16,110,1701,1129,184,15,238,896,36,84,203,9,420,26,946,141,459,28,27,357,13,2,33,412,789,585,13,119,1,173,56,227,29,0,0,8,0,0,5,4,12,0,0,6,4,0,0,6,28,1,0,0,2,0,2,1,0,4,13,21,7,4,10,0,293,0,7,1,0,1,1,0,0,0,4,2,68,3,438,0,2,0,0,0,0,4,2,0,9,0,0,0,0,11,0,0,0,200,376,8,0,2,0,130,0,1,0
38,4973,0,927,662,97,42,9,220,523,3,27,1895,32,3,0,1,108,40,341,8,30,5,183,216,133,20,0,0,1,280,67,482,2839,2145,51,23,0,1,2,2,23,590,2,5,3,8,100,0,42,19,0,0,2,0,1,3,169,423,21,0,3,72,811,46,47,38,495,11,7,1570,466,793,0,44,0,1,15,134,275,504,452,940,2,698,64,1074,349,196,5,139,55,1,104,0,3,4,122,112,4,10,0,0,0,250,1,129,1159,784,1,2,0,0,0,0,0,53,1,1,4,9,139,2,18,68,0,1,0,0,1,0,0,1,0,0,6,0,3,64,0,0,3,0,0,19,37,98,0,0,0,0,0,0,0,11,136,35,0,151,0,30,3,88,1,1,1,0
44,1823,927,0,806,255,265,130,31,1686,49,15,41,11,25,15,3,4,54,58,23,10,139,140,31,121,21,0,1,8,92,158,475,221,2209,345,419,18,7,11,18,19,313,10,251,45,52,57,5,0,94,1,84,12,19,40,9,320,170,663,5,121,736,1199,28,267,700,1037,48,47,250,220,1159,7,833,106,330,275,60,426,130,55,457,92,76,889,227,441,4,6,193,445,20,0,1,1,2,3,6,5,21,0,0,0,23,0,1,46,48,2,1,1,0,0,1,0,0,1,1,3,1,8,0,0,3,0,6,0,0,1,3,0,0,1,0,17,3,0,1,0,0,0,0,0,2,11,8,0,0,0,0,0,1,13,0,0,0,18,76,1,1,0,0,5,0,0,0
97,869,662,806,0,1318,86,145,23,1578,34,5,2,27,24,26,8,2,22,6,2,7,15,26,0,11,3,0,0,1,3,26,60,26,198,1,14,7,4,2,3,9,72,0,22,15,18,66,1,0,18,0,2,0,3,17,1,45,12,115,3,72,335,703,11,22,13,76,8,17,32,14,208,1,441,54,313,61,6,94,18,1,58,67,4,359,15,173,0,3,14,97,4,0,0,0,1,0,0,1,3,0,0,0,3,0,0,0,9,0,0,0,0,0,2,1,2,0,0,1,2,8,2,0,6,0,0,0,0,13,2,0,1,1,1,116,6,0,1,0,0,0,5,0,0,0,1,0,0,0,0,0,1,12,0,1,0,12,31,1,0,0,0,3,1,0,0
20735,450,97,255,1318,0,91,73,1,6388,21104,840,106,144,1307,28,116,0,6251,3,1,8,2,3,0,3,7,1,1,1,1,8,25,18,321,0,1,2,8,4,4,102,30,4,0,11,10,56,11,0,1,0,1,0,0,2,2,1,0,9,1,7,180,35,2,0,11,15,5,1,4,3,11,0,80,7,52,21,11,10,0,0,2,26,226,19,0,44,0,9,9,36,2,5,1,19,7,12,0,5,9,0,2,1,11,5,11,27,338,0,1,3,0,0,6,46,17,4,1,8,4,49,6,0,0,2,5,1,2,4,13,0,0,4,4,16,335,7,154,0,2,0,1,1,0,0,7,0,17,0,36,0,2,3,1,0,4,101,451,43,1,12,0,15,2,52,0
7,2680,42,265,86,91,0,185,2,762,0,74,3,18,10,106,8,1,14,6,11,0,0,2,1,0,0,1,17,18,1,3,3,4,7,30,15,5,4,45,77,1143,25,2,0,7,0,0,8,0,30,0,33,7,1,300,40,0,0,12,5,683,774,28,1,0,295,2,358,20,0,1,3,0,69,26,53,42,340,1154,2,4,15,112,245,15,0,3,5,5,295,230,20,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,5,0,0,0,0,0,10,8,2,3,0,2,0,1,1,0,7,0,0,4,0,1,1,0,0,0,3,5,87,0,1,0,0,0,2,1,0,0,0,0,5,0,0,0,0,17,0,0,0,2,75,1,0,0,0,6,0,0,0
11,112,9,130,145,73,185,0,7,509,0,0,0,5,13,1,3,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,7,0,0,3,0,130,1,0,0,1,0,0,0,0,91,0,14,30,0,7,5,0,0,2,0,356,31,0,0,0,86,0,11,1,0,6,0,0,1,3,0,7,11,116,0,6,2,0,1,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0
0,23,220,31,23,1,2,7,0,3,0,0,33,0,0,2,0,74,0,0,0,0,0,0,20,2,2,0,0,0,0,0,0,0,1,10,4,0,0,0,0,17,10,0,0,0,0,0,0,0,85,0,0,1,0,0,0,0,0,0,0,0,6,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,14,5,0,149,1,0,138,0,0,0,2,0,20,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,42,2,0,7,0,0,0,2,0,0,0,0
729,1815,523,1686,1578,6388,762,509,3,0,118,31,20,16,50,22,16,2,150,0,5,3,0,10,1,13,13,0,1,2,3,6,14,10,86,11,1,5,4,2,5,8,34,3,3,11,2,20,2,14,81,0,2,0,0,30,0,4,8,15,5,132,942,314,28,13,69,164,15,54,27,2,383,0,207,65,179,72,10,167,3,0,8,88,34,76,4,113,0,23,44,70,1,1,1,3,0,0,1,0,4,0,0,1,4,0,1,1,15,0,0,0,0,0,0,1,3,0,0,6,0,8,0,1,5,1,1,0,1,5,1,0,0,0,0,34,1,0,4,0,0,0,6,0,0,1,2,0,0,1,0,0,2,36,0,0,0,14,103,0,0,0,0,3,1,1,0
6617,50,3,49,34,21104,0,0,0,118,0,172,16,8,33,6,5,0,567,0,0,0,0,1,0,1,0,0,0,0,0,1,2,1,20,0,0,0,0,1,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,1,0,0,0,1,24,7,0,0,0,0,0,0,0,0,1,0,1,0,21,0,0,0,9,67,479,219,0,1,0,1,0,12,3,0,0,0,0,0,1,7,0,0,0,0,280,0,77,1,1,0,0,0,1,17,0,0,0,0,0,18,0,0,21,106,0,0,0,4,29,1,0,1,0,1,0,6,0
43,268,27,15,5,840,74,0,0,31,172,0,6121,1560,785,2440,163,21,2599,0,0,4,0,0,0,4,9,2,1,0,0,0,1,7,13,2,0,3,1,0,1,2,0,0,3,25,5,1,12,0,1,1,0,0,0,4,2,0,0,31,0,1,36,1,81,0,6,5,1,0,0,0,2,0,50,0,1,0,6,11,0,0,1,49,397,10,0,4,0,66,7,26,17,0,2,61,5,13,14,159,99,0,3,2,8,12,51,19,167,34,5,2,9,1,3,8,21,8,17,45,15,56,76,0,422,0,14,2,15,12,11,1,2,260,7,43,470,678,787,0,233,48,22,0,15,25,145,10,718,5,101,3,4,86,1,0,3,338,328,353,2,64,1,457,4,65,0
11,10,1895,41,2,106,3,0,33,20,16,6121,0,1115,402,41,23,60,634,10,0,1,0,8,21,19,1,0,0,0,2,0,0,30,81,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,10,0,0,0,0,0,0,2,0,0,2,28,4,0,1,12,0,0,63,66,313,0,8,0,0,0,0,3,0,4,20,0,568,0,21,23,11,0,2,5,4,182,12,27,12,687,720,278,31,1,0,0,380,224,1026,1882,2306,40,32,3,0,6,0,28,755,2,3,0,8,295,1,134,42,0,1,59,0,1,2,31,33,67,1,1,110,295,84,89,26,248,24,4,232,279,523,0,10,6,3,4,42,333,128,165,379,2,419,21,85,332,104,9,0,20,1
21,4,32,11,27,144,18,5,0,16,8,1560,1115,0,547,361,261,73,1882,0,0,0,0,1,0,14,3,0,0,0,0,0,1,4,73,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,0,0,0,1,0,3,5,3,0,0,1,0,3,0,2,3,0,0,2,0,0,1,4,3,0,1,0,17,44,0,0,0,0,1,0,0,0,64,25,26,177,204,18,272,138,0,0,4,265,258,1129,204,2114,233,458,10,8,0,22,62,507,9,52,27,54,107,2,7,40,8,95,278,26,44,129,147,50,1099,35,248,1210,1184,302,598,381,1298,56,65,91,41,593,19,510,56,226,12,47,755,34,250,298,276,70,1161,65,295,4,39,58,608,5
63,4,3,25,24,1307,10,13,0,50,33,785,402,547,0,149,160,23,1347,0,0,0,0,1,0,1,1,0,0,0,0,2,0,2,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,1,2,0,0,0,1,0,0,1,0,0,0,1,6,0,0,0,31,92,0,0,0,0,0,0,1,1,27,1,11,34,26,1,36,19,0,0,8,22,37,104,29,137,1,1,4,12,1,6,5,94,5,7,10,22,79,2,5,4,0,13,5,5,40,87,11,5,10,10,41,618,520,149,1,105,23,26,7,37,15,216,3,343,19,186,1,4,114,17,1,15,400,11,163,2,133,0,13,6,85,0
2,134,0,15,26,28,106,1,2,22,6,2440,41,361,149,0,286,35,637,0,0,1,0,0,0,0,0,0,1,1,1,0,1,3,18,0,0,2,0,0,10,8,0,0,0,2,0,0,0,0,4,1,0,0,0,3,0,0,1,1,1,0,134,0,1,0,2,0,2,2,0,0,0,0,14,0,4,1,6,14,0,0,0,45,179,0,0,0,0,0,0,0,0,15,26,1,0,86,0,0,0,0,27,20,10,35,66,8,52,31,11,2,11,45,121,970,162,6,0,6,0,0,2,0,17,0,58,101,0,189,169,14,1,10,30,644,1102,1,0,27,334,11,435,64,3,3,0,0,113,25,26,60,169,1097,8,3,29,209,276,1,0,0,0,7,112,440,0
4,0,1,3,8,116,8,3,0,16,5,163,23,261,160,286,0,7,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,8,2,0,0,7,1,0,0,0,0,0,0,1,1,0,4,53,32,0,0,0,0,291,166,1,0,0,0,0,0,0,7,0,52,293,0,27,10,1,0,0,1,473,95,0,0,2,77,0,86,0,0,0,0,0,1,0,11,0,2,37,1,61,80,6,0,0,0,0,0,0,69,89,0
0,0,108,4,2,0,1,0,74,2,0,21,60,73,23,35,7,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,23,0,0,46,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,27,0,0,0,0,7,27,0,0,0,0,0,1,10,83,0,0,19,0,0,0,0,0,0,0,38,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,48,0,119,1,1,32,0,0,0,4,0,0,0,0
123,29,40,54,22,6251,14,7,0,150,567,2599,634,1882,1347,637,509,6,0,0,0,1,0,0,0,2,13,0,0,0,0,0,0,4,11,0,0,1,1,0,0,3,0,0,0,1,0,2,3,0,9,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,2,2,0,0,0,33,214,0,1,0,0,1,1,1,0,3,5,6,46,9,0,113,60,0,2,2,23,9,35,14,154,9,0,2,5,3,3,18,92,4,5,7,4,109,5,9,38,0,10,15,3,22,49,8,1,8,8,108,1036,113,180,1,77,7,26,3,7,0,208,1,168,2,101,1,13,132,2,0,1,272,46,64,1,37,0,51,16,73,1
0,2,341,58,6,3,6,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,367,272,0,0,0,0,0,0,0,10,154,232,8,3,0,0,0,1,1,480,0,0,0,0,0,0,4,7,0,0,0,0,0,0,49,0,0,1,0,1,0,1,54,15,22,9,0,221,984,35,0,0,2,0,6,24,17,264,9,611,0,9,0,1,0,113,0,11,3,0,4,0,0,0,7,17,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,13,0,0,0,4,0,0,0,0
249,15,8,23,2,1,11,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,34,0,1,2,1,2,1,0,2242,133,1718,367,0,2,5,0,1,0,0,1,0,0,0,13,0,0,474,27,0,0,0,1308,2,422,0,0,0,20,0,18,863,0,0,0,0,107,2637,1301,1058,1098,920,0,0,3,27,4,0,0,0,1,0,668,349,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0
4,46,30,10,7,8,0,0,0,3,0,4,1,0,0,1,0,0,1,0,0,0,0,0,0,2,180,3,0,0,0,0,1,0,1025,0,0,0,0,0,0,0,0,2,0,927,359,418,722,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2451,1444,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,2,92,643,0,132,0,20,0,8,0,0,0,131,0,0,0,0,29,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,3,6,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,3,0,0,0,10,1,0,0
0,5,5,139,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,0,1,3,2,353,137,0,0,0,0,0,0,0,1186,0,610,271,1,0,0,39,288,1,35,0,4,0,0,281,0,0,0,919,2,0,23,1421,0,0,5,0,74,0,55,0,0,3,0,0,0,0,0,0,0,1282,392,69,0,0,3,143,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,183,140,26,3,2,0,0,10,1,0,8,1,1,0,0,0,0,367,2,0,0,0,109,7,7,0,0,0,0,0,0,94,561,5,6,0,0,0,0,0,18,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,56,25,22,2,1,52,261,22,0,0,1,0,4,43,19,65,0,102,2,41,0,1,0,98,0,8,10,0,3,0,0,0,6,48,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,6,0,0,0,0
0,3,216,31,0,0,1,0,20,1,0,0,21,0,0,0,0,2,0,272,0,0,0,109,0,851,823,295,2,0,1,2,2,139,3313,2,0,0,0,0,0,0,7,0,0,0,0,0,5,0,61,0,1,0,0,0,0,5,37,1,0,0,0,1,152,136,0,57,0,0,90,241,344,0,0,0,0,0,0,0,5,21,173,0,2256,0,6,0,401,285,0,0,0,15,0,0,0,69,128,17,4,0,0,0,0,1,2,45,111,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,16,37,0,0,0,0,0,0,0,0,5,2,0,38,0,0,0,14,0,0,0,0
0,52,133,121,11,3,0,0,2,13,1,4,19,14,1,0,0,0,2,0,0,2,0,7,851,0,1202,62,11,0,15,0,4,78,2813,0,9,0,0,0,0,1,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,1,0,0,1,9,301,0,1,40,0,0,32,4,705,0,0,0,0,0,0,1,0,1,0,1,763,0,70,6,14,453,0,0,0,3,0,0,0,0,16,90,6,0,0,0,1,0,4,16,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0
0,23,20,21,3,7,0,0,2,13,0,9,1,3,1,0,0,0,13,0,0,180,0,7,823,1202,0,599,10,4,1,0,0,2,2317,0,0,0,0,0,0,3,0,0,0,7,0,36,1022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,146,850,0,0,4,0,0,3,0,255,0,128,0,7,0,0,0,0,1,0,18,808,25,53,191,34,730,0,0,0,0,0,20,0,3,3,3,69,2,2,0,3,0,7,13,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,1,0,0,0,0,0
0,2,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,295,62,599,0,70,5,0,0,0,0,120,0,0,0,0,0,0,37,0,0,0,1,0,2,625,0,0,0,0,0,0,0,0,0,0,5,0,0,15,9,95,0,0,0,0,0,0,0,1,0,40,3,1,3,0,1,0,1,0,91,1218,1,57,0,16,639,0,6,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
0,2,0,1,0,1,17,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,11,10,70,0,1,0,0,0,0,9,0,0,0,0,0,1,24,0,0,0,1,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,1,0,0,0,1,9,0,0,0,0,8,6,3,0,0,3,0,0,0,192,1040,0,0,0,0,144,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,11,0,0,0
1,12,1,8,1,1,18,0,0,2,0,0,0,0,0,1,0,0,0,0,34,0,0,0,0,0,4,5,1,0,0,1,1,0,1,0,0,22,2005,0,590,1,0,1,0,60,0,0,227,0,0,0,2,1,0,0,0,0,0,1,159,1,3232,0,1,0,0,0,5,40,0,0,0,0,24,181,1674,21,2,408,0,0,1,1916,168,0,0,0,0,118,0,29,3,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,18,0,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,42,24,0,0,0,0,2,0,0,0
0,3,280,92,3,1,1,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,616,0,1,15,1,0,0,0,0,1,288,157,61,4,75,0,0,0,0,0,1,1,68,0,1,141,0,0,0,0,50,6,44,2,18,1,606,1504,0,1,0,82,0,1,7,1855,1,0,1254,18,1519,2,12,0,0,1,2,0,0,0,0,0,0,232,1732,31,0,0,26,671,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,10,67,158,26,8,3,0,0,6,1,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,90,0,1,25,144,0,0,0,1,0,130,0,1,1,0,0,0,0,0,0,2,0,1,0,0,302,12,71,0,0,1,0,0,249,69,216,7,0,22,2,1,0,0,1,0,18,58,4,134,0,74,1,0,0,0,0,0,0,56,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
