0,178,38,44,97,20735,7,11,0,729,6617,43,11,21,63,2,4,0,123,0,249,4,0,0,0,0,0,0,0,1,0,0,0,1,44,0,0,5,2,363,625,393,5,1,0,1,0,22,0,0,0,0,1,0,0,89,9,0,0,13,32,1,35,1,0,0,2,1,3,66,0,0,0,0,4,70,29,44,133,142,0,0,0,23,13,0,0,1,0,1,54,30,0,0,2,0,1,0,0,0,0,0,0,0,1,4,2,5,48,0,0,0,0,0,3,1,1,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,0
0,38,482,475,60,25,3,0,0,14,2,1,0,1,0,1,0,0,0,10,2,1,1,0,2,4,0,0,0,1,288,90,0,256,38,21,177,0,1,0,0,0,33,0,3,1,1,1,0,0,0,0,13,0,10,9,18,408,889,783,8,0,3,3,0,39,170,1223,10,2,2387,71,319,1,2,0,1,11,54,2,257,0,55,0,16,4,117,1,0,0,100,270,34,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
1,23,2839,221,26,18,4,0,0,10,1,7,30,4,2,3,0,0,4,154,1,0,3,94,139,78,2,0,0,0,157,0,256,0,1075,3,2,0,0,0,0,0,59,18,12,10,12,419,1,0,0,0,4,0,0,15,16,35,34,112,0,0,1,426,1,17,35,222,1,0,6957,4926,6757,5,1129,0,0,112,53,5,261,0,17,1,21,475,2505,1034,3,0,47,1396,0,1,0,0,0,3,16,4,1,0,0,0,1,0,2,34,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,0,0,0,0,0,0,0,0,0,0,0,38,1,0,0,2,0,0,1,0
44,114,2145,2209,198,321,7,0,1,86,20,13,81,73,2,18,0,0,11,232,2,1025,2,561,3313,2813,2317,120,9,1,61,1,38,1075,0,18,21,2,9,0,1,2,10,1,1,32,8,372,17,1,0,0,3,0,3,2,2,8,14,64,0,0,4,568,1254,19,159,593,2,3,1276,959,14121,0,250,2,3,14,23,19,34,3,13,9,2353,119,748,3636,280,685,18,58,1,3,0,44,0,20,200,100,269,0,0,0,5,0,1,37,466,0,1,1,0,0,0,0,0,0,0,0,2,17,2,1,1,0,0,0,0,0,0,0,0,2,0,0,1,10,32,0,0,2,0,0,6,6,39,0,1,0,0,0,0,0,0,1,3,0,538,18,0,23,9,9,0,1,0
0,61,51,345,1,0,30,88,10,11,0,2,0,0,0,0,0,0,0,8,1,0,353,5,2,0,0,0,0,0,4,25,21,3,18,0,381,0,0,0,0,137,98,2,106,0,2,2,0,0,84,1,217,228,14,5,31,2,2,231,0,523,7,73,0,26,473,537,60,0,1,1,52,0,17,0,1,8,4,30,0,33,110,1,0,28,1,35,2,0,41,158,37,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,4,23,419,14,1,15,7,4,1,0,0,2,0,0,0,0,0,0,3,0,0,137,6,0,9,0,0,0,0,75,144,177,2,21,381,0,0,0,0,0,47,164,1,8,0,0,1,0,0,43,0,117,59,1,1,5,142,171,146,0,253,0,29,0,232,246,1010,17,0,29,37,206,0,6,0,0,2,0,0,0,56,26,1,0,11,13,49,1,0,24,75,14,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,8,0,0,0,3,0,0,0,0
5,5,0,18,7,2,5,0,0,5,0,3,0,0,0,2,0,0,1,0,2242,0,0,0,0,0,0,0,0,22,0,0,0,0,2,0,0,0,660,72,14,0,1,508,0,21,0,0,9,0,0,2,10,1,1,407,109,0,0,3,1386,0,466,1,0,0,38,0,2,56,0,0,0,5,614,5008,4494,1518,256,101,0,0,1,348,18,7,0,0,0,8,350,1679,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
2,11,1,7,4,8,4,0,0,4,0,1,0,0,0,0,0,0,1,0,133,0,0,0,0,0,0,0,0,2005,0,0,1,0,9,0,0,660,0,5,125,5,0,236,0,172,0,0,16,0,0,0,5,0,0,1,0,0,0,3,832,1,1486,0,0,0,6,0,1,15,0,0,0,0,225,549,4034,80,4,55,0,0,0,932,52,0,0,0,0,0,6,77,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,20,0,0,0,0,0,0,0,0
363,4,2,11,2,4,45,3,0,2,1,0,0,0,0,0,0,0,0,0,1718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,5,0,245,1,0,5,0,1,0,0,1,0,1,0,8,0,0,640,22,0,0,8,3,28,55,2,0,0,9,0,408,198,0,0,0,0,54,293,182,664,2507,1602,0,0,0,15,1,11,0,0,0,0,302,376,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0
625,10,2,18,3,4,77,0,0,5,5,1,0,4,1,10,0,0,0,1,367,0,0,0,0,0,0,0,1,590,0,1,0,0,1,0,0,14,125,245,0,5,0,1,0,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,444,17,3240,0,0,0,6,0,30,833,0,0,0,0,7,175,385,25,429,2893,0,0,2,248,40,0,0,0,0,3,99,9,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,131,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,15,0,0,0,37,16,0,0,0,0,0,0,0,0
393,14,23,19,9,102,1143,130,17,8,2,2,0,0,0,8,0,2,3,1,0,0,0,0,0,1,3,37,24,1,0,0,0,0,2,137,47,0,5,1,5,0,27,0,0,0,0,0,8,0,26,0,15,77,0,10,0,0,0,5,2,166,406,0,1,13,21,0,39,2,0,0,0,0,15,0,15,0,9,298,0,65,33,605,242,0,0,0,0,50,2,8,8,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,43,0,0,0,0,12,0,0,0
5,8,590,313,72,30,25,1,10,34,0,0,0,0,0,0,0,0,0,480,2,0,0,18,7,0,0,0,0,0,1,130,33,59,10,98,164,1,0,0,0,27,0,0,0,0,0,0,0,8,37,0,11,13,0,0,2,109,0,3,2,12,4,0,0,1214,177,73,29,2,116,133,16,0,0,3,0,20,166,139,562,212,2393,2,0,0,0,0,8,0,135,74,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,18,2,10,0,4,2,0,0,3,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,1,0,0,18,1,2,1,508,236,5,1,0,0,0,712,1121,31,17,4,0,0,0,37,0,102,24,175,0,0,78,0,2,10,11,0,0,34,0,0,0,0,0,1,1109,6005,61,847,374,12,1,0,0,0,95,14,192,1,0,0,22,71,7555,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,40,5,251,22,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,1186,0,0,0,0,0,0,0,68,1,3,12,1,106,8,0,0,0,0,0,0,712,0,202,879,28,3,0,0,45,278,0,1741,6,223,0,0,3435,0,0,3,143,0,0,141,403,0,0,4,1,1,1072,1911,0,3,6,1,0,0,0,0,0,4,3925,8,10,0,4,32,1363,17,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,155,3,45,15,11,7,1,0,11,0,25,0,0,1,2,0,0,1,0,1,927,0,0,0,0,7,1,1,60,0,1,1,10,32,0,0,21,172,1,1,0,0,1121,202,0,853,19,1859,0,0,3,7,0,2,0,1,0,0,100,0,0,9,48,573,0,14,1,0,1,0,0,0,20,9875,20,765,62,0,2,0,0,0,1103,116,2032,0,7,0,243,2,722,29,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,34,0,0,0,0,2,0,0,0
0,29,8,52,18,10,0,0,0,2,1,5,0,0,0,0,0,0,0,0,0,359,610,0,0,0,0,0,0,0,1,0,1,12,8,2,0,0,0,0,0,0,0,31,879,853,0,991,34,0,0,0,2,0,0,5,2,0,0,72,0,0,0,3626,135,0,4,29,1,0,1,0,2,2,671,0,2,17,2,0,0,0,0,0,8,8322,36,39,0,0,1,336,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
22,53,100,57,66,56,0,0,0,20,0,1,2,0,0,0,0,0,2,0,0,418,271,0,0,0,36,2,0,0,141,0,1,419,372,2,1,0,0,0,0,0,0,17,28,19,991,0,8,0,0,3,8,0,3,6,10,0,0,165,0,0,0,9770,196,0,0,39,0,0,137,0,437,3,790,0,0,24,0,0,0,0,0,3,47,1285,2742,3550,0,6,12,1115,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,0,0,0,0
0,28,0,5,1,11,8,0,0,2,0,12,0,2,0,0,0,0,3,0,1,722,1,0,5,15,1022,625,76,227,0,0,0,1,17,0,0,9,16,1,3,8,0,4,3,1859,34,8,0,0,0,0,2,0,1,1,0,0,0,44,0,0,173,12,2080,0,17,1,0,0,0,0,0,0,1140,10,307,23,2,9,0,0,0,1847,1162,83,0,0,0,3796,1,127,28,0,0,4,0,0,0,0,1,9,1,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,11,0,0,52,0,0,1,0,0,0,0,1,0,0,0,0,0,29,0,22,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,16,110,0,0,0,0,73,0,0,0
0,0,42,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,1,20,0,16,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,151,19,94,18,1,30,91,85,81,0,1,4,2,2,4,0,2,9,7,0,0,0,2,61,1,0,0,0,0,0,0,0,0,0,84,43,0,0,1,0,26,37,0,0,0,0,0,0,8,0,0,11,9,0,0,0,0,0,0,0,130,32,0,0,13,6,0,7,0,0,0,1,0,0,5,3,8,29,115,0,57,4,0,101,0,0,0,2,0,21,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,1,0,3,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,45,3,0,3,0,0,0,0,112,36,57,0,5,0,0,291,0,0,0,2,0,0,180,9,0,0,0,0,0,2,32,0,1,4,4,0,0,0,0,2,2,2,0,0,0,0,0,144,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,0,84,2,1,33,14,0,2,0,0,10,1,0,0,0,0,0,0,13,0,288,0,1,0,0,0,0,2,50,2,13,4,3,217,117,10,5,8,0,15,11,37,278,7,2,8,2,0,11,112,0,360,1058,14,1410,2,0,1244,3,138,135,4,0,27,632,130,15,3,2,5,14,93,83,10,34,304,42,75,0,5,4,6,0,112,9,0,0,1,283,4177,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,1,2,12,0,0,7,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,0,0,0,0,228,59,1,0,0,0,77,13,0,0,0,0,0,0,0,9,36,360,0,0,9,0,0,0,17,0,227,0,4,0,42,265,22,45,0,0,0,1,0,5,0,2,8,2,49,0,20,9,1,0,0,0,0,0,0,47,147,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,0,19,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,44,1,10,0,3,14,1,1,0,0,0,0,0,102,1741,2,0,3,1,0,0,57,1058,0,0,1,158,0,1,1475,0,1,2,27,0,0,195,47,0,0,0,0,0,248,209,1,10,5,0,7,0,0,0,5,3,70,8,0,0,0,16,1301,267,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,22,1,40,17,2,300,7,0,30,0,4,0,0,0,3,0,0,0,0,474,0,0,0,0,0,0,0,0,0,2,0,9,15,2,5,1,407,1,640,3,10,0,24,6,0,5,6,1,0,0,0,14,9,1,0,1622,0,0,168,0,154,24,1,1,0,20,27,801,8,0,0,0,22,121,121,21,903,3840,489,0,0,0,4,9,42,7,1,0,0,4891,5937,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0
9,1,3,9,1,2,40,5,0,0,0,2,0,0,0,0,0,0,0,0,27,0,4,0,0,0,0,0,0,0,18,0,18,16,2,31,5,109,0,22,0,0,2,175,223,1,2,10,0,0,0,5,1410,0,158,1622,0,0,1,1521,2,30,25,1,0,4,96,53,83,5,0,0,0,191,57,8,6,276,117,70,0,0,2,1,2,9,7,1,0,0,2931,10596,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1
0,83,169,320,45,1,0,0,0,4,0,0,0,0,0,0,0,0,0,49,0,0,0,3,5,0,0,0,0,0,1,302,408,35,8,2,142,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,42,4,1,0,0,0,0,66,14,214,0,0,178,59,1,0,0,0,0,2,3,1,133,0,223,0,2,0,0,0,4,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,102,423,170,12,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37,0,0,0,0,0,606,12,889,34,14,2,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,42,0,59,0,0,0,1,0,6,3,329,0,0,406,20,36,0,0,0,0,2,0,0,0,0,7,0,3,0,101,0,9,0,3,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,244,21,663,115,9,12,2,0,15,0,31,2,1,0,1,0,0,0,0,0,9,281,0,1,1,1,5,0,1,1504,71,783,112,64,231,146,3,3,8,0,5,3,78,3435,100,72,165,44,0,0,291,1244,17,1475,168,1521,4,59,0,0,35,4,90,4,1,807,554,31,0,34,1,20,216,491,3,11,9,1,3,1,0,0,3,9,468,148,4,0,44,293,886,278,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19,6,1,0,3,0,0,4,4,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,16,0,5,3,1,5,0,0,5,0,0,0,0,0,1,0,0,0,1,1308,0,0,1,0,0,0,0,0,159,0,0,8,0,0,0,0,1386,832,3,444,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,3357,0,0,0,27,0,1,484,0,0,0,0,0,1956,539,218,50,102,0,0,1,40,18,0,0,0,0,0,84,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,95,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,126,7,0,0,0,0,0,0,0,0
1,110,3,121,72,7,683,356,0,132,0,1,0,3,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,523,253,0,1,28,17,166,12,2,0,0,0,0,0,0,130,0,138,227,1,154,30,0,0,35,0,0,61,0,0,12,51,12,246,2,0,0,0,0,4,0,1,56,195,690,0,11,0,6,5,0,2,0,0,0,449,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0
35,1701,72,736,335,180,774,31,6,942,5,36,2,5,5,134,2,1,5,1,422,0,0,0,0,1,0,15,58,3232,0,1,3,1,4,7,0,466,1486,55,3240,406,4,10,3,9,0,0,173,0,32,0,135,0,2,24,25,0,0,4,3357,61,0,1,16,1,45,0,13,353,0,1,0,0,117,624,811,113,55,1048,0,3,12,1923,663,0,0,2,0,43,69,167,0,0,6,0,0,0,0,0,2,0,3,264,0,0,0,0,0,0,0,0,53,1,69,20,0,3,0,22,0,0,10,0,2,0,0,3,0,1,0,0,0,0,170,6,1032,0,2,0,0,0,1,1,0,0,0,0,1,0,4,0,3,61,0,0,0,146,248,0,0,0,0,3,0,0,0
1,1129,811,1199,703,35,28,0,0,314,3,1,28,3,1,0,0,0,0,0,0,2451,919,0,1,9,146,9,0,0,82,0,3,426,568,73,29,1,0,2,0,0,0,11,143,48,3626,9770,12,0,0,2,4,4,27,1,1,0,1,90,0,0,1,0,413,0,7,401,3,0,38,1,72,15,340,0,11,11,1,0,0,0,0,7,65,2206,674,1110,0,6,1,131,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,1,1,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,1,3,0,0,1,0,0
0,184,46,28,11,2,1,0,0,28,0,81,4,0,0,1,0,0,0,1,0,1444,2,0,152,301,850,95,1,1,0,0,0,1,1254,0,0,0,0,0,0,1,0,0,0,573,135,196,2080,0,0,0,0,0,0,1,0,0,0,4,0,0,16,413,0,0,0,0,0,0,0,0,32,0,605,0,10,2,0,0,0,0,0,118,228,644,19,145,0,446,0,0,0,0,0,88,0,0,0,0,5,3,12,0,0,0,0,1,46,0,0,0,0,0,0,7,0,0,0,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,3,0,0,0
