0,178,38,44,97,20735,7,11,0,729,6617,43,11,21,63,2,4,0,123,0,249,4,0,0,0,0,0,0,0,1,0,0,0,1,44,0,0,5,2,363,625,393,5,1,0,1,0,22,0,0,0,0,1,0,0,89,9,0,0,13,32,1,35,1,0,0,2,1,3,66,0,0,0,0,4,70,29,44,133,142,0,0,0,23,13,0,0,1,0,1,54,30,0,0,2,0,1,0,0,0,0,0,0,0,1,4,2,5,48,0,0,0,0,0,3,1,1,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,0
0,15,47,267,22,0,0,0,3,13,0,0,0,0,0,0,0,0,0,54,0,0,0,56,136,0,0,0,0,0,1,249,39,17,19,26,232,0,0,0,0,13,1214,0,0,0,0,0,0,0,13,0,27,42,0,0,4,66,6,1,0,12,1,0,0,0,112,106,0,0,11,43,45,0,0,1,0,1,1,1,11,48,569,0,7,0,0,0,11,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,238,38,700,13,11,295,86,2,69,1,6,1,1,1,2,1,0,5,15,20,0,23,25,0,1,0,0,0,0,7,69,170,35,159,473,246,38,6,9,6,21,177,34,141,14,4,0,17,0,6,180,632,265,195,20,96,14,3,807,27,51,45,7,0,112,0,152,72,1,6,3,44,4,77,13,25,147,85,12,2,24,105,25,4,41,2,1,0,7,186,1248,313,0,0,0,1,2,0,1,0,0,0,1,3,0,0,8,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,4,0,0,0,0
1,896,495,1037,76,15,2,0,0,164,0,5,12,0,2,0,0,0,0,22,0,0,1421,22,57,40,4,0,0,0,1855,216,1223,222,593,537,1010,0,0,0,0,0,73,0,403,1,29,39,1,0,0,9,130,22,47,27,53,214,329,554,0,12,0,401,0,106,152,0,2,0,515,177,187,0,15,0,0,9,4,1,40,0,260,0,16,241,662,101,9,0,22,88,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3,36,11,48,8,5,358,11,1,15,0,1,0,3,0,2,0,1,0,9,18,0,0,2,0,0,0,0,1,5,1,7,10,1,2,60,17,2,1,408,30,39,29,0,0,0,1,0,0,1,7,0,15,45,0,801,83,0,0,31,1,246,13,3,0,0,72,2,0,8,0,0,0,0,13,4,0,132,1575,642,1,7,29,8,1,1,0,0,6,0,774,312,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0
66,84,7,47,17,1,20,1,0,54,0,0,0,0,0,2,0,0,0,0,863,0,0,1,0,0,0,0,9,40,0,0,2,0,3,0,0,56,15,198,833,2,2,0,0,1,0,0,0,0,0,0,3,0,0,8,5,0,0,0,484,2,353,0,0,0,1,0,8,0,0,0,0,0,0,173,26,44,45,363,0,0,3,7,0,0,0,0,0,0,32,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,203,1570,250,32,4,0,0,0,27,0,0,63,2,0,0,0,0,0,221,0,0,5,52,90,32,3,0,0,0,1254,22,2387,6957,1276,1,29,0,0,0,0,0,116,0,4,0,1,137,0,0,0,0,2,0,0,0,0,178,406,34,0,0,0,38,0,11,6,515,0,0,0,996,493,1,34,0,0,5,17,1,352,0,59,0,34,13,966,30,7,0,8,111,0,0,0,0,0,0,1,3,0,0,0,0,5,0,4,40,29,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,9,466,220,14,3,1,6,0,2,0,0,66,3,1,0,0,0,0,984,0,0,0,261,241,4,0,0,0,0,18,2,71,4926,959,1,37,0,0,0,0,0,133,0,1,0,0,0,0,0,0,0,5,0,0,0,0,59,20,1,0,0,1,1,0,43,3,177,0,0,996,0,2007,0,6,0,0,3,8,11,223,0,49,0,10,0,13,8,6,0,2,0,0,0,0,0,0,14,13,3,8,0,0,0,0,0,0,24,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,1,0,11,0,2,0,5,0,0,0,0
0,420,793,1159,208,11,3,0,0,383,0,2,313,0,0,0,0,0,0,35,0,0,74,22,344,705,255,1,0,0,1519,1,319,6757,14121,52,206,0,0,0,0,0,16,1,1,0,2,437,0,0,1,0,14,1,0,0,0,1,36,20,0,0,0,72,32,45,44,187,0,0,493,2007,0,1,85,0,3,2,0,0,5,0,51,3,17,28,522,849,16,14,0,21,0,0,0,0,0,1,4,16,2,0,0,0,3,0,1,28,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,13,14,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0
0,26,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,0,0,0,5,0,0,0,0,0,1109,1072,20,2,3,0,0,0,2,93,0,248,22,191,0,0,216,0,0,0,15,0,0,4,0,0,0,1,0,1,0,371,0,3,1,4,0,0,0,0,0,0,29,1,1,0,2,12,612,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,946,44,833,441,80,69,1,0,207,0,50,8,2,1,14,0,0,5,0,107,227,55,0,0,0,128,40,8,24,12,0,2,1129,250,17,6,614,225,54,7,15,0,6005,1911,9875,671,790,1140,0,0,32,83,5,209,121,57,0,0,491,0,4,117,340,605,0,77,15,13,0,34,6,85,371,0,60,628,64,23,36,0,0,1,648,136,1376,30,83,1,626,63,1041,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3,8,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,38,2,0,0,0,0,0,0,0
70,141,0,106,54,7,26,3,0,65,0,0,0,0,0,0,0,0,0,2,2637,0,0,1,0,0,0,3,6,181,0,1,0,0,2,0,0,5008,549,293,175,0,3,61,0,20,0,0,10,0,5,0,10,0,1,121,8,0,0,3,1956,0,624,0,0,1,13,0,4,173,0,0,0,0,60,0,1090,245,96,213,0,0,3,151,30,0,0,0,1,4,73,229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
29,459,1,330,313,52,53,0,0,179,0,1,0,0,0,4,0,0,0,0,1301,0,0,0,0,0,7,1,3,1674,0,0,1,0,3,1,0,4494,4034,182,385,15,0,847,3,765,2,0,307,0,3,1,34,2,10,21,6,0,0,11,539,1,811,11,10,0,25,0,0,26,0,0,3,3,628,1090,0,139,19,176,0,1,0,926,68,10,0,0,0,14,16,295,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,22,0,0,0,0,0,0,0,0
44,28,15,275,61,21,42,7,0,72,0,0,0,1,0,1,0,0,0,6,1058,0,3,4,0,0,0,3,0,21,1,18,11,112,14,8,2,1518,80,664,25,0,20,374,6,62,17,24,23,1,8,4,304,8,5,903,276,2,2,9,218,56,113,11,2,1,147,9,132,44,5,3,2,1,64,245,139,0,232,232,0,0,10,14,21,1,4,7,9,12,484,1043,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
133,27,134,60,6,11,340,11,14,10,0,6,0,4,1,6,0,0,2,24,1098,0,0,43,0,0,0,0,0,2,2,58,54,53,23,4,0,256,4,2507,429,9,166,12,1,0,2,0,2,3,29,4,42,2,0,3840,117,3,0,1,50,195,55,1,0,1,85,4,1575,45,17,8,0,4,23,96,19,232,0,570,6,12,165,1,3,25,0,0,4,1,754,597,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0
142,357,275,426,94,10,1154,116,5,167,0,11,3,3,6,14,1,3,2,17,920,0,0,19,0,1,0,1,3,408,0,4,2,5,19,30,0,101,55,1602,2893,298,139,1,0,2,0,0,9,0,115,0,75,49,7,489,70,1,0,3,102,690,1048,0,0,1,12,1,642,363,1,11,0,0,36,213,176,232,570,0,2,9,102,200,89,4,0,0,73,10,287,354,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,0,0,3,0,6,0,0,0,0,0,16,27,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,34,0,0,1,3,19,0,0,0,0,1,0,0,0
0,13,504,130,18,0,2,0,0,3,0,0,0,0,0,0,0,0,0,264,0,0,0,65,5,0,0,0,0,0,0,134,257,261,34,0,0,0,0,0,0,0,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,1,0,0,0,0,0,11,2,40,1,0,352,223,5,0,0,0,0,0,6,2,0,0,143,0,6,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,452,55,1,0,4,6,149,0,0,0,4,1,0,0,0,23,0,9,0,0,0,0,21,1,1,1,0,0,0,0,0,0,3,33,56,0,0,0,0,65,212,0,0,0,0,0,0,1,57,0,5,20,0,0,0,0,0,0,0,11,3,0,0,48,24,0,7,0,0,0,0,0,0,0,1,0,12,9,0,0,233,0,81,0,0,0,161,0,6,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,20,0,0,0,1,0,0,0,0
0,33,940,457,58,2,15,2,1,8,0,1,20,0,0,0,0,0,0,611,3,0,0,102,173,0,0,0,0,1,0,74,55,17,13,110,26,1,0,0,2,33,2393,0,0,0,0,0,0,20,4,0,4,9,0,0,2,223,7,0,1,0,12,0,0,569,105,260,29,3,59,49,51,0,1,3,0,10,165,102,143,233,0,0,7,0,0,0,145,0,121,18,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,0,0
23,412,2,92,67,26,112,0,0,88,1,49,0,17,31,45,5,0,33,0,27,2,0,2,0,1,18,91,192,1916,0,1,0,1,9,1,1,348,932,15,248,605,2,95,0,1103,0,3,1847,0,0,2,6,1,5,4,1,0,0,3,40,6,1923,7,118,0,25,0,8,7,0,0,3,0,648,151,926,14,1,200,0,0,0,0,552,4,1,20,0,303,2,74,4,0,11,0,0,0,0,0,0,0,3,159,0,0,0,0,0,1,0,74,210,3,1,1,0,36,0,219,0,0,72,0,0,0,4,9,0,4,1,0,0,0,44,0,127,0,1,0,0,0,2,0,0,0,0,0,29,2,6,0,0,3,0,0,0,234,110,0,0,0,0,3,0,1,0
13,789,698,76,4,226,245,1,138,34,16,397,568,44,92,179,1,46,214,9,4,92,0,41,2256,763,808,1218,1040,168,0,0,16,21,2353,0,0,18,52,1,40,242,0,14,4,116,8,47,1162,16,101,2,0,0,3,9,2,2,3,9,18,5,663,65,228,7,4,16,1,0,34,10,17,0,136,30,68,21,3,89,6,81,7,552,0,26,24,19,349,860,5,68,0,36,1,179,2,60,100,91,88,2,6,127,9,1,8,10,915,1,5,17,45,5,26,18,11,16,7,125,15,60,180,21,24,0,53,1,2,11,33,1,1,0,48,9,409,5,51,0,1,0,2,3,6,18,11,0,8,2,5,2,0,45,0,111,2,160,539,7,2,3,37,82,0,7,3
0,585,64,889,359,19,15,0,0,76,0,10,0,0,0,0,0,0,0,0,0,643,1282,0,0,0,25,1,0,0,232,0,4,475,119,28,11,7,0,11,0,0,0,192,3925,2032,8322,1285,83,0,0,2,112,0,70,42,9,0,0,468,0,0,0,2206,644,0,41,241,1,0,13,0,28,29,1376,0,10,1,25,4,0,0,0,4,26,0,104,152,0,40,10,100,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,4,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0
0,13,1074,227,15,0,0,0,0,4,0,0,21,0,0,0,0,0,1,1,0,0,392,1,6,70,53,57,0,0,1732,0,117,2505,748,1,13,0,0,0,0,0,0,1,8,0,36,2742,0,0,0,0,9,0,8,7,7,0,101,148,0,2,0,674,19,0,2,662,0,0,966,13,522,1,30,0,0,4,0,0,0,0,0,1,24,104,0,446,0,0,4,270,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1,119,349,441,173,44,3,0,0,113,0,4,23,0,0,0,0,0,0,0,0,132,69,0,0,6,191,0,0,0,31,0,1,1034,3636,35,49,0,0,0,0,0,0,0,10,7,39,3550,0,0,0,0,0,0,0,1,1,0,0,4,0,0,2,1110,145,0,1,101,0,0,30,8,849,1,83,0,0,7,0,0,0,0,0,20,19,152,446,0,0,0,0,30,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,18,0,0,0,0,0
0,1,196,4,0,0,5,0,2,0,0,0,11,0,0,0,0,0,0,113,1,0,0,98,401,14,34,16,0,0,0,0,0,3,280,2,1,0,0,0,0,0,8,0,0,0,0,0,0,13,2,0,0,0,0,0,0,4,9,0,0,0,0,0,0,11,0,9,6,0,7,6,16,0,1,1,0,9,4,73,0,161,145,0,349,0,0,0,0,11,0,0,0,3,0,0,0,0,30,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,1,0,12,0,0,0,33,0,0,0,0
1,173,5,6,3,9,5,0,0,23,1,66,0,1,0,0,0,0,1,0,0,20,0,0,285,453,730,639,144,118,0,0,0,0,685,0,0,8,0,0,3,50,0,22,4,243,0,6,3796,0,0,0,1,0,0,0,0,0,0,44,0,0,43,6,446,0,7,0,0,0,0,0,14,2,626,4,14,12,1,10,0,0,0,303,860,40,0,0,11,0,1,192,6,0,0,15,0,0,0,0,5,0,5,1,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,8,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,40,0,0,0,0,27,0,0,0
54,56,139,193,14,9,295,10,20,44,0,7,2,0,0,0,0,1,1,11,668,0,3,8,0,0,0,0,1,0,26,56,100,47,18,41,24,350,6,302,99,2,135,71,32,2,1,12,1,0,21,0,283,47,16,4891,2931,13,3,293,84,449,69,1,0,14,186,22,774,32,8,2,0,12,63,73,16,484,754,287,6,6,121,2,5,10,4,0,0,1,0,2769,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,1,0,0,0,0,0,0,0
30,227,55,445,97,36,230,18,0,70,0,26,5,0,1,0,0,0,1,3,349,8,143,10,0,0,0,6,3,29,671,40,270,1396,58,158,75,1679,77,376,9,8,74,7555,1363,722,336,1115,127,0,4,144,4177,147,1301,5937,10596,3,13,886,4,76,167,131,0,12,1248,88,312,24,111,0,21,612,1041,229,295,1043,597,354,1,1,18,74,68,100,270,30,0,192,2769,0,430,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,0,0,0,1,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
0,29,1,20,4,2,20,0,0,1,0,17,4,0,1,0,0,0,0,0,2,0,11,0,0,0,0,1,0,3,41,0,34,0,1,37,14,4,1,15,0,8,0,16,17,29,0,0,28,0,0,294,647,14,267,7,49,0,1,278,0,1,0,0,0,0,313,20,8,0,0,0,0,2,22,1,1,4,11,9,0,0,1,4,0,1,4,0,0,6,16,430,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
0,0,104,0,0,5,0,0,3,1,1,0,182,64,27,15,8,0,3,4,0,0,0,3,15,3,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,36,0,0,0,3,0,0,0,0,0,1,0,0,200,169,0,1,0,0,0,0,10,2,119,95,0,9,0,0,0,0,4,328,0,0,0,0,0,0,18,0,0,0,12,0,0,0,2,0,0,0,1,6,0,0,44,4,0,8,0,3,744,10,0,0,0,0,0,17,30,114,8,309,0,10,0,0,0,61,0,0,3,0
2,0,0,1,0,1,0,0,0,1,24,2,12,25,1,26,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,5,0,1,9,2,0,0,0,1427,66,1993,14,4,11,2,0,15,0,0,4,0,0,0,3,3,0,447,35,0,0,0,797,41,392,0,0,0,17,1,107,825,0,0,0,0,13,1750,661,631,1204,659,0,0,0,78,2,1,0,0,0,0,25,209,0
0,8,3,1,0,19,0,0,0,3,7,61,27,26,11,1,0,0,6,0,0,131,0,0,0,0,20,0,0,0,0,0,0,0,44,0,0,1,0,0,0,0,0,0,2,3,1,3,4,0,0,0,0,0,1,0,0,0,0,3,0,0,0,5,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,179,6,0,1,0,15,0,0,2,0,0,0,0,0,0,0,244,10,0,0,0,0,0,1,993,1,0,1,0,0,0,0,0,2,1,503,204,295,524,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2050,3010,0,0,0,0,0,1,0,0,0,196,0,0,0,1,0,0,0,0,3,210,886,0,91,0,61,0,1,0
1,0,4,2,1,7,0,0,0,0,0,5,12,177,34,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,10,3,0,0,0,310,1,17,0,6,71,59,0,0,0,0,0,0,2,921,3,465,268,0,0,0,33,138,0,85,0,1,6,2,1154,0,0,0,681,1,0,18,731,0,0,0,0,44,2,116,0,0,0,0,0,0,0,0,0,6,1069,301,77,0,0,0,71,3
0,0,122,3,0,12,1,0,1,0,0,13,687,204,26,86,7,0,9,7,1,0,0,6,69,0,3,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,200,2,0,1,0,465,26,128,3,0,0,0,1,4,182,939,0,0,0,0,0,2,24,13,0,0,0,0,0,2,3,0,0,0,11,0,0,1,11,0,1,3,0,7,0,16,16,5,30,31,1,18,801,235,0,0,1,0,0,24,120,46,1,58,0,116,0,0,0,20,7,8,7,0
