0,178,38,44,97,20735,7,11,0,729,6617,43,11,21,63,2,4,0,123,0,249,4,0,0,0,0,0,0,0,1,0,0,0,1,44,0,0,5,2,363,625,393,5,1,0,1,0,22,0,0,0,0,1,0,0,89,9,0,0,13,32,1,35,1,0,0,2,1,3,66,0,0,0,0,4,70,29,44,133,142,0,0,0,23,13,0,0,1,0,1,54,30,0,0,2,0,1,0,0,0,0,0,0,0,1,4,2,5,48,0,0,0,0,0,3,1,1,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,0
0,5,112,6,0,0,0,0,0,1,0,14,720,18,1,0,1,13,0,17,0,0,0,48,128,16,3,1,0,0,0,0,1,16,200,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,4,0,0,0,0,0,0,0,0,6,3,0,100,0,0,0,30,0,0,0,0,169,0,0,0,465,0,918,612,458,3,1,3,32,101,154,3438,0,0,0,0,0,0,0,67,0,0,0,0,0,5,34,49,0,0,0,0,0,0,7,1,0,0,0,5,0,89,5,0,22,1,0,22,321,233,0,0,0,0,0,0,3,19,45,187,0,2339,0,0,0,334,481,0,0,0
0,4,4,5,1,5,0,0,0,0,0,159,278,272,36,0,0,0,113,1,0,0,0,0,17,90,3,0,0,0,0,0,0,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,10,26,918,0,1000,120,6,0,124,0,95,157,3702,2,36,0,0,0,0,1,2,0,0,1,2,20,26,0,4,0,1,0,0,0,0,2,11,4,0,0,5,48,384,17,0,86,0,0,53,46,366,0,13,0,0,0,0,0,0,0,30,2,894,17,29,24,0,572,0,5,0
0,12,10,21,3,9,0,0,0,4,0,99,31,138,19,0,0,1,60,0,0,29,0,0,4,6,69,3,0,0,0,0,0,1,269,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,5,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,88,0,0,1,0,5,0,0,0,1,0,244,3,128,612,1000,0,687,40,3,10,0,0,17,3241,0,0,0,0,0,0,5,0,2,1,4,7,94,799,0,11,0,0,0,0,0,0,0,3,3,0,3,18,124,1235,0,2,15,0,0,1,20,126,1,61,1,1,0,0,0,0,0,0,20,936,29,28,83,1,1226,0,14,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,3,458,120,687,0,149,11,0,0,0,0,267,0,0,0,0,0,1,6,0,0,0,0,0,0,648,0,3,0,0,0,0,0,0,0,0,0,0,0,20,1,232,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,137,1029,0,0,0,0,936,0,0,0
0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,27,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,5,0,0,0,0,0,0,0,0,3,6,40,149,0,1,0,0,0,0,4,0,0,0,0,0,1,62,0,0,0,0,0,1,42,0,0,0,0,0,0,0,0,0,0,0,0,2,128,0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,5,0,0,0,217,1199,0,0,0,0,269,0,3,0
0,6,0,0,0,1,2,0,0,1,0,2,0,4,8,20,0,0,2,0,0,0,0,0,0,0,0,0,3,115,0,0,0,0,0,0,0,2,4,0,2,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,0,264,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,159,127,0,0,0,0,1,0,2,0,0,5,0,0,0,1,0,3,11,1,0,0,1,0,0,1,0,0,26,1700,3,678,0,0,0,0,43,0,0,235,0,0,0,1,0,0,0,0,0,0,1,436,0,3215,0,1,0,1,0,0,18,0,0,0,0,3,13,1036,0,0,378,0,0,0,2859,265,0,0,0,0,140,0,4,0
1,4,250,23,3,11,1,0,0,4,1,8,380,265,22,10,0,0,23,0,0,0,0,0,0,1,3,0,0,0,1,0,1,1,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,1,0,0,0,310,0,3,124,10,0,0,0,0,0,128,120,53,5,28,1,0,0,0,0,0,3,58,0,5,48,0,0,0,5,19,15,0,0,2,12,307,614,0,0,1,71,0,2,8,1932,0,0,452,44,1212,6,41,0,0,0,0,1,0,0,0,0,1,260,660,14,0,0,0,63,8
4,0,1,0,0,5,0,0,0,0,0,12,224,258,37,35,1,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,1,0,1,1,32,0,0,0,0,1,0,0,77,0,1,3,23,0,0,0,0,0,89,0,0,1,0,0,0,0,0,0,3,6,1,0,0,128,12,84,2,0,54,0,0,113,67,105,6,0,55,26,0,0,0,1,0,3,6,54,58,0,53,0,5,0,0,0,0,0,0,8,1
2,0,129,1,0,11,0,0,0,1,1,51,1026,1129,104,66,1,0,35,0,0,0,0,0,2,4,7,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,9,0,17,4,101,95,0,0,0,0,128,77,0,79,43,3,27,0,1,1,0,0,18,5,38,1,1,1,1,0,0,0,4,0,16,0,8,193,321,1256,7,0,34,2,1,22,58,722,2,2,936,151,427,7,7,0,1,5,5,48,138,0,16,4,40,33,26,0,0,0,2,62,1
5,6,1159,46,0,27,0,0,0,1,0,19,1882,204,29,8,0,0,14,0,0,0,0,0,45,16,13,0,0,0,3,0,0,34,37,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,8,7,1,0,40,24,28,0,1,0,0,0,0,0,0,0,0,0,10,1,2,2,0,0,0,0,0,119,2,1,0,182,154,157,17,0,0,0,120,0,79,0,936,0,0,1,2,0,1,0,60,61,9,16,6,376,0,0,0,0,0,0,1,8,7,21,21,34,1,0,3,281,13,2,5,91,6,1,4435,4667,6151,3,1556,1,2,0,5,27,338,0,13,1,23,812,1604,915,0,1,1,413,0
48,28,784,48,9,338,5,0,1,15,21,167,2306,2114,137,52,4,0,154,1,0,7,0,10,111,93,290,1,0,0,1,0,9,30,466,2,0,0,0,0,0,0,0,0,1,0,1,21,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,12,46,3,16,28,0,0,29,27,55,0,0,0,0,0,1,0,0,0,2,0,915,3,0,19,5,10,0,4,0,95,0,993,6,939,3438,3702,3241,267,4,1,53,1,43,936,0,3,9,0,2,1,1,3,19,5,3,7,4,343,20,20,4,0,2,3,2,0,1,5,4,221,0,0,17,554,1388,14,16,113,22,0,111,331,13211,0,428,0,3,0,19,69,5,4,12,36,2578,451,61,2654,139,813,0,35,0
0,1,1,2,0,0,0,0,0,0,0,34,40,233,1,31,53,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,71,0,0,2,0,0,0,0,5,3,3,0,3,0,134,0,0,0,0,28,30,0,19,0,2,0,0,0,0,3,141,182,4,3,11,1,1,527,0,73,2,18,8,57,241,121,16,0,0,0,10,1,7,0,1,1,1,0,1,1,2,0,0,33,0,3,0,6,3,83,2
0,0,2,1,0,1,0,0,0,0,0,5,32,458,1,11,32,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,59,0,0,36,0,0,0,0,28,23,27,0,9,134,0,0,0,0,0,32,185,0,11,0,1,0,0,0,17,1,204,311,5,0,12,68,0,384,0,546,3,15,0,249,88,463,1,0,7,2,66,0,4,0,0,0,0,1,1,100,69,0,0,7,1,2,0,0,10,57,0
0,0,0,1,0,3,0,0,0,0,0,2,3,10,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74,17,0,0,0,0,0,0,0,0,0,1427,1,0,0,0,0,0,0,0,26,1,0,0,1,0,0,0,0,654,38,7,2,0,733,47,32,0,2,15,0,1,0,8,0,0,79,161,0,0,1,752,2,330,0,0,0,7,0,14,60,0,1,0,23,1619,4192,5676,984,176,112,0,0,0,761,5,5,0,1,0,4,37,3135,1
0,2,0,0,0,0,0,0,0,0,9,9,0,8,12,11,0,0,5,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,3,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,210,45,0,0,0,0,0,0,1,0,0,66,0,0,0,0,0,0,0,0,1700,0,0,1,2,2,0,0,654,0,9,121,0,5,298,0,450,0,0,45,0,0,0,11,4,1,1,6,1,0,0,1888,2,1565,2,0,0,7,0,5,15,0,0,0,0,453,427,5934,4,29,147,0,0,0,2416,71,1,0,0,0,21,0,34,2
0,0,0,0,0,0,0,0,0,0,67,1,6,0,1,45,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,1993,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,38,9,0,74,16,2,0,0,1,0,0,0,0,0,0,0,0,0,194,4,0,0,0,167,8,75,0,1,0,3,0,443,546,0,0,0,0,16,390,425,208,1226,1290,0,0,0,66,2,1,0,0,0,1,18,49,0
3,2,0,1,2,6,10,0,0,0,479,3,0,22,6,121,0,0,3,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,26,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,1,1,678,0,0,0,1,1,0,0,7,121,74,0,2,4,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,583,3,2801,0,0,0,0,0,7,442,0,0,0,0,1,80,200,1,51,2774,1,0,1,242,109,5,0,0,0,4,2,11,0
1,1,0,0,1,46,8,1,0,1,219,8,28,62,5,970,291,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,18,0,0,0,0,5,0,0,0,4,4,0,0,24,0,1,5,6,62,0,0,0,0,0,3,28,32,2,0,16,2,0,46,0,0,3,0,0,3,0,3,0,26,333,0,13,8,0,0,0,0,423,256,0,0,5,64,0,68,0,0,0,0,0,6,5,5,15,61,209,0,49,31,527,200,0,0,0,0,110,26,6,1
1,0,53,0,2,17,2,0,0,3,0,21,755,507,94,162,166,27,92,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,11,0,0,0,0,0,0,0,0,328,11,0,0,13,67,2,0,0,0,0,0,89,18,60,19,30,185,0,5,2,4,46,0,0,1,0,0,0,0,2,43,0,82,144,0,1,3,95,4,59,3,216,141,0,0,620,186,69,90,5,137,279,7,0,3,3,4,6,105,351,278,335,1807,4,3,0,0,0,39,0,9,48,0
0,4,1,1,0,4,3,0,0,0,1,8,2,9,5,6,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,36,16,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,0,0,0,3,0,5,61,5,0,0,733,298,0,0,0,0,0,953,1075,93,23,23,0,0,0,5,0,9,12,105,1,2,84,0,4,2,4,29,0,1,2,4,0,4,0,2,805,7004,42,327,3,8,2,0,0,0,92,20,334,5,1,0,84,2,5567,2
0,13,1,1,0,1,0,0,0,0,0,17,3,52,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,3,5,2,0,0,1,921,0,0,0,1,0,0,0,58,0,38,9,3,19,11,47,0,0,0,0,1,953,0,149,716,55,1,0,0,12,182,0,872,2,49,5,3,2972,0,0,5,105,154,0,13,99,3,0,3,0,1,1460,1345,3,0,0,0,0,0,0,0,10,23,3692,2,4,0,42,5,1108,2
0,21,4,3,1,8,2,0,0,6,1,45,0,27,10,6,0,0,7,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,9,0,0,11,0,0,0,0,0,0,1,0,0,0,6,4,0,22,0,1,0,0,0,1,0,0,0,0,0,8,0,2,0,0,0,0,0,0,219,125,1,0,0,0,8,1,0,3,0,15,503,3,0,0,1,4,0,0,43,0,1,1,16,7,0,0,32,450,1,0,3,0,1075,149,0,506,30,1533,0,0,0,15,2,1,4,7,0,0,35,0,2,34,40,490,0,5,0,4,1,5,0,1,135,10275,7,422,5,8,16,0,0,0,1598,224,2699,3,1,0,307,0,146,10
2,7,9,1,2,4,0,0,0,0,0,15,8,54,22,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,0,0,0,0,0,5,0,0,204,465,0,0,2,7,0,0,0,5,0,1,6,4,2,1,0,0,0,0,0,0,93,716,506,0,776,16,0,0,0,2,0,13,2,2,0,0,115,0,0,0,2795,205,0,0,38,0,0,2,0,1,44,934,0,0,0,0,0,0,0,0,1,22,7547,23,20,0,1,1,79,0
7,4,139,8,8,49,1,0,0,8,12,56,295,107,79,0,0,0,109,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,17,1,1,0,0,0,0,0,0,1,0,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,60,15,0,7,0,0,1,1,0,0,0,295,268,0,0,20,94,0,1,0,48,0,1,376,343,0,0,2,0,0,0,0,0,23,55,30,776,0,0,0,1,0,2,0,16,0,1,0,0,20,0,0,0,7100,57,0,2,21,1,0,104,0,653,26,816,0,0,0,0,0,0,0,1,4,198,1921,1086,2216,0,5,0,58,0
0,10,2,0,2,6,1,0,0,0,3,76,1,2,2,2,0,1,5,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,3,0,1,1,0,0,0,15,0,0,52,0,0,0,0,0,0,1,0,0,0,3,0,0,10,0,4,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,72,180,0,0,0,0,40,0,1,1,0,4,524,0,2,5,26,799,648,42,235,0,0,1,0,20,0,0,15,45,0,0,3,0,23,1,1533,16,0,0,0,0,0,2,0,0,1,3,0,1,1,0,0,101,16,2011,0,1,0,1,0,0,0,0,2,1115,1,78,1,1,3,0,0,0,2061,1529,83,0,0,0,4785,0,5,2
0,0,18,0,0,0,0,0,0,1,0,0,134,7,5,0,0,10,9,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,0,0,0,0,0,0,0,0,18,0,0,0,3,34,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,0,6,0,0,0,25,0,0,0,0
0,293,68,3,6,0,7,3,52,5,0,422,42,40,4,17,7,83,38,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,11,1,0,24,0,0,0,1,0,0,0,0,0,0,0,0,0,49,4,11,3,0,0,0,0,0,0,4,0,17,1,0,0,0,3,43,0,0,0,0,1,0,5,0,0,0,8,0,0,1,0,0,0,0,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,40,1,0,201,1,0,0,4,0,0,0,0
0,0,0,0,0,2,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,0,0,0,0,0,0,0,5,0,0,0,0,3,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,107,49,14,0,0,0,0,146,0,0,0,5,0,0,120,24,0,0,0,0,0,2,16,0,2,0,0,0,0,0,0,2,2,8,0,0,0,1,0,36,104
0,7,1,6,0,5,0,0,0,1,0,14,1,95,13,58,52,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,53,1,0,0,0,0,0,0,1,0,3,0,138,0,0,1,0,0,0,1,19,3,4,0,2,141,204,8,11,0,1,26,82,5,182,15,2,2,2,0,0,107,0,835,740,3,728,2,2,827,2,167,224,1,41,102,1165,75,30,2,1,0,6,29,58,8,62,8,16,41,0,8,6,119,25,29,6,4,0,5,38,2293,399
0,1,0,0,0,1,4,0,0,0,0,2,59,278,5,101,293,19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,1,0,0,0,0,0,0,0,0,12,3,0,0,11,0,0,0,0,0,0,15,6,0,0,3,182,311,0,4,0,6,333,144,0,0,2,0,0,0,0,8,49,835,0,2,12,46,3,0,12,1,1281,101,0,0,55,796,39,45,1,0,0,0,0,2,2,7,0,3,120,1,109,40,11,4,0,1,0,0,1,43,176,5
0,0,0,0,0,2,0,0,0,1,1,15,0,26,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,85,0,0,0,0,0,0,0,0,1,16,1,2,4,5,0,1,0,0,0,0,9,872,1,13,16,0,0,0,14,740,2,0,0,19,1,1,1628,0,0,0,0,39,0,17,47,0,0,0,0,0,83,62,8,1,0,0,0,0,0,0,0,2,101,0,1,0,5,1,422,274
0,1,1,1,13,4,1,0,0,5,7,12,1,44,40,189,27,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,6,0,0,0,4,11,0,0,0,0,0,0,0,0,0,447,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,79,1,194,0,13,1,12,2,4,2,0,1,0,0,0,3,12,0,0,843,1,0,18,2,159,30,1,15,0,10,0,987,19,6,0,0,11,143,754,72,582,2978,114,0,0,0,8,4,6,0,0,0,1,2874,3088,1
0,1,0,3,2,13,1,0,0,1,0,11,2,129,87,169,10,0,49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,0,0,0,0,0,1,0,0,0,35,0,1,1,0,0,0,0,0,0,2,0,8,7,1,11,12,161,6,4,0,8,3,105,49,7,2,1,3,0,1,0,728,46,19,843,0,1,1,216,0,115,64,1,30,8,147,4,155,3,4,0,0,220,94,181,34,320,204,125,0,3,1,18,8,5,1,0,0,4,2622,10288,6
0,0,0,0,0,0,0,0,0,0,0,1,31,147,11,14,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,6,11,7,2,0,0,0,0,12,128,193,21,5,1,68,0,1,0,0,0,95,1,5,0,0,0,0,0,0,0,2,3,1,1,1,0,101,131,0,0,31,0,0,113,27,460,2,0,198,75,48,1,0,2,0,1,0,16,59,1,93,0,1,0,1,0,0,0,0,7,1
0,0,1,0,1,0,0,0,0,0,0,2,33,50,5,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,11,3,0,0,0,307,12,321,21,4,1,0,0,0,0,0,0,4,2,3,0,0,0,1,0,0,0,2,0,1,0,1,101,0,49,0,0,0,0,0,9,0,318,0,1,226,12,103,0,0,0,0,0,0,1,14,0,3,0,15,1,30,0,0,0,0,6,1
