0,85,6,48,56,11197,3,0,0,155,703,2,0,13,22,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,47,62,5,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3,0,0,0,1,10,5,0,0,0,0,1,0,0,4,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,62,0,0,0,0,0,0,3,0,369,0,0,223,27,21,0,0,0,0,0,0,0,10,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,1,16,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,14,0,0,0,0,27,6,0,0,0,0,3,1,4,0,42,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,12,0,3,0,40,0,0,557,416,404,0,0,0,0,0,0,0,9,0,1,0,2,1,160,55,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1,96,222,99,58,15,0,0,0,46,0,2,69,1,1,0,0,1,3,2,0,24,0,8,773,589,273,0,0,0,10,0,7,42,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,19,18,1,0,151,0,0,167,276,990,0,0,0,0,0,1,0,11,1,6,0,102,1,44,95,44,0,0,0,0,0,0,0,0,0,13,9,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,64,0,1,1,0,0,0,0,0
0,0,23,93,0,0,57,0,1,6,0,0,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,1,0,2,16,5,0,6,0,2,0,0,0,11,0,46,19,0,0,3,1,0,26,1,6,32,2,0,136,136,38,30,0,0,0,0,0,4,0,0,4,25,87,0,50,112,0,0,12,0,0,1,0,36,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,11,23,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,13,13,0,0,113,0,1,0,0,0,6,9,0,0,0,0,1,0,0,1,0,15,5,0,0,0,17,2,0,1,0,7,0,0,159,200,59,10,1,6,1,0,0,1,1,0,1,11,20,4,55,135,0,1,0,0,0,1,0,7,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,6,6,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,6,5,0,19,0,0,0,1,0,12,21,0,0,0,1,26,240,115,126,47,14,0,0,0,21,1,0,1,0,0,0,42,70,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,234,0,0,0,1,0,4,28,0,0,0,0,8,136,277,5,2,9,0,0,0,84,3,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0
4,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,15,0,0,0,0,0,89,127,0,0,0,0,1,85,32,73,467,577,0,0,0,2,0,0,0,0,0,0,48,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,136,0,0,0,2,0,22,72,0,0,0,0,0,10,5,0,4,366,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,3,17,2,1,431,17,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,27,0,0,0,0,0,0,16,6,0,0,0,1,0,2,0,0,1,0,0,2,0,1,0,13,17,0,1,0,0,0,0,0,41,294,0,0,9,9,0,22,0,0,0,0,0,3,0,0,0,1,158,0,4,14,69,8,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,2,26,53,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,38,0,0,0,5,9,0,0,0,0,0,0,1,0,0,6,5,9,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,114,3,27,0,0,7,15,0,0,0,0,0,0,0,0,9,76,644,0,1,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,7,0,0,5,0,0,0,0,0,0,1,0,0,0,18,0,0,0,11,0,0,4,2,4,0,0,0,0,27,534,0,36,40,15,0,0,0,0,16,0,30,1,0,0,4,25,344,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,17,1,1,0,0,591,0,0,0,90,0,0,8,285,1,0,1,0,0,43,162,0,0,4,6,0,0,0,0,0,0,222,24,0,0,0,18,189,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,79,4,13,10,12,1,0,0,20,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,7,1,0,4,0,6,0,0,0,0,0,0,0,0,0,0,42,0,0,1,48,100,0,14,12,0,0,0,0,0,0,958,0,16,3,3,0,0,0,0,93,9,201,0,1,0,14,3,68,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,0,0,0,0,2,0,0,0
1,16,2,9,5,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,29,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,366,3,0,0,23,0,0,1,0,1,0,22,0,0,0,0,0,0,0,0,0,0,450,17,35,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,39,15,23,47,7,0,0,0,21,0,0,1,0,1,0,0,0,3,0,0,1,2,0,0,1,4,0,0,0,1,0,0,5,5,0,1,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,663,3,0,0,15,0,0,34,0,15,0,7,0,0,0,1,0,0,0,0,0,6,223,183,227,0,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,27,0,4,1,2,2,0,0,4,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,4,18,9,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,9,111,0,7,0,0,0,0,0,0,0,101,0,1,0,2,0,0,0,0,155,65,12,0,1,0,218,4,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12,0,0,0,0,1,0,0,0
0,0,10,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,26,0,1,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,5,14,2,0,18,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,1,2,5,0,0,2,13,0,6,1,0,0,0,0,0,0,0,2,2,10,0,49,34,0,9,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,44,0,0,0,0,0,0,32,4,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,20,1,0,40,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,15,0,0,0,0,13,0,0,0,0,0,0,0,0,2,3,0,7,51,1,6,0,0,55,0,0,1,1,0,1,139,3,26,0,0,0,0,1,3,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,28,335,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,6,0,0,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,0,0,0,0,17,2,0,0,0,0,0,0,0,2,0,7,0,1,1,0,0,0,0,0,3,0,0,0,2,39,0,10,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,2,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,51,1,0,0,2,0,0,202,0,0,0,3,0,0,4,7,1,0,0,0,0,7,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,214,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,4,0,0,3,0,4,8,4,0,0,0,4,215,0,0,0,0,0,0,1,3,36,393,14,0,0,0,1,0,3,0,0,0,0,203,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,2,4,0,0,0,13,0,2,1,2,0,1,7,9,19,0,0,0,0,4,2,3,0,10,13,0,0,0,0,0,0,0,0,0,0,2,259,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,208,212,25,0,0,0,0,0,0,0,2,0,0,0,0,0,0,9,0,0,0,1,11,1,0,0,0,0,1,7,39,5,12,1,17,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,310,0,695,0,0,60,65,0,0,0,0,0,0,0,0,19,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,21,76,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,13,0,0,0,0,14,0,62,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,456,0,0,197,30,59,0,0,0,0,0,0,0,2,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
10,81,0,164,101,86,0,2,0,71,0,2,0,0,1,0,0,0,1,0,0,3,269,0,0,0,9,0,0,0,8,0,0,0,0,26,0,6,2,0,0,0,0,18,591,42,7,5,5,0,0,44,55,0,202,3,13,0,0,0,0,0,0,164,31,0,439,1319,16,0,4,0,0,51,744,0,25,38,41,0,0,0,0,29,24,302,112,0,0,59,180,1872,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0
0,0,0,5,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,12,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113,0,0,2,3,0,10,109,0,0,0,0,0,150,8,0,7,7,0,0,0,0,2,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
0,4,0,27,5,1,152,79,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,41,0,0,0,0,0,0,0,0,2,0,0,3,0,4,2,0,0,0,0,0,2,0,0,0,7,0,170,0,0,0,0,0,0,0,0,0,8,46,0,0,0,0,0,0,0,0,0,0,56,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,56,0,111,9,12,774,1,0,66,0,2,0,0,0,18,0,0,0,0,89,0,0,0,0,0,0,8,16,261,0,0,0,0,0,32,7,19,234,15,136,294,0,0,0,1,0,0,10,0,5,0,1,0,0,8,1,0,0,0,113,2,0,0,0,5,412,0,481,221,0,0,0,0,19,403,396,20,285,654,0,0,0,731,670,1,0,0,0,15,79,619,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,237,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,124,284,0,0,0,0,0,0,0,0
0,650,327,311,242,10,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,131,111,0,0,2,67,0,0,0,4,0,0,12,19,2,0,0,0,0,0,0,0,11,90,48,366,663,9,0,0,0,1,0,3,4,2,0,0,164,0,0,0,0,152,0,0,257,1,0,115,0,147,16,1340,0,0,13,4,0,0,0,0,0,59,4279,796,958,0,0,9,660,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0
0,470,206,9,5,2,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,300,0,0,7,169,860,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,100,3,3,111,0,0,0,0,0,0,0,0,0,0,31,0,0,0,152,0,0,3,0,0,0,0,0,1,0,116,0,0,0,0,0,0,0,0,1,585,103,0,12,0,248,0,1,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,1,0,0,0,2,0,0,0
0,2,23,313,9,1,35,2,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,1,30,0,0,0,0,0,0,157,3,3,1,136,159,0,0,0,0,9,114,0,0,0,0,0,0,1,2,0,1,2,0,0,1,310,0,0,2,0,5,0,0,0,131,173,7,1,7,40,0,0,0,0,0,0,6,5,124,37,1180,0,0,0,0,0,9,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
