0,85,6,48,56,11197,3,0,0,155,703,2,0,13,22,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5,16,15,210,42,21,137,3,0,31,0,0,0,0,0,0,0,0,1,0,3,1,4,0,0,0,5,0,1,0,0,0,0,0,0,136,200,1,1,0,2,9,3,4,8,14,0,0,7,0,13,32,139,39,4,0,7,0,0,439,3,7,412,0,3,131,0,21,76,7,0,0,0,0,161,11,49,21,43,184,0,34,57,36,13,22,1,0,1,16,91,529,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0
0,69,507,1253,264,10,0,0,0,32,0,0,13,0,0,0,0,0,0,38,0,0,568,3,185,55,0,0,0,0,357,58,369,40,151,38,59,0,0,0,0,0,27,2,285,12,23,15,0,0,0,4,3,0,7,4,9,695,456,1319,0,0,0,257,0,173,21,0,2,0,684,536,650,2,197,0,0,5,20,0,215,0,48,1,2,498,350,65,0,0,22,469,22,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
0,3,1,38,1,0,324,20,0,8,0,0,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,30,10,12,4,89,22,22,0,4,1,0,0,0,0,0,6,0,26,10,1,215,19,0,0,16,10,170,481,1,0,7,76,2,0,56,0,0,0,0,6,15,9,248,2596,3281,0,3,3,4,3,3,0,0,0,0,1134,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,21,28,127,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,109,0,221,0,0,1,7,0,56,0,0,0,0,0,1,301,69,18,140,406,0,0,0,3,0,0,0,0,0,0,38,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,31,543,329,75,3,0,0,0,17,0,0,33,0,0,0,0,0,1,19,0,0,0,2,107,161,0,0,0,0,140,0,223,557,167,0,6,0,0,0,0,0,7,0,1,0,1,34,0,0,0,0,0,0,0,0,0,60,197,4,0,0,0,115,0,7,0,684,0,0,0,1019,1430,0,5,0,0,0,0,0,138,0,7,0,2,18,971,90,0,0,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0
0,23,756,207,61,0,0,0,0,2,0,0,33,0,0,0,0,0,0,109,0,0,0,37,88,26,1,0,0,0,1,2,27,416,276,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,30,0,0,0,0,0,0,40,0,536,0,0,1019,0,751,0,0,0,0,0,0,0,109,0,29,0,17,0,22,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0
0,379,684,587,270,1,0,0,0,25,0,0,41,0,0,0,0,0,0,0,0,0,1,2,80,164,34,0,0,0,37,0,21,404,990,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,147,1,0,0,650,0,0,1430,751,0,0,4,0,0,0,0,0,1,0,0,0,63,20,692,672,0,0,0,0,0,0,0,0,0,0,5,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,43,0,0,0,0,0,0,0,1,0,7,0,4,0,0,51,0,0,0,16,0,0,0,2,0,0,0,0,0,0,175,0,0,7,5,0,0,0,0,0,0,73,3,0,0,0,10,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,498,3,95,32,7,6,0,0,40,0,2,0,0,0,0,0,0,0,0,0,4,35,0,0,0,2,8,2,0,0,0,0,0,0,4,1,26,8,1,0,3,0,534,162,958,22,7,101,0,0,2,3,0,10,0,2,0,0,744,0,0,19,1340,116,0,161,197,6,1,5,0,4,175,0,44,464,109,34,1,0,0,0,364,62,1687,67,35,0,162,68,1963,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,0,0,0,0,6,0,0,0
0,3,0,7,0,0,18,0,0,2,0,0,0,0,0,0,0,0,0,0,842,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,240,136,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,150,0,403,0,0,0,11,0,15,301,0,0,0,0,44,0,548,185,122,165,0,0,0,71,3,1,0,0,0,0,45,79,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,50,0,13,5,3,16,0,0,6,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,1,58,0,0,0,0,0,0,0,115,277,32,5,0,0,36,0,16,0,0,1,0,0,0,1,0,0,3,0,0,0,25,8,0,396,0,0,0,49,0,9,69,0,0,0,0,464,548,0,187,88,88,0,0,0,556,52,3,0,0,0,1,39,200,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,0,0,0,0,0,0,0,0
0,10,0,0,2,0,39,0,0,5,0,0,0,0,0,0,0,0,0,0,92,0,1,0,0,0,0,0,0,2,0,0,0,0,0,4,1,126,5,73,0,0,0,40,4,3,0,0,0,0,2,1,0,0,0,36,10,0,0,38,0,0,20,13,0,0,21,5,248,18,0,0,0,7,109,185,187,0,621,194,0,0,0,18,4,31,0,1,0,2,478,815,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,6,0,41,2,0,153,5,0,3,0,0,0,0,0,1,0,0,0,0,94,0,0,0,0,0,0,0,0,1,0,0,0,0,1,25,11,47,2,467,4,1,0,15,6,3,0,1,2,0,2,2,2,1,2,393,13,0,0,41,7,8,285,4,0,6,43,20,2596,140,0,0,0,5,34,122,88,621,0,866,0,0,0,11,4,20,2,0,0,0,615,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
4,7,1,81,2,1,1555,37,0,33,0,0,0,0,0,7,0,0,0,0,148,0,0,0,0,0,0,0,0,4,0,0,0,0,0,87,20,14,9,577,366,158,0,0,0,0,0,0,0,0,10,0,0,5,0,14,0,0,0,0,7,46,654,0,0,5,184,0,3281,406,0,0,0,0,1,165,88,194,866,0,0,0,0,19,13,0,0,0,0,0,154,159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
0,2,110,64,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,38,0,0,0,5,16,0,0,0,0,0,0,2,10,9,11,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,124,0,215,0,0,138,109,1,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,280,239,0,0,11,0,55,0,0,0,7,0,0,0,0,7,0,12,0,0,0,1,30,0,0,0,0,0,0,0,0,0,1,50,55,0,0,0,0,4,76,0,0,0,0,0,0,39,49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,37,34,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,458,0,19,0,0,0,233,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,3,0,0,0,0
0,14,997,1063,116,1,18,0,2,9,0,0,6,0,0,0,0,1,0,357,0,0,0,20,63,0,0,0,0,0,0,34,3,1,6,112,135,0,0,0,0,14,644,0,0,0,0,0,0,26,34,0,0,0,0,0,0,27,0,0,0,0,0,0,0,1180,57,48,3,0,7,29,0,0,0,0,0,0,0,0,56,458,0,0,7,0,0,0,149,0,1,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,0,0
0,89,0,13,3,2,125,0,0,10,0,1,0,1,0,1,0,0,1,0,9,0,0,0,0,0,7,11,42,70,0,0,0,0,0,0,0,21,84,2,1,69,0,16,0,93,0,0,155,0,0,0,0,0,0,1,0,0,0,29,0,0,731,0,1,0,36,1,4,3,0,0,0,0,364,71,556,18,11,19,0,0,0,0,626,0,0,0,0,78,2,115,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,305,278,0,0,0,0,1,0,0,0
0,163,125,16,15,19,91,0,24,43,0,96,57,11,7,218,0,7,37,4,2,22,0,1,841,719,1391,389,75,6,0,0,1,2,102,0,1,1,3,0,0,8,1,0,0,9,0,6,65,1,9,0,0,0,0,0,0,0,0,24,2,0,670,59,585,0,13,2,3,0,2,17,63,0,62,3,52,4,4,13,0,19,7,626,0,12,2,24,82,1130,1,8,1,0,0,4,0,0,241,116,182,0,9,1,0,0,0,0,12,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,7,1,0,405,14,213,0,4,0,0,0,1,4,62,0,12,0,17,0,1,11,0,10,2,482,2483,6,2,13,14,117,1,2,1
0,369,92,183,83,5,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,55,362,0,0,0,1,0,0,0,1,0,0,1,1,12,0,0,0,0,0,0,0,30,222,201,450,223,12,0,0,0,0,0,0,3,0,0,0,302,0,0,1,4279,103,0,22,498,3,0,18,0,20,73,1687,1,3,31,20,0,0,0,0,0,12,0,239,270,0,0,17,455,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0
0,5,5,15,8,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,16,0,0,0,0,104,0,1,160,44,0,0,1,0,0,0,0,0,1,24,0,17,183,0,0,0,0,0,0,0,0,0,0,34,112,0,0,0,796,0,0,1,350,0,0,971,22,692,3,67,0,0,0,2,0,0,0,0,0,2,239,0,411,0,1,3,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
0,244,98,210,285,4,0,0,0,54,0,0,5,0,0,0,0,0,0,0,0,16,3,0,0,0,28,0,0,0,3,0,0,55,95,0,0,0,0,0,0,0,0,0,0,1,35,227,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,958,12,0,0,65,0,0,90,0,672,0,35,0,0,1,0,0,0,0,0,0,24,270,411,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,1,0,0,0,0,0
0,0,627,94,5,0,1,0,41,0,0,0,59,0,0,0,0,13,0,35,0,0,0,11,329,0,1,0,0,0,0,0,0,0,44,1,1,0,0,0,0,0,8,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,149,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,22,0,0,0,11,0,0,0,0
0,141,1,8,1,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,132,547,150,18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,14,0,0,218,0,0,0,0,0,1,0,2,0,0,59,0,0,15,0,248,0,16,0,0,0,0,0,0,0,162,0,1,2,0,0,0,0,0,78,1130,0,1,0,0,0,0,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,10,0,0,0
1,7,0,32,1,0,157,15,0,17,0,0,0,0,0,0,0,0,0,0,15,0,2,0,0,0,0,0,0,0,1,0,0,0,0,36,7,42,3,48,0,4,1,25,18,3,0,1,4,0,2,0,28,2,3,203,259,0,0,180,1,56,79,9,0,1,91,22,1134,38,0,0,0,10,68,45,39,478,615,154,0,1,1,2,1,17,3,0,0,0,0,2019,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,93,2,62,8,4,53,4,0,15,0,0,0,0,0,0,0,0,0,0,19,0,17,0,0,0,0,0,0,2,1,0,0,0,0,47,36,70,8,4,4,0,0,344,189,68,5,8,10,0,2,7,335,29,214,56,417,0,0,1872,9,8,619,660,1,15,529,469,202,18,1,0,0,305,1963,79,200,815,525,159,0,1,5,115,8,455,34,1,0,26,2019,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,2,1,7,0,0,1,0,0,24,59,3,32,0,0,0,0,314,0,0,0,0,0,0,104,22,0,0,0,0,0,0,94,5,23,4,0,1,0,0,0,15,1,1,0,0,0,16,2,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,3,0,0,0,0,0,0,0,0,4,184,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,52,0,0,0,0,0,0,0,0,5,10,1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,4,0,0,1,76,0,0,0,0,0,0,0,0,7,9,153,0,0,0,0,0,10,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,57,15,251,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,95,0,90,0,0,0,1,0,112,109,0,0,0,0,6,538,260,56,327,345,0,0,0,34,0,0,0,0,0,0,8,13,0
0,0,0,0,0,1,0,0,0,0,0,83,36,8,4,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,77,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,22,0,6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1,3,0,0,0,0,0,0,0,4,189,0,16,1,0,0,0,0,1,0,8,0,0,0,0,778,0,0,0,121,0,0,0,432,0,0,0,0,0,10,55,0,0,0,0,0,0,0,0,0,0,515,37,0,0,0,1,36,0
0,0,2,0,0,0,0,0,0,0,0,1,66,13,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,169,0,0,0,0,0,0,0,0,9,26,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,8,0,0,9,90,34,0,0,0,0,0,0,0,30,1,17,0,10,0,0,0,2,0,0,0,0
0,0,344,0,1,1,0,0,6,0,0,70,2694,192,139,0,0,145,5,2,0,0,0,2,59,2,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,20,5,0,0,0,0,0,0,0,1,3,5,0,241,0,0,0,38,0,0,0,0,52,0,0,0,169,0,365,61,11,0,0,0,0,7,21,1088,0,1,0,0,0,0,1,23,0,0,0,0,0,1,17,47,0,1,1,0,0,0,72,6,0,0,0,0,0,3,20,0,123,0,0,213,184,79,0,0,0,0,0,0,0,193,103,67,0,1215,0,0,0,376,5,0,0,0
