0,44,9,122,137,141221,33,20,0,1054,138741,38,1,28,194,6,0,0,500,7,60,156,1,4,0,2,0,2,12,22,0,0,1,7,112,8,42,65,185,56,77,55,13,41,2,1069,187,75,91,0,6,0,69,0,0,37,23,1,1,4,136,37,107,259,43,0,34,1,13,48,0,0,19,0,839,76,175,8,12,36,3,5,14,190,68,503,3,33,0,37,37,43,0,0,4,5,6,3,2,7,1,0,0,3,1,1,6,13,139,0,0,0,12,10,0,0,1,1,0,50,3,30,56,0,0,0,0,0,0,0,1,0,0,0,8,0,18,9,6,0,0,0,0,0,5,2,25,0,47,1,6,0,0,0,2,0,0,27,11,13,0,40,0,3,0,1,0
1,5568,6467,13710,68,427,0,0,0,2755,7,49,42,8,5,0,0,0,37,58,1,2,13,56,1,11,0,0,1,0,1081,425,0,1848,2074,2,228,1,1,14,0,0,445,40,11,18,146,184,4,0,0,2,106,0,64,836,496,2128,2802,244,0,26,1,122,1,259,6,7074,113,0,5792,1013,1629,13,24,0,1,10,169,1,1734,0,68,0,10,64,362,61,0,5,1113,430,7,5,0,0,0,38,15,5,0,1,1,0,21,0,10,37,227,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,6,0,0,36,34,28,0,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0
7,5036,20436,6813,62,610,16,2,0,2701,9,238,536,124,15,2,0,0,328,2144,24,5,60,1078,42,21,2,2,1,1,7201,72,1848,0,7349,11,35,104,12,228,15,0,804,3374,252,427,1436,9362,5,6,1,1,43,0,13,4593,847,142,1530,26,3,115,18,1691,3,153,35,3059,620,0,27370,19661,21173,532,1922,20,45,355,2296,54,2047,4,21,2,31,751,11470,4736,10,7,3680,3535,1,193,0,7,1,3559,934,140,48,2,1,0,80,3,71,1335,9100,0,0,1,0,0,0,0,7,2,3,4,3,22,1,13,0,0,0,0,1,0,2,3,28,0,0,0,0,2,2,0,0,15,2,0,366,894,1250,0,1,0,1,0,0,1,27,5,0,0,25,2,59,17,59,0,1,2,0
112,36649,22157,37946,1187,19082,75,0,4,65234,246,2678,3130,1195,239,0,0,11,3579,1196,0,4165,1312,4241,14594,11819,8314,2388,3325,3,21526,21,2074,7349,0,11,112,2,0,2,3,229,252,30,7,317,103,6700,6341,105,1,0,17,0,6,287,101,89,4559,20,0,4,317,554,2436,88,4,13194,28,0,3447,4532,18563,2,218,0,11,2,76,24,564,422,82,1831,19876,153,10353,3640,1817,5848,241,102,0,1536,0,3133,11,21845,25685,26340,22620,37,71,0,461,17,313,8136,306659,0,3,12,3,0,0,1,92,40,8,16,24,2101,60,310,4,0,1,0,1,14,24,14,335,7,2,3,12,107,99,0,5,100,10,0,1990,4648,16730,1,26,0,10,1,14,2,109,386,19,5,14279,27,763,5550,2204,104,18,28,0
8,233,15,70,2,15,189,3,0,81,1,218,1,113,6,227,21,0,87,34,289,4,265,1,0,0,0,0,2,6,38,3,2,11,11,0,383,72,60,172,2204,13,159,82,58,41,392,781,9,1,27,2,620,78,39,329,131,0,1,191,302,375,1791,628,0,45,114,452,69,395,2,2,0,10,70,65,142,67,174,1996,1,80,200,29,74,97,14,108,2,5,354,277,9,0,0,0,0,0,3,0,0,0,0,4,0,0,0,2,0,0,0,0,9,0,0,0,1,0,0,84,0,0,126,0,0,0,2,1,0,0,0,0,0,0,6,3,57,0,3,0,0,0,1,0,0,0,0,0,155,0,6,0,0,3,0,0,0,26,12,2,0,0,0,7,0,0,1
42,18,162,84,0,14,23,3,19,12,0,33,5,13,0,31,3,5,18,626,823,0,95,117,4,0,0,0,0,7,77,268,228,35,112,383,0,135,72,209,3222,105,2361,42,4,18,12,105,8,7,4,4,1108,164,6,53,190,162,62,27,1147,184,1638,26,0,275,1619,434,24,1014,14,24,30,1,25,216,215,164,62,1011,36,379,2258,26,19,9,38,68,14,2,236,322,5,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,10,0,0,12,1,1,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,6,0,5,0,0,0,0,8,5,0,0,0
65,872,17,1347,207,334,126,56,0,923,1,29,0,3,5,6,0,0,19,0,9701,0,6,0,0,0,0,0,4,52,12,2,1,104,2,72,135,0,1884,2887,67,24,18,291,3,1648,15,47,42,0,10,73,2079,76,72,1499,1077,0,3,96,1995,646,648,8,0,10,2570,3,1012,711,28,6,5,9,2249,8480,9141,3627,2343,981,1,0,20,878,68,24,47,10,0,8,2830,4590,395,0,0,1,0,0,0,0,0,0,0,84,0,0,0,0,2,0,0,5,154,0,0,0,0,0,0,44,0,1,54,0,0,0,0,0,0,0,0,0,0,0,146,1,329,0,1,0,0,0,0,0,0,0,0,0,38,13,26,0,0,0,0,0,0,324,14,2,0,0,0,3,0,0,0
185,3931,2,4566,969,1568,316,111,0,4430,14,129,0,79,29,59,4,0,130,1,1810,0,2,0,0,0,0,1,47,2063,2,0,1,12,0,60,72,1884,0,1019,228,45,4,49,4,133,0,5,6,0,25,51,3387,213,56,371,841,0,0,33,935,277,9171,0,0,2,4772,1,280,264,0,0,0,0,163,1130,6272,146,175,670,0,3,8,1720,2299,0,7,0,0,2,716,6462,451,0,5,0,0,0,0,0,0,0,1,1718,0,0,0,0,0,0,0,12,3090,5,8,0,0,8,0,489,0,0,237,0,0,0,8,5,1,4,0,0,0,0,1279,0,3804,0,4,0,10,0,3,0,0,0,0,0,302,89,497,0,4,11,0,0,1,5071,391,0,0,0,0,16,1,11,4
56,114,11,414,56,66,189,180,0,172,0,9,0,1,1,1,1,0,7,16,8196,0,1,1,0,0,0,0,1,35,12,2,14,228,2,172,209,2887,1019,0,362,57,52,414,7,251,33,79,7,0,35,38,918,24,31,1047,371,2,4,38,170,1156,123,30,0,3,460,18,1890,1352,47,6,9,5,297,1666,3460,1220,4674,6295,2,8,80,343,10,42,140,33,0,6,1370,1674,180,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,12,1,0,0,0,0,0,0,0,0
77,1253,35,7035,251,222,605,1477,1,3558,1,11,0,11,0,20,5,1,16,141,862,0,0,4,4,4,0,1,9,150,1,16,0,15,3,2204,3222,67,228,362,0,241,611,1,0,15,0,0,11,0,1036,0,1852,23,0,855,811,2,0,0,601,1925,7683,0,0,108,6352,8,758,2841,2,0,0,0,3,73,172,16,92,7241,11,58,742,75,54,0,1,0,1,1,1930,1570,1,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,30,0,0,0,2,0,0,5,0,0,8,0,0,0,1,0,0,2,0,0,0,0,20,0,132,0,0,0,0,0,2,0,0,0,0,0,6,4,6,0,0,6,0,1,0,28,9,0,0,0,1,2,0,0,0
55,589,2,202,30,80,5937,503,0,237,1,5,0,0,1,15,0,0,3,6,66,0,1,1,164,463,17,19,79,48,0,0,0,0,229,13,105,24,45,57,241,0,20,9,1,315,0,1,1409,0,2,7,1628,1088,5,50,19,0,0,3,31,4715,2383,0,1,8,99,1,196,41,1,0,1,0,108,15,58,22,47,1945,0,20,42,3772,283,1,2,0,0,165,64,56,47,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,21,0,0,0,1,0,2,3,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0,28,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,1,28,0,0,0,0,3,0,1,0
13,2941,14961,25904,56,161,19,0,98,825,3,20,131,11,1,20,0,11,20,2971,108,1,0,1042,7,1,1,2,0,6,10,555,445,804,252,159,2361,18,4,52,611,20,0,3,2,0,1,10,1,38,292,0,237,38,0,8,32,435,31,2,119,102,299,2,1,9717,98,416,6,94,496,783,55,0,0,28,21,16,17,263,1332,1622,16998,7,23,2,13,7,43,3,64,28,3,218,0,0,0,500,243,1,0,1,0,0,1,1,4,19,369,0,2,0,0,0,0,2,50,0,0,10,0,0,10,140,11,0,0,0,0,0,0,1,0,0,0,0,7,0,1,1,0,0,1,0,3,28,7,0,4,0,0,0,0,0,0,173,9,0,18,0,0,0,425,4,0,0,0
41,590,199,2417,296,391,104,3,0,866,1,35,3,7,1,10,1,0,11,7,89,4,132,0,0,0,0,0,2,9,162,1,40,3374,30,82,42,291,49,414,1,9,3,0,770,12813,1892,4036,205,0,3,200,1470,58,212,3025,3739,0,23,282,4,121,15,1678,3,1,967,108,366,1,719,120,235,906,18506,53,775,1011,1624,113,5,0,1,484,9,3484,3431,1286,0,53,4148,13613,761,0,0,1,0,0,0,0,0,0,0,4,0,0,0,3,17,0,0,0,12,0,0,0,0,0,0,35,3,16,21,0,0,0,0,0,0,0,1,0,0,0,2,0,16,3,12,0,2,0,0,0,0,0,3,0,39,1,6,0,1,0,0,0,0,44,5,11,0,20,0,5,0,0,1
2,35,18,941,27,46,15,1,0,91,0,2,0,0,0,0,0,0,1,0,1,0,17416,0,0,0,0,0,0,0,2206,0,11,252,7,58,4,3,4,7,0,1,2,770,0,1230,1465,4933,5,0,0,69,1331,0,2284,1011,5209,4,31,15329,0,38,0,2940,0,0,729,3498,44,0,193,2,8,1625,3951,1,5,8,149,2,1,0,0,7,2,8222,1864,173,0,0,3594,8570,83,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,2,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0
1069,13768,202,16073,1544,9513,1862,44,0,12786,87,3506,8,321,119,793,33,0,1150,3,81,210,49,0,5,26,74,6,205,6,48,0,18,427,317,41,18,1648,133,251,15,315,0,12813,1230,0,1209,882,620,0,20,701,2567,91,244,538,471,0,10,1780,21,96,201,815,870,2,4440,39,110,5,41,12,99,310,20107,187,1163,166,357,136,6,0,2,1712,2470,6155,338,632,0,483,836,5327,2233,0,2,1651,1,0,0,1,0,1,2,191,1,0,0,15,39,0,1,15,430,11,0,5,1,20,8,4985,194,19,8612,0,0,1,23,3,17,13,22,0,0,4,75,6,398,142,6251,0,22,0,7,1,0,1,6,4,6364,2,125,0,6,14,0,0,0,2194,971,3170,4,7,0,1419,19,23,13
187,2837,537,15950,2530,3582,740,1,0,6857,1,29,21,2,5,0,0,0,11,2,1,292,1946,1,0,1,2,0,0,0,455,2,146,1436,103,392,12,15,0,33,0,0,1,1892,1465,1209,0,12182,2,0,1,0,14,0,4,430,98,5,126,493,1,4,2,20923,113,0,1239,789,39,0,423,25,122,494,3841,0,3,94,242,2,22,0,0,0,62,15880,2110,1897,0,0,324,829,1,0,0,1924,1,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,3,12,208,66,23,0,0,0,0,0,0,2,2,0,0,0,0,0,0,459,347,0,0,0,2,0,0,0,1,0,15,0,0,0,1,0,0,0,0,0,79,199,0,3,0,2,0,0,0
75,11224,22288,19794,10354,5314,827,4,0,18322,30,63,45,14,3,0,0,0,79,28,3,780,511,0,0,15,69,0,0,1,1295,1,184,9362,6700,781,105,47,5,79,0,1,10,4036,4933,882,12182,0,15,0,0,2,203,1,226,4552,4212,10,129,938,3,34,0,16356,48,0,27,1336,217,0,3582,447,4372,1896,5819,6,8,187,1088,6,62,0,1,1,382,4239,9537,8602,0,0,6421,5617,2,0,0,2121,5,0,0,3,91,0,0,0,4,0,0,54,3906,0,0,2,0,0,0,0,0,13,0,6,24,1959,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,131,24,0,1,0,1,0,4,3,45,0,12,0,1,0,1,0,0,0,0,0,289,15,61,1635,0,0,0,3,0
91,2954,70,850,109,1138,634,37,11,1422,47,3026,11,283,154,559,18,1,1046,9,3,199,0,40,8054,9825,2223,1232,1561,7,6,0,4,5,6341,9,8,42,6,7,11,1409,1,205,5,620,2,15,0,2,11,38,213,9,16,18,46,2,0,23,7,11,800,33,2519,0,244,3,7,0,0,13,62,3,543,4,33,14,6,255,2,40,2,3651,9272,113,0,52,264,7999,34,154,172,5,0,1371,1,35,109,59,9,14,15,27,0,0,0,4,405,0,0,5,64,0,0,12,0,7,5,2283,117,18,10858,3,3,3,22,2,5,2,4,0,0,1,6,2,83,108,4648,0,16,0,5,0,0,2,9,1,3991,1,22,0,1,4,0,19,0,748,3369,1147,0,7,43,3599,9,10,11
0,3,1056,77,0,0,0,0,1,0,0,0,105,4,1,0,0,12,0,108,0,0,0,119,31,5,0,1,0,0,0,1,0,6,105,1,7,0,0,0,0,0,38,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,300,58,0,58,0,0,0,197,3,0,0,0,412,0,0,0,667,602,0,0,3,2,0,0,0,0,0,637,0,3,0,0,0,0,1,50,0,0,0,0,0,2,289,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,340,7,0,64,0,0,0,1005,5,0,0,0
6,59,141,61,5,5,61,24,106,31,0,87,8,44,3,69,13,4,21,119,78,0,0,4,315,34,23,14,0,9,0,0,0,1,1,27,4,10,25,35,1036,2,292,3,0,20,1,0,11,11,0,0,56,7,0,3,17,0,0,0,141,24,646,0,0,3,35,0,4,169,0,0,0,0,5,15,15,7,7,682,0,325,277,14,160,0,1,0,73,16,18,21,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,1,1,0,0,2,1,0,0,37,0,0,28,2,6,0,0,0,0,1,0,0,0,0,1,7,9,0,0,0,0,0,2,0,0,0,0,0,46,0,7,0,0,0,0,10,0,5,8,0,0,0,4,5,0,0,0
0,0,0,17,0,1,3,3,0,1,2,1,0,0,0,0,0,0,1,0,16,0,17,0,0,0,0,0,3,2,33,0,2,1,0,2,4,73,51,38,0,7,0,200,69,701,0,2,38,0,0,0,135,12,25,54,10,0,0,1024,0,12,2,1,2,0,646,41,18,0,0,0,0,1,772,35,119,14,31,14,0,0,0,92,8,3,10,0,0,3,40,94,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
69,268,28,360,39,25,438,1088,0,223,1,27,0,10,8,28,5,0,25,13,1618,0,325,1,0,0,0,0,35,339,1674,4,106,43,17,620,1108,2079,3387,918,1852,1628,237,1470,1331,2567,14,203,213,0,56,135,0,539,2991,271,1701,16,145,3650,2781,554,1504,10,1,172,8463,916,306,943,85,3,16,207,2712,1740,5031,669,486,1446,5,107,546,2169,91,24,1097,3,0,32,1279,19006,2443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,25,0,0,32,0,1,1,2,0,0,1,0,0,0,0,5,1,16,0,1,0,3,0,0,0,0,0,0,0,23,0,6,0,0,0,0,1,0,42,6,6,0,0,0,7,0,0,0
0,13,8,31,4,0,23,201,0,12,0,2,0,0,0,0,0,0,0,0,31,0,0,0,2,0,0,0,2,17,10,0,0,0,0,78,164,76,213,24,23,1088,38,58,0,91,0,1,9,0,7,12,539,0,1,8,11,0,0,3,82,496,34,0,0,30,1492,3,16,22,0,0,0,0,89,61,238,20,11,64,0,18,89,125,3,2,0,0,0,0,20,289,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
0,3,1,100,1,3,3,2,0,8,0,8,0,1,0,0,0,0,1,0,13,0,344,0,0,0,0,0,3,4,1209,0,64,13,6,39,6,72,56,31,0,5,0,212,2284,244,4,226,16,0,0,25,2991,1,0,142,1526,7,97,4133,0,10,4,42,0,0,128,815,11,0,44,0,5,267,346,25,116,27,46,22,1,0,0,80,2,23,942,1,0,5,797,5868,1146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
37,352,174,2759,104,60,1590,74,0,332,0,11,0,7,1,4,0,0,7,7,1273,1,361,0,0,4,0,0,1,20,3761,0,836,4593,287,329,53,1499,371,1047,855,50,8,3025,1011,538,430,4552,18,0,3,54,271,8,142,0,1618,11,649,412,1080,1641,439,942,0,1,424,858,4024,695,4981,47,274,898,702,990,1278,2246,7642,2305,64,0,12,108,4,329,8977,391,0,8,10496,6643,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,1,0,0,2,0,1,12,0,1,0,0,0,0,2,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,3,0,5,0,0,0,0,1,0,0,0,6,1,5,5,1,0,4,0,0,0
23,51,26,559,18,15,50,71,0,58,0,8,0,0,0,8,1,0,5,5,969,0,1118,0,0,0,0,0,4,54,5085,2,496,847,101,131,190,1077,841,371,811,19,32,3739,5209,471,98,4212,46,0,17,10,1701,11,1526,1618,0,13,665,1764,1372,491,630,585,1,13,398,1123,230,505,2082,9,82,3363,941,864,1616,742,375,415,53,7,48,331,14,65,6516,54,0,7,13170,23220,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8,0,0,21,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,10,0,0,0,0,1,0,0,0,2,2,4,1,0,0,1,2,0,0
1,771,618,5810,12,42,0,0,0,455,0,1,2,2,1,0,0,0,1,19,2,0,1,47,1,0,0,0,3,0,40,484,2128,142,89,0,162,0,0,2,2,0,435,0,4,0,5,10,2,0,0,0,16,0,7,11,13,0,670,30,0,3,1,1,0,1307,2,1311,7,0,201,118,34,0,1,0,0,0,3,1,206,0,148,0,1,3,4,2,0,0,27,16,2,0,0,0,0,3,5,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,370,1913,3374,16,71,0,0,0,422,2,30,17,7,3,0,0,0,53,9,0,2,15,7,0,13,0,0,1,0,1415,39,2802,1530,4559,1,62,3,0,4,0,0,31,23,31,10,126,129,0,0,0,0,145,0,97,649,665,670,0,255,0,31,0,74,0,9,5,4200,83,0,1581,364,2099,8,14,1,1,4,88,1,161,0,7,0,4,64,1031,37,0,0,1046,553,5,0,0,0,0,6,2,3,0,0,0,0,12,0,6,38,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,21,12,10,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
4,4,2,902,7,23,8,2,0,33,0,12,0,4,0,4,0,0,1,0,16,5,3990,0,1,0,0,0,4,1,4148,3,244,26,20,191,27,96,33,38,0,3,2,282,15329,1780,493,938,23,0,0,1024,3650,3,4133,412,1764,30,255,0,1,53,3,386,1,5,1636,4575,73,2,103,9,6,237,959,20,54,24,67,23,14,0,3,44,2,1659,2008,9,0,7,1559,4161,1165,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,4,2,7,0,0,0,2,0,0,1,0,0,0,2,0,0,1,6,32,0,3,0,0,0,0,1,0,0,20,0,1,0,0,0,0,0,0,1,2,32,0,0,0,2,0,1,0
136,4705,2,6607,845,1061,416,158,1,5762,14,142,0,55,23,40,5,0,131,29,3095,0,0,0,0,0,0,0,3,118,5,6,0,3,0,302,1147,1995,935,170,601,31,119,4,0,21,1,3,7,0,141,0,2781,82,0,1080,1372,0,0,1,0,1098,4765,0,0,66,10246,5,700,1717,1,0,0,0,18,2959,775,71,208,208,0,18,147,70,366,0,0,0,0,1,2013,5000,7,0,7,0,0,0,0,0,0,0,0,521,0,0,0,0,0,0,0,10,1215,1,1,0,0,0,0,211,0,0,86,0,0,0,2,0,0,2,0,0,0,0,1429,1,2963,0,0,0,5,0,6,2,0,0,0,0,164,113,217,0,2,3,0,0,1,1702,78,1,0,0,0,2,0,2,2
37,2649,23,736,126,32,7724,7379,3,1567,1,28,2,6,8,17,10,0,38,8,1683,0,18,0,0,0,0,0,2,26,150,0,26,115,4,375,184,646,277,1156,1925,4715,102,121,38,96,4,34,11,0,24,12,554,496,10,1641,491,3,31,53,1098,0,883,4,0,33,745,53,1979,1156,123,2,8,12,109,623,952,721,1468,5846,6,70,191,112,11,16,212,8,0,3,1901,946,72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,9,0,0,6,0,0,14,0,0,0,0,0,0,3,0,0,0,0,1,5,6,0,2,0,0,0,2,0,0,0,0,0,9,0,0,0,0,5,0,0,0,5,2,1,0,0,0,6,1,0,0
107,7328,11,10408,971,1187,1814,1052,1,10965,12,313,0,183,34,364,15,1,244,104,1026,0,0,2,254,617,22,24,251,14159,2,16,1,18,317,1791,1638,648,9171,123,7683,2383,299,15,0,201,2,0,800,0,646,2,1504,34,4,439,630,1,0,3,4765,883,0,0,9,42,7755,3,398,987,3,5,2,0,166,845,3205,18,67,6440,3,41,324,12832,3304,0,5,0,4,146,1109,2210,23,0,12,1,0,1,6,2,0,1,22,1352,0,0,0,0,18,0,0,14,2247,7,22,27,0,1,0,377,0,0,236,0,1,0,9,6,0,2,0,0,0,0,1869,3,7077,0,1,0,6,0,5,0,0,0,1,0,387,164,448,0,4,62,0,0,0,3673,572,0,0,0,1,22,1,1,5
259,14374,4490,17816,7790,5478,728,6,0,14320,13,53,36,6,2,0,0,0,14,5,1,2168,2261,3,0,7,28,0,0,0,343,0,122,1691,554,628,26,8,0,30,0,0,2,1678,2940,815,20923,16356,33,0,0,1,10,0,42,942,585,1,74,386,0,4,0,0,324,0,270,853,37,0,516,79,226,779,3906,1,3,56,346,0,21,0,0,1,547,7959,2221,3674,0,0,1298,1518,0,0,0,5580,0,0,0,1,6,0,0,0,0,0,0,2,256,0,0,0,0,0,0,0,0,0,6,10,196,512,31,0,0,0,1,0,1,2,0,0,0,3,0,0,0,1269,681,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,528,213,1,135,0,8,0,1,0
43,1131,152,147,69,579,29,0,1,749,5,326,17,10,1,10,0,0,47,0,0,2219,0,0,541,3846,6223,27,10,0,2,0,1,3,2436,0,0,0,0,0,0,1,1,3,0,870,113,48,2519,1,0,2,1,0,0,0,1,0,0,1,0,0,9,324,0,0,7,0,0,0,1,2,61,0,614,0,1,0,0,4,2,2,0,70,6555,312,2,132,7,2912,1,0,1,1,0,6092,1,0,2,36,35,1,4,1,0,0,0,1,301,0,0,2,0,0,0,1,1,0,6,599,290,45,1835,0,0,0,1,0,2,5,6,0,0,7,0,1,2,923,9377,0,0,0,1,0,2,0,6,1,924,0,2,0,1,1,0,0,0,6,3823,1974,0,13,0,752,11,2,1
