0,44,9,122,137,141221,33,20,0,1054,138741,38,1,28,194,6,0,0,500,7,60,156,1,4,0,2,0,2,12,22,0,0,1,7,112,8,42,65,185,56,77,55,13,41,2,1069,187,75,91,0,6,0,69,0,0,37,23,1,1,4,136,37,107,259,43,0,34,1,13,48,0,0,19,0,839,76,175,8,12,36,3,5,14,190,68,503,3,33,0,37,37,43,0,0,4,5,6,3,2,7,1,0,0,3,1,1,6,13,139,0,0,0,12,10,0,0,1,1,0,50,3,30,56,0,0,0,0,0,0,0,1,0,0,0,8,0,18,9,6,0,0,0,0,0,5,2,25,0,47,1,6,0,0,0,2,0,0,27,11,13,0,40,0,3,0,1,0
0,2,134,469,0,0,0,1,19,1,0,0,1,0,0,0,0,0,1,962,43,0,0,415,2,0,0,0,1,0,0,2477,259,153,88,45,275,10,2,3,108,8,9717,1,0,2,0,0,0,11,3,0,172,30,0,1,13,1307,9,5,66,33,42,0,0,0,56,575,5,39,8,119,0,0,1,9,8,8,3,35,242,471,5440,1,5,0,0,0,8,0,10,16,0,1,0,0,0,5,4,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,4,0,0,0,0
34,80,34,427,9,40,85,18,2,97,6,100,0,93,14,63,7,2,77,5,3018,6,220,2,0,1,0,2,71,489,86,3,6,35,4,114,1619,2570,4772,460,6352,99,98,967,729,4440,1239,27,244,0,35,646,8463,1492,128,424,398,2,5,1636,10246,745,7755,270,7,56,0,366,213,2522,14,2,8,13,3847,3924,5811,512,323,1618,0,98,233,2102,282,1408,62,10,1,69,749,2476,505,0,0,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,2,27,1,0,1,1,0,0,52,1,1,91,0,0,1,8,0,0,0,1,0,0,0,15,1,93,0,4,0,7,0,0,0,0,0,0,0,68,0,6,0,1,1,0,0,0,120,31,2,0,0,2,14,1,7,0
1,156,738,2307,11,83,1,0,0,197,1,46,17,48,3,0,0,0,77,102,4,0,12197,160,7,128,0,0,9,1,16230,980,7074,3059,13194,452,434,3,1,18,8,1,416,108,3498,39,789,1336,3,0,0,41,916,3,815,858,1123,1311,4200,4575,5,53,3,853,0,575,366,0,114,1,1204,1865,5370,61,139,4,5,20,224,5,638,0,33,4,18,451,1647,819,0,2,1543,1919,103,2,0,0,0,30,8,33,18,0,0,0,13,0,1,64,431,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,10,0,0,20,19,54,0,0,0,0,0,0,0,1,0,0,0,8,0,15,3,1,0,0,0,0
13,365,20,677,46,43,917,121,1,357,0,14,0,0,3,23,1,0,9,0,1438,0,12,0,0,2,0,0,2,10,453,1,113,620,28,69,24,1012,280,1890,758,196,6,366,44,110,39,217,7,0,4,18,306,16,11,4024,230,7,83,73,700,1979,398,37,0,5,213,114,0,660,461,9,56,40,162,732,1019,886,4152,2991,9,0,5,65,5,41,725,61,0,0,1436,1269,105,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,0,1,0,0,0,9,0,1,0,0,1,0,0,0,3,2,1,0,0,0,4,0,0,0
48,355,8,1249,81,52,119,250,0,641,0,10,0,2,3,3,1,0,6,10,4392,0,0,3,0,0,0,0,0,40,3,5,0,0,0,395,1014,711,264,1352,2841,41,94,1,0,5,0,0,0,0,169,0,943,22,0,695,505,0,0,2,1717,1156,987,0,0,39,2522,1,660,0,0,1,0,0,4,617,678,21,126,2187,0,10,131,44,13,0,0,0,1,0,1406,1093,7,0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,41,0,127,0,0,0,0,0,0,0,0,0,0,0,6,3,11,0,0,1,0,0,0,65,0,0,0,0,0,1,0,0,0
0,2557,7664,1544,11,95,6,0,0,662,0,45,65,24,3,0,0,0,67,223,7,0,15,80,3,5,1,0,1,1,3449,24,5792,27370,3447,2,14,28,0,47,2,1,496,719,193,41,423,3582,0,0,0,0,85,0,44,4981,2082,201,1581,103,1,123,3,516,1,8,14,1204,461,0,0,4249,4254,236,404,3,10,131,1339,14,2683,0,5,1,9,200,7888,363,2,0,5661,1871,2,10,0,3,0,147,46,10,0,0,0,0,30,0,20,171,776,0,1,0,0,0,0,0,3,1,1,0,0,1,2,0,0,0,0,0,3,0,0,0,12,0,0,0,1,1,0,0,0,2,0,0,104,138,128,0,1,0,0,0,0,0,12,0,0,1,4,0,3,0,1,1,0,0,0
0,3483,6541,5053,25,217,0,0,0,1618,3,189,469,108,8,0,0,0,165,3693,0,2,1,1060,45,29,2,3,4,0,368,61,1013,19661,4532,2,24,6,0,6,0,0,783,120,2,12,25,447,13,2,0,0,3,0,0,47,9,118,364,9,0,2,5,79,2,119,2,1865,9,1,4249,0,11921,11,92,3,4,4,27,2,1790,3,20,1,36,21,231,406,7,23,40,125,0,161,0,2,0,2724,810,57,0,1,1,0,25,3,73,806,7772,0,0,0,0,0,0,0,3,0,0,0,1,1,1,11,0,0,0,0,0,0,0,4,33,0,0,0,1,0,0,0,0,3,0,0,255,1063,1279,0,2,0,0,0,0,1,19,10,0,1,37,0,2,1,28,1,0,0,0
19,7560,5993,12500,161,2509,8,0,0,9760,34,339,504,137,32,0,0,0,394,385,0,17,485,241,63,134,34,6,30,0,7699,3,1629,21173,18563,0,30,5,0,9,0,1,55,235,8,99,122,4372,62,1,0,0,16,0,5,274,82,34,2099,6,0,8,2,226,61,0,8,5370,56,0,4254,11921,0,5,178,1,10,16,76,4,301,8,2,13,60,110,8189,5627,9,24,266,183,0,28,0,1,0,649,638,521,239,4,3,0,76,0,98,1040,16340,0,0,1,0,0,0,0,10,4,1,0,1,27,4,5,0,0,0,0,0,0,3,1,71,0,1,0,0,2,3,0,0,9,0,0,412,968,2871,0,2,0,0,0,0,0,18,0,1,0,98,2,99,42,11,6,3,6,0
0,18,12,118,11,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,78,0,13,532,2,10,1,9,0,5,0,0,0,906,1625,310,494,1896,3,0,0,1,207,0,267,898,3363,0,8,237,0,12,0,779,0,0,13,61,40,0,236,11,5,0,1601,0,0,32,183,1,0,0,0,3,0,543,1211,298,0,0,2436,6473,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,10014,210,11273,1220,6637,1155,33,0,9766,40,2090,0,137,57,464,22,0,548,3,94,93,1578,0,1,14,47,3,78,6,143,0,24,1922,218,70,25,2249,163,297,3,108,0,18506,3951,20107,3841,5819,543,0,5,772,2712,89,346,702,941,1,14,959,18,109,166,3906,614,1,3847,139,162,4,404,92,178,1601,0,223,2148,322,470,148,6,1,1,1807,1463,8553,2724,1278,0,277,1387,7887,2395,0,0,497,0,0,0,1,2,0,4,123,0,0,1,6,34,0,0,14,203,4,0,0,0,8,10,3176,52,12,5731,0,0,0,26,1,5,3,7,0,0,8,57,0,267,43,3599,0,12,0,14,0,0,0,3,1,6684,2,94,1,1,5,0,0,0,1408,834,1460,2,12,0,1450,7,12,3
76,1317,2,1648,198,375,115,78,0,1505,2,34,0,27,9,18,2,0,50,1,9112,0,6,0,0,0,0,0,1,46,9,1,0,20,0,65,216,8480,1130,1666,73,15,28,53,1,187,0,6,4,0,15,35,1740,61,25,990,864,0,1,20,2959,623,845,1,0,9,3924,4,732,617,3,3,1,0,223,0,4906,852,801,575,0,2,32,219,141,9,20,4,0,1,1719,3771,114,0,2,0,0,0,0,0,0,0,1,136,0,0,0,0,0,0,0,3,294,0,0,0,0,1,0,60,0,1,19,0,0,0,1,0,0,0,0,0,0,0,355,0,984,0,1,0,3,0,1,0,0,0,0,0,60,28,78,0,2,1,0,0,0,527,28,0,0,0,0,2,1,2,0
175,3256,14,4020,782,1409,336,200,1,3889,7,105,0,46,37,41,4,0,86,2,9176,2,9,0,1,0,0,0,28,924,13,0,1,45,11,142,215,9141,6272,3460,172,58,21,775,5,1163,3,8,33,0,15,119,5031,238,116,1278,1616,0,1,54,775,952,3205,3,1,8,5811,5,1019,678,10,4,10,0,2148,4906,0,864,882,1914,1,2,27,2940,1306,11,15,3,0,9,2382,10208,751,0,4,2,0,0,0,0,0,0,0,807,0,0,0,0,0,0,0,8,1593,3,3,1,0,0,0,284,0,0,156,0,0,0,4,1,1,1,2,0,0,0,731,0,2170,0,22,0,3,0,7,0,0,0,0,0,262,60,398,0,2,4,0,0,0,3217,165,0,0,0,0,17,0,3,1
8,32,11,291,23,24,41,21,0,62,0,1,0,0,1,0,0,0,1,2,1333,0,2,0,0,0,0,0,0,1,17,0,10,355,2,67,164,3627,146,1220,16,22,16,1011,8,166,94,187,14,0,7,14,669,20,27,2246,742,0,4,24,71,721,18,56,0,8,512,20,886,21,131,4,16,32,322,852,864,0,2342,279,5,1,27,81,4,89,360,72,0,1,2925,3476,101,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,17,0,1,0,0,0,0,1,2,0
12,85,84,1389,69,69,132,88,1,140,0,7,0,9,0,3,1,0,3,2,2261,0,52,0,0,0,0,0,2,5,530,0,169,2296,76,174,62,2343,175,4674,92,47,17,1624,149,357,242,1088,6,0,7,31,486,11,46,7642,375,3,88,67,208,1468,67,346,0,3,323,224,4152,126,1339,27,76,183,470,801,882,2342,0,1088,29,1,32,79,7,306,2325,222,0,4,3679,3579,133,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,4,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,2,0,0,0,0,11,0,0,1,1,0,0,0,0,0
36,781,19,2515,133,71,2388,3747,9,1483,0,10,0,16,9,49,10,1,26,80,3264,0,0,1,44,62,4,3,34,117,7,0,1,54,24,1996,1011,981,670,6295,7241,1945,263,113,2,136,2,6,255,0,682,14,1446,64,22,2305,415,1,1,23,208,5846,6440,0,4,35,1618,5,2991,2187,14,2,4,1,148,575,1914,279,1088,0,1,48,374,983,111,10,17,6,1,36,1803,1313,144,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,4,0,0,0,9,0,9,5,1,0,0,3,0,0,12,0,1,0,0,1,0,1,0,0,0,0,1,5,68,0,0,0,0,0,3,0,0,0,0,0,10,0,2,0,0,28,0,0,0,26,23,0,0,0,0,8,2,0,0
3,3214,7571,3276,22,120,0,0,0,773,2,8,42,4,2,0,0,0,8,608,1,3,1,667,11,1,0,0,0,0,86,95,1734,2047,564,1,36,1,0,2,11,0,1332,5,1,6,22,62,2,1,0,0,5,0,1,64,53,206,161,14,0,6,3,21,2,242,0,638,9,0,2683,1790,301,0,6,0,1,5,29,1,0,4,103,1,4,3,56,14,0,0,128,38,0,31,0,3,0,219,61,0,0,0,0,0,0,0,5,24,292,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,43,33,0,0,0,0,0,0,0,13,0,1,0,3,0,0,0,2,0,0,0,0
5,13,4573,1028,0,0,2,1,170,2,0,5,635,30,0,0,0,215,2,368,15,0,0,229,733,104,65,72,2,0,0,0,0,4,422,80,379,0,3,8,58,20,1622,0,0,0,0,0,40,300,325,0,107,18,0,0,7,0,0,0,18,70,41,0,2,471,98,0,0,10,0,3,8,0,1,2,2,1,1,48,4,0,496,9,654,0,0,0,960,116,6,1,0,686,0,0,0,692,1727,2,1,9,1,0,0,0,0,1,739,0,17,0,0,0,0,0,166,0,0,0,0,0,4,556,143,0,1,3,0,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,7,8,0,1,0,0,0,0,0,0,2250,32,1,335,0,0,0,3122,16,0,0,0
14,132,3985,9413,6,9,30,1,19,44,0,32,82,22,0,25,5,14,16,1606,112,0,0,136,9,5,0,0,0,6,1,447,68,21,82,200,2258,20,8,80,742,42,16998,1,0,2,0,1,2,58,277,0,546,89,0,12,48,148,7,3,147,191,324,0,0,5440,233,33,5,131,5,20,2,0,1,32,27,27,32,374,103,496,0,5,13,1,0,0,74,0,77,30,1,197,0,0,0,290,346,2,0,1,0,0,0,0,1,5,339,0,0,0,0,0,0,0,21,0,0,14,0,0,10,68,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,3,0,5,0,1,0,0,0,1,193,5,5,32,0,0,0,490,2,0,0,0
190,3727,6,3009,633,1473,2136,86,0,3221,22,471,0,185,75,118,7,0,389,3,367,0,6,7,2292,2595,212,333,1892,1820,4,0,0,2,1831,29,26,878,1720,343,75,3772,7,484,7,1712,0,1,3651,0,14,92,2169,125,80,108,331,0,0,44,70,112,12832,1,70,1,2102,4,65,44,1,1,13,3,1807,219,2940,81,79,983,1,9,5,0,9445,2,1,0,43,1147,348,2454,638,0,5,1,0,6,36,14,0,0,4,1264,0,0,0,0,113,0,0,8,1942,5,3,3,0,9,0,1166,0,0,1441,1,0,1,35,3,2,0,4,0,0,0,698,5,3177,0,14,0,19,0,5,2,0,0,3,0,1100,78,442,1,8,14,0,0,0,9149,1269,3,0,0,17,202,1,22,9
68,5049,716,954,126,534,1389,40,323,1809,4,222,120,73,18,873,5,58,105,109,3,6272,0,555,10859,6194,3786,2279,2397,1521,12,0,10,31,19876,74,19,68,2299,10,54,283,23,9,2,2470,62,382,9272,58,160,8,91,3,2,4,14,1,4,2,366,11,3304,547,6555,5,282,18,5,13,9,36,60,0,1463,141,1306,4,7,111,4,654,13,9445,0,173,0,199,2104,6140,26,70,30,93,0,824,0,194,871,213,111,12,20,375,0,0,3,2,1390,0,3,7,390,0,31,47,39,1,0,164,4,124,501,61,39,0,1,1,0,1,0,0,0,0,128,1,1395,39,170,1,2,0,1,1,2,6,8,0,169,10,99,0,0,79,0,418,9,1314,1552,9,0,74,423,219,0,2,4
503,5622,684,14673,2491,6728,885,0,0,10547,13,214,16,14,8,0,0,0,37,1,2,419,9200,0,0,0,13,0,0,0,543,0,64,751,153,97,9,24,0,42,0,1,2,3484,8222,6155,15880,4239,113,0,0,3,24,2,23,329,65,3,64,1659,0,16,0,7959,312,0,1408,451,41,0,200,21,110,543,8553,9,11,89,306,10,3,0,1,2,173,0,1205,1069,0,0,410,1587,12,0,0,3431,3,0,0,0,1,0,0,0,2,0,1,4,16,0,0,1,2,0,0,0,0,1,10,383,537,30,418,0,0,1,5,0,4,4,13,0,0,10,0,0,0,777,2990,0,0,0,1,0,3,0,3,0,238,0,0,0,1,0,0,0,0,0,221,2149,3,5,0,29,13,5,3
3,46,2281,364,8,35,6,1,0,87,0,24,8,5,1,0,0,0,42,14,21,1,341,1,0,113,0,0,0,2,3899,1,362,11470,10353,14,38,47,7,140,1,2,13,3431,1864,338,2110,9537,0,0,1,10,1097,0,942,8977,6516,4,1031,2008,0,212,5,2221,2,0,62,1647,725,0,7888,231,8189,1211,2724,20,15,360,2325,17,56,0,0,1,0,1205,0,3400,0,0,12810,9128,40,0,0,2,1,0,0,26,41,0,0,0,1,0,0,66,294,0,0,0,0,0,0,0,0,2,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,2,0,49,0,0,0,0,0,0,0,0,0,0,0,1,5,42,18,0,0,2,2,0
33,4789,6577,7144,3398,4687,158,0,0,14245,31,34,21,26,5,1,0,0,67,17,0,301,209,8,0,7,97,0,0,0,226,1,61,4736,3640,108,68,10,0,33,0,0,7,1286,173,632,1897,8602,52,0,0,0,3,0,1,391,54,2,37,9,0,8,0,3674,132,0,10,819,61,0,363,406,5627,298,1278,4,3,72,222,6,14,0,0,0,199,1069,3400,0,0,2,310,934,0,0,1,447,2,0,0,8,314,0,0,0,0,0,0,44,7518,0,0,1,0,0,0,0,0,8,1,3,9,750,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,6,0,0,0,0,0,4,5,91,0,12,0,2,2,4,0,0,0,0,0,201,10,41,2035,0,1,0,4,0
0,13,1288,64,0,2,0,0,41,0,0,4,520,21,2,0,1,124,2,284,0,0,0,559,2700,199,205,239,39,0,0,0,0,10,1817,2,14,0,0,0,1,0,43,0,0,0,0,0,264,197,73,0,0,0,0,0,0,0,0,0,0,0,4,0,7,8,1,0,0,1,2,7,9,0,0,0,0,0,0,1,0,960,74,43,2104,0,0,0,0,504,2,0,0,973,0,1,0,1974,4812,3,3,10,8,0,0,0,0,8,3142,0,5,0,0,0,0,1,122,0,0,0,0,0,6,534,57,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,18,7,0,0,0,0,0,0,0,4,1242,20,0,935,0,0,0,4430,9,0,0,0
37,1075,133,247,20,344,118,23,28,470,23,1228,9,75,30,221,5,4,340,3,1,8,0,54,11088,9227,2620,1586,535,1,4,0,5,7,5848,5,2,8,2,6,1,165,3,53,0,483,0,0,7999,3,16,3,32,0,5,8,7,0,0,7,1,3,146,0,2912,0,69,2,0,0,0,23,24,0,277,1,9,1,4,36,0,116,0,1147,6140,0,0,2,504,0,1,29,25,10,0,79,0,41,224,39,8,9,4,1,0,0,0,1,399,0,1,0,5,0,0,7,2,1,0,559,3,0,4941,10,3,0,3,0,0,0,0,0,0,0,1,1,5,3,846,0,1,0,0,0,0,7,13,0,1958,1,0,0,0,0,0,29,0,57,1928,87,0,0,99,2273,0,0,2
37,608,136,2310,113,62,962,501,2,596,0,49,1,11,1,24,5,0,25,8,2601,0,1163,0,0,1,0,0,6,45,7286,7,1113,3680,241,354,236,2830,716,1370,1930,64,64,4148,3594,836,324,6421,34,0,18,40,1279,20,797,10496,13170,27,1046,1559,2013,1901,1109,1298,1,10,749,1543,1436,1406,5661,40,266,2436,1387,1719,2382,2925,3679,1803,128,6,77,348,26,410,12810,310,2,1,0,16204,135,0,0,2,0,0,0,0,3,0,0,0,1,0,0,5,6,0,0,0,1,0,2,0,0,0,0,20,0,1,34,0,0,0,0,1,0,0,0,0,0,3,3,1,36,1,2,0,0,0,0,0,2,0,2,0,34,0,1,0,2,1,0,0,0,18,1,6,2,0,0,10,0,1,0
43,224,124,2025,160,164,157,133,0,393,2,32,0,3,6,10,6,0,16,12,2742,1,1310,1,0,1,0,1,20,565,4782,7,430,3535,102,277,322,4590,6462,1674,1570,56,28,13613,8570,5327,829,5617,154,0,21,94,19006,289,5868,6643,23220,16,553,4161,5000,946,2210,1518,0,16,2476,1919,1269,1093,1871,125,183,6473,7887,3771,10208,3476,3579,1313,38,1,30,2454,70,1587,9128,934,0,29,16204,0,1303,0,0,3,0,0,0,0,2,0,0,5,0,0,0,0,12,0,0,2,12,0,0,1,0,0,1,24,0,8,36,0,0,0,2,0,0,1,0,0,0,1,5,0,15,2,8,0,0,0,0,0,0,0,0,0,40,1,4,1,1,0,0,0,0,34,3,18,1,5,0,6,1,0,0
0,4,0,28,1,3,10,10,0,0,0,9,0,4,3,1,0,0,7,0,87,0,16,0,0,0,0,0,25,38,129,1,7,1,0,9,5,395,451,180,1,47,3,761,83,2233,1,2,172,0,0,203,2443,40,1146,104,31,2,5,1165,7,72,23,0,1,0,505,103,105,7,2,0,0,12,2395,114,751,101,133,144,0,0,1,638,30,12,40,0,0,25,135,1303,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,0,0,21,0,0,0,0,0,0,0,0,0,0,0,2,0,7,0,1,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,11,4,4,0,0,0,2,0,0,0
0,33,1772,32,0,107,0,0,7,13,0,457,19205,13179,233,8,6,47,588,2871,0,0,0,3094,167,8,2,2,0,0,0,1,5,193,1536,0,0,0,0,0,0,0,218,0,0,0,0,0,5,412,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,10,161,28,0,0,0,0,0,0,0,31,686,197,0,93,0,0,0,973,10,0,0,0,0,9,3,0,4486,123,0,1,0,0,0,2,42,40,765,390,0,209,2,7,10,76,6,1847,7,2,0,0,2,0,180,5,0,3,37,11,11,32,16,2,0,49,21,20,0,0,234,9,23,3,22,116,3025,97,4,2,5,1,0,5,46,247,229,1250,1,42,0,7,6,212,0,25,24,0
4,5,0,0,0,36,2,0,0,4,24,36,0,1226,62,228,464,2,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,106,0,0,0,47,0,22,83,9426,3947,9867,165,103,40,19,0,69,12,20,10,0,0,7,322,193,12,729,279,0,0,1,6298,863,822,3,2,25,1002,0,2043,2294,15,1,6,0,81,7121,6412,1504,3923,4598,0,11,83,706,1,11,7,8,0,0,550,701,17
5,1998,222,6,11,5138,5,1,0,77,146,10592,4119,2871,4177,32,1,0,9511,0,0,30279,0,0,0,1,205,0,1,0,4,0,0,7,3133,0,0,1,0,0,0,0,0,1,6,1651,1924,2121,1371,0,0,0,0,0,0,0,0,0,0,37,0,0,1,5580,6092,0,1,0,0,0,3,2,1,0,497,0,2,0,0,0,3,0,0,1,824,3431,2,447,1,79,2,3,0,3,0,0,3,4,9,83,886,0,0,0,0,0,0,13,2780,0,0,5,4,1,0,0,2,12,9,71,229,408,101,0,0,2,4,1,11,3,5,0,1,9,0,1,0,1632,2828,0,2,1,1,0,6,6,24,0,93,0,1,2,1,0,0,0,0,0,13511,589,5,201,0,18,2,6,1
6,8,1,2,0,324,0,0,0,1,1,1,142,4144,296,4,1,0,272,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,3,0,0,0,10,42,0,0,0,1587,11,59,37,809,254,202,1,11,0,0,0,1,875,13457,739,2495,633,0,0,0,4,42,0,277,7,60,70,30,5997,0,0,0,2896,3,12,400,6026,1,0,41,4,248,747,3743,2,1,1,4,0,13,0,2,4,4,11284,395,201,0,0,40,288,25
3,256,3303,213,0,489,0,0,9,71,1,2458,17067,12718,1162,0,0,1,4093,7739,0,0,0,19619,1199,49,9,30,23,0,1,4,38,3559,21845,0,3,0,0,0,0,0,500,0,0,0,0,0,35,667,0,0,0,0,0,0,0,3,6,0,0,0,1,0,0,5,0,30,0,0,147,2724,649,0,0,0,0,0,0,0,219,692,290,6,194,0,0,0,1974,41,0,0,0,4486,0,4,0,0,1123,28,0,0,2,0,13,361,598,2886,5951,0,71,1,1,1,16,0,1686,15,5,0,1,20,1,305,4,0,2,8,1,12,4,205,23,3,2,1,5,4,2,197,1,243,7,3,365,5227,1437,0,6,0,1,0,8,0,1284,152,135,3,200,0,3,23,528,3,12,26,0
