0,44,9,122,137,141221,33,20,0,1054,138741,38,1,28,194,6,0,0,500,7,60,156,1,4,0,2,0,2,12,22,0,0,1,7,112,8,42,65,185,56,77,55,13,41,2,1069,187,75,91,0,6,0,69,0,0,37,23,1,1,4,136,37,107,259,43,0,34,1,13,48,0,0,19,0,839,76,175,8,12,36,3,5,14,190,68,503,3,33,0,37,37,43,0,0,4,5,6,3,2,7,1,0,0,3,1,1,6,13,139,0,0,0,12,10,0,0,1,1,0,50,3,30,56,0,0,0,0,0,0,0,1,0,0,0,8,0,18,9,6,0,0,0,0,0,5,2,25,0,47,1,6,0,0,0,2,0,0,27,11,13,0,40,0,3,0,1,0
2,122,1490,141,0,65,2,0,33,58,1,382,842,454,104,9,0,48,513,2827,0,0,0,6836,4344,286,59,96,45,0,0,5,15,934,25685,3,3,0,0,0,1,2,243,0,0,0,0,0,109,602,4,0,0,0,0,0,0,5,2,0,0,0,6,0,2,4,1,8,0,0,46,810,638,0,0,0,0,0,0,0,61,1727,346,36,871,0,0,0,4812,224,0,0,0,123,1,9,0,1123,0,2679,688,3441,3295,0,4,4,18,68,9248,1,2,1,0,0,5,80,56,0,2,1,0,2,2037,51,314,0,0,3,0,0,0,3,2,0,3,0,448,1,189,0,1,3,0,0,20,72,111,0,7,0,0,0,0,24,11,274,0,461,15040,0,0,2,734,6370,0,0,0
7,201,213,103,0,408,1,0,0,156,1,701,111,402,119,14,0,2,1877,7,0,4,0,38,211,7516,201,4,20,0,23,0,5,140,26340,0,0,0,0,0,0,0,1,0,0,1,0,3,59,0,0,0,0,0,0,0,0,1,3,0,0,0,2,1,36,0,0,33,0,0,10,57,521,0,1,0,0,0,0,0,0,2,2,14,213,0,26,8,3,39,0,0,0,0,0,83,10,28,2679,0,4281,1990,3163,1,357,0,21,54,5267,0,0,0,0,0,3,221,1,1,2,2,0,18,4505,1,4,0,1,0,3,1,8,0,64,5,0,0,685,3,2976,0,0,41,1,0,50,42,93,2,9,0,0,0,0,66,1,2,0,763,8418,2,142,6,3,14779,4,14,0
1,125,132,27,1,589,0,0,0,133,6,688,117,267,91,1,0,0,2221,0,0,195,1,0,2,2412,704,1,0,0,7,0,0,48,22620,0,0,0,0,0,0,0,0,0,0,0,0,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,35,0,0,18,1,0,0,0,239,0,2,0,0,0,0,0,0,1,0,0,111,1,41,314,3,8,3,2,0,1,0,886,42,0,688,4281,0,861,123,0,111,0,8,12,4629,0,0,0,0,0,0,15,1,3,0,12,0,76,1220,0,4,0,0,0,0,0,1,1,1,0,0,0,37,21,4928,0,0,31,0,0,5,8,64,0,34,0,0,0,0,8,0,0,0,103,8583,30,197,100,0,4919,0,1,0
0,1,4,0,0,22,0,0,0,0,7,76,0,32,14,11,0,0,47,2,0,0,0,2,14,2,1,0,0,0,0,0,1,2,37,0,0,0,0,0,0,0,1,0,0,1,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,9,1,0,12,0,0,0,10,9,0,0,0,0,0,0,0,0,3441,1990,861,0,202,0,0,0,0,1,1064,0,0,0,0,0,0,15,0,0,0,2,0,0,717,0,7,0,1,0,1,0,0,0,0,1,0,0,55,0,109,0,3,0,0,0,0,0,1,1,3,0,0,0,0,17,0,0,0,169,2791,0,0,0,2,2179,1,0,2
0,4,1,0,0,168,16,1,0,2,22,181,4,144,88,28,5,0,197,1,0,0,0,1,3,3,0,0,0,4,0,0,1,1,71,0,0,0,1,0,0,0,0,0,0,2,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,22,0,4,0,0,0,0,0,0,1,3,0,4,1,0,0,0,1,0,1,0,4,20,0,0,0,8,4,0,0,0,0,0,0,0,2,3295,3163,123,202,0,26,0,0,1,2,1970,0,1,0,10,0,19,144,0,1,0,128,0,0,2373,0,7,10,49,5,16,2,4,0,0,0,2,4,897,0,2,0,15,1,2,1,1,2,0,2,142,0,4,0,0,94,0,0,0,2229,3173,0,0,0,0,1522,10,19,22
3,118,0,34,3,545,123,2,0,51,119,763,0,1226,639,175,29,0,1200,0,6,0,0,0,0,0,0,0,0,729,0,0,0,0,0,4,0,84,1718,5,12,2,0,4,0,191,0,0,27,0,0,0,0,0,0,0,1,0,0,0,521,1,1352,0,1,0,3,0,0,11,0,0,0,0,123,136,807,1,1,9,0,0,0,1264,375,0,0,0,0,1,0,5,1,0,106,0,0,0,0,1,0,0,26,0,1,0,0,0,0,0,4,47,2589,45,265,19,0,1,0,8,0,0,11,0,0,1,165,14,10,14,51,0,0,0,303,25,16248,0,0,1,304,0,34,36,0,0,0,0,3,21,925,2,6,289,0,1,7,4673,755,1,0,0,0,2,28,354,10
1,54,88,12,0,103,0,0,0,36,2,64,1530,3257,195,1,0,0,288,2,0,2,0,0,2,9,3,0,0,0,14,0,21,80,461,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,13,0,0,30,25,76,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,2,0,0,1587,13,4,357,111,0,0,1,0,84,1279,5354,20369,22,137,19,6,1,0,0,42,1916,4557,57,75,921,0,0,0,1,102,5,924,280,1708,649,1762,1553,3,18,0,78,0,41,15,11067,37,0,3497,214,8436,1437,1308,5,3,15,49,3,197,0,3,0,2,985,5598,289,0,7,1020,3052,0
1,0,3,0,0,72,0,0,0,0,0,376,1094,7767,302,0,1,0,631,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,11,361,4,0,0,0,0,0,84,0,884,115,86,1,113,1,0,0,0,0,628,11,224,0,0,1,0,0,0,0,12,0,102,20,47,890,152,180,1,0,0,0,0,983,0,759,0,0,133,168,73,34,2,0,0,0,0,0,347,0,454,0,0,0,4,3,0,0,23,100,1
6,48,72,16,0,292,0,0,0,7,0,1525,4250,9564,975,2,0,0,2578,9,0,0,0,9,2,1,0,0,0,0,7,0,10,71,313,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,20,73,98,0,1,0,0,0,0,0,5,0,1,0,3,1,0,0,0,0,0,0,0,40,0,0,59,598,18,21,8,0,1,0,1279,884,0,1709,2331,0,92,4,0,0,0,0,516,616,1336,5,4,156,1,0,0,0,149,1,726,117,930,1679,2495,861,0,8,1,9,0,281,1,2938,4,0,4689,964,1620,532,198,0,1,8,16,1,2158,0,36,0,3,25,409,58,0,1,618,1540,0
13,343,1406,193,3,638,4,0,0,274,8,1887,12869,3731,502,20,17,0,2723,148,0,4,0,180,34,152,2,1,2,0,85,0,37,1335,8136,2,0,0,0,0,0,0,19,3,0,15,1,54,4,0,4,0,0,0,0,2,1,0,38,0,0,1,0,2,1,1,0,64,1,0,171,806,1040,0,6,0,0,0,0,0,24,1,5,0,2,4,66,44,8,1,5,0,0,765,47,13,37,2886,68,54,12,1,2,0,5354,115,1709,0,6688,0,19,745,12,99,3,8,665,6491,223,743,709,6559,1,0,0,0,20,4,64,3564,2511,95,808,76,1,110,6,797,10,44,27,598,1113,1,26757,22247,14145,248,4189,133,145,346,1733,113,2692,0,32,7,15,493,10842,5334,6,0,3347,5339,1
139,3449,8273,1687,114,22681,3,0,13,2317,135,25332,12899,26372,7268,9,0,2,81412,5661,0,5827,19,15217,9232,17590,2752,133,187,0,329,8,227,9100,306659,0,3,2,0,1,0,21,369,17,3,39,17,3906,405,637,2,0,0,0,0,13,0,7,186,0,0,0,18,256,301,3,0,431,1,0,776,7772,16340,0,34,0,0,2,4,4,292,739,339,113,1390,16,294,7518,3142,399,6,12,0,390,0,2780,809,5951,9248,5267,4629,1064,1970,0,20369,86,2331,6688,0,4,9,13,0,0,0,116,179,172,328,37,29,3504,1412,132,4,0,61,0,226,75,454,165,4542,279,1,6,246,306,1198,11,1,2440,8,0,4612,4785,27842,121,89,4,1,4,18,24,560,150,5,197,23092,61,9831,5909,812,3330,271,667,0
0,0,0,0,0,0,0,0,0,0,0,0,2,48,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,254,0,1,0,0,0,0,0,22,1,0,0,4,0,276,13,7,2,53,2,119,4,167,4,60,35,1,0,0,8,129,54,281,46,210,1,0,720,98,17,21,26,0,138,138,149,7,8,0,0,0,4,3,3,5,2,4,6,2,36,95,3,0,16,0,21,1,0,186,283,22
0,1,8,0,0,1,0,0,0,0,1,5,77,200,6,18,24,2,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,3,0,0,0,5,1,0,0,0,209,83,0,202,71,2,0,0,0,1,4,137,113,92,19,9,276,0,51,85,30,373,225,1481,8,94,5,2,2,0,70,2,2,122,236,58,14,84,434,21,198,705,37,183,1,0,1129,1055,620,11,128,5,11,6,7,6,63,71,6,4,186,27,846,1271,18,0,2,2,3,26,0,68,143,2
0,21,0,3,1,271,0,0,0,7,32,189,20,1987,440,232,262,0,433,0,1,1,0,0,0,0,0,0,0,4,0,0,0,1,12,0,0,5,12,0,0,0,0,0,0,15,0,2,5,0,1,0,0,0,0,0,0,0,0,0,10,0,14,0,2,0,2,0,1,0,0,0,1,0,14,3,8,0,0,0,0,0,0,8,7,1,0,1,0,0,0,2,0,2,9426,5,1,1,1,0,0,0,0,47,19,1,4,745,13,13,51,0,3390,3568,20,64,51,456,6,2375,89,231,284,0,0,103,1542,162,139,3276,911,0,0,12,2869,819,306,63,5,15,1296,1,3044,542,162,92,182,2,4666,10252,7971,5379,6290,2527,0,12,33,1210,7,141,371,142,2,18,1345,5487,294
12,215,0,46,8,3010,62,10,0,101,692,3166,1,10944,3816,671,604,3,6105,0,18,0,0,0,0,0,0,0,0,796,0,0,0,0,3,9,1,154,3090,3,30,1,0,12,0,430,0,0,64,0,1,0,11,5,0,0,1,0,0,0,1215,1,2247,0,0,0,27,0,1,33,0,0,0,0,203,294,1593,8,3,9,0,0,0,1942,390,2,0,0,0,5,1,12,2,7,3947,4,11,1,0,0,0,0,10,2589,6,0,0,12,0,7,85,3390,0,3036,145,150,38,30,0,442,6,1,38,0,0,47,2875,384,74,610,935,0,0,3,3259,766,5603,2,4,24,4375,0,1354,667,1,1,5,0,535,2394,9560,151,525,4956,0,11,63,3790,674,6,12,8,2,1,786,4910,246
10,3,1,1,1,68,0,0,0,2,18,53,0,367,60,220,275,1,107,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,1,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,9867,1,0,1,0,0,0,0,0,45,1,0,0,99,0,2,30,3568,3036,0,199,85,11,104,0,167,8,29,26,0,0,16,268,74,27,253,116,0,1,6,911,324,206,10,7,6,208,0,1645,1734,12,12,39,0,286,1765,4114,372,3202,5283,0,5,17,903,1,28,43,14,0,2,177,536,68
0,5,0,0,0,111,44,0,0,3,23,134,3,9867,277,383,1220,1,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,3,31,0,0,0,0,0,2,0,0,76,165,0,0,16,5,3,0,0,19,265,0,0,0,3,0,53,373,20,145,199,0,627,215,0,0,3,0,0,26,11,1,0,350,1271,0,304,432,0,0,0,1921,665,10704,0,0,102,1457,0,684,2472,1,1,0,0,5,49,70,1,28,7311,2,51,421,116,71,0,0,0,0,8,496,674,0
0,12,0,6,0,70,37,2,0,16,24,168,11,146,39,3339,856,1,153,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,5,0,0,12,1,2,0,0,0,0,0,0,0,0,0,0,0,27,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,3,47,0,0,0,1,7,0,1,0,6,103,0,0,0,80,221,15,15,144,19,0,0,0,8,116,2,225,64,150,85,627,0,184,10,0,121,2,2,1498,1,0,5,122,391,7,27,39,0,0,0,217,1160,2764,1,0,137,21,0,286,142,0,6,1,0,129,46,103,2,41,2404,0,227,299,2221,414,0,1,3,5,559,44,60,23
1,4,171,12,1,129,3,5,3,12,2,729,11175,31969,423,43,26,112,875,145,0,0,0,162,14,2,1,1,0,0,1,0,0,7,92,1,1,0,0,0,2,0,50,0,0,1,0,0,0,50,1,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,1,0,0,0,3,3,10,0,0,0,0,0,0,1,5,166,21,0,39,0,0,0,122,2,0,0,0,1847,40,2,1,1686,56,1,1,0,0,0,42,628,516,665,179,119,1481,51,38,11,215,184,0,21,34,6,0,12,1,52,64,0,107,324,50,28,99,470,40,28,313,96,131,2,0,5069,435,359,25,71,483,1098,116,10,18,26,30,2,6,211,1793,2439,14669,21,21,2,18,9,100,0,95,109,2
1,17,7,1,1,468,0,0,0,7,52,239,196,2868,881,54,26,0,758,1,0,5,0,0,2,0,2,0,0,1,1,0,0,2,40,0,0,0,8,0,0,0,0,0,0,20,0,13,7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,4,0,8,1,0,0,0,0,0,0,0,9,1,1,2,8,0,1,0,0,0,7,19,12,875,15,0,1,3,0,1,1,1916,11,616,6491,172,4,8,456,30,104,0,10,21,0,1163,3625,1388,9491,223,0,0,134,1504,74,215,1772,4243,25,256,74,3,111,9,2110,24,5,484,234,659,0,4330,491,724,1967,11121,80,91,571,931,81,198,1,4,65,8,1626,6554,1870,0,5,2104,10840,461
0,33,0,2,0,40,0,0,0,2,4,12,10,5357,177,2,3,0,87,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,8,0,0,0,0,0,0,0,0,0,0,8,3,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,6,0,0,0,0,0,1,0,1,0,10,0,0,0,0,0,0,0,0,0,0,10,2,1,0,0,0,1,0,2,0,9,13457,5,2,2,0,0,0,0,4557,224,1336,223,328,167,94,6,0,0,0,0,34,1163,0,723,630,839,42,0,0,64,756,4,2273,150,2184,543,616,11140,0,8,0,351,21,47,762,6310,11,0,570,53,182,2464,3063,1,1,0,4,0,280,0,5,2,9,6306,1661,15,0,3,871,5233,61
50,3271,7,460,90,6178,371,83,0,773,902,4917,30,9429,3869,544,81,0,7814,1,7,91,0,0,2,0,0,0,1,193,0,0,0,4,16,84,10,44,489,2,5,3,10,35,3,4985,12,6,2283,0,37,2,25,2,1,2,8,0,0,21,211,6,377,10,599,0,52,0,4,2,0,0,0,1,3176,60,284,1,4,3,0,0,14,1166,164,383,0,3,0,559,20,24,11,0,69,71,739,0,1,2,12,2,128,8,57,0,5,743,37,4,5,2375,442,167,3,121,6,3625,723,0,2450,2778,556,0,0,731,2468,64,665,364,794,0,1,463,15,88,163,1660,453,1,1218,29,328,2,58,24,183,304,14293,232,2028,49,296,318,0,0,3,2697,1224,6692,539,672,0,81,718,2189,1686
3,205,25,0,1,1935,0,0,0,12,84,1599,243,14800,5585,43,14,0,4184,0,0,592,0,0,0,0,0,0,0,0,0,0,0,3,24,0,0,0,0,0,0,0,0,3,0,194,208,24,117,0,0,0,0,0,0,0,0,0,0,4,0,0,0,196,290,0,1,0,0,0,0,1,1,0,52,0,0,0,0,0,0,0,0,0,4,537,0,9,0,3,0,0,0,0,12,229,2495,1,0,0,0,0,0,0,75,0,4,709,29,60,2,89,6,8,0,2,0,1388,630,2450,0,10147,2,0,0,1,6,2,1,187,48,0,6,275,1,6,0,14434,96,1,207,46,78,0,117,43,208,100,5197,10,42,32,123,7,2,0,0,1,38,17433,609,1490,0,0,78,361,2
30,277,86,27,22,12117,0,0,0,73,114,7841,18402,13748,12385,143,5,0,21095,0,0,3749,0,0,0,6,33,0,0,0,0,0,0,22,2101,0,0,1,0,0,0,0,0,16,0,19,66,1959,18,0,0,0,0,0,0,1,0,0,0,2,0,0,0,512,45,0,1,2,0,0,1,1,27,0,12,1,0,0,2,0,1,0,0,0,124,30,29,750,0,0,1,8,0,2,20,408,633,20,2,18,76,0,0,0,921,1,156,6559,3504,35,2,231,1,29,0,2,12,9491,839,2778,10147,0,2,0,0,0,1,0,11,1008,646,3,51,19,0,21,0,20874,46,1,4,71,132,0,2285,451,2922,916,13827,56,63,137,426,12,55,0,1,2,1473,5376,5404,6080,0,0,816,3554,0
56,7316,16,1019,143,2523,829,198,0,1598,360,3314,4,1561,838,653,23,2,3121,2,4,243,0,4,3,20,1,3,25,98,0,0,1,1,60,126,12,54,237,1,8,11,10,21,2,8612,23,4,10858,2,28,3,32,4,0,12,21,0,0,7,86,14,236,31,1835,0,91,0,12,7,2,1,4,0,5731,19,156,2,15,12,0,4,10,1441,501,418,0,1,6,4941,34,36,21,0,10,101,0,1,2037,4505,1220,717,2373,11,0,0,1,1,1412,1,0,284,38,26,26,1498,1,223,42,556,2,2,0,0,7,152,488,19,157,45,129,0,1,22,3,14,1082,8,1507,0,283,1,38,1,3,0,6,10,1401,23,182,8,23,440,0,2,0,4707,10998,91,1,9,4,4879,120,326,373
0,0,941,2,0,0,0,0,21,0,0,1,3190,792,0,0,0,62,10,793,0,0,0,604,75,2,5,2,4,0,0,0,0,13,310,0,1,0,0,0,0,0,140,0,0,0,0,0,3,289,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,556,68,1,61,0,0,0,534,10,0,0,0,180,0,0,0,305,51,1,0,0,0,0,0,0,0,0,132,0,70,0,0,0,11,1,52,0,0,0,0,0,0,0,13,0,1,6,0,0,1,0,0,0,3,1,4,0,0,2,0,0,0,3,0,2,0,0,0,0,1,0,0,6,1,554,133,0,9,0,0,0,276,0,1,1,0
0,109,126,14,2,0,3,1,40,0,0,112,35,84,9,11,23,24,2,4,0,0,0,3,28,3,5,7,0,0,0,0,0,0,4,0,1,0,0,0,0,0,11,0,0,0,0,0,3,4,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,143,1,0,39,0,0,0,57,3,0,0,0,5,0,0,0,4,314,4,4,7,7,0,0,0,0,0,4,0,2,0,0,0,1,0,64,0,0,0,0,0,7,13,0,0,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,273,1,2,124,0,0,0,34,10,0,0,0
0,5,0,0,0,1,0,0,0,0,0,0,0,123,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,2,4,0,0,0,0,0,10,1,1,0,0,0,0,8,2,103,47,16,0,5,0,134,64,731,1,0,152,0,0,0,157,18,50,12,10,0,0,579,0,6,2,1,1,0,423,4,26,0,0,0,0,3,1244,6,121,2,14,32,0,0,0,137,10,26,0,0,0,6,24,66,215
0,62,3,13,4,24,4,2,0,16,4,42,5,1712,68,452,1229,1,111,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,8,0,1,0,0,0,2,23,0,0,22,0,0,0,2,0,0,0,1,0,0,2,2,0,9,1,1,0,8,0,0,0,0,0,0,0,26,1,4,0,0,0,0,1,0,35,1,5,0,0,0,3,0,2,0,3,322,4,42,2,0,1,0,1,49,165,102,12,149,20,61,129,122,1542,2875,268,350,122,107,1504,756,2468,6,1,488,1,0,157,0,348,2140,202,1242,55,43,1225,1497,368,290,0,14,94,5420,295,570,176,46,12,28,49,5127,430,2528,59,273,981,27,134,221,2242,114,31,21,2,5,28,665,14211,1935
0,12,1,8,2,5,3,3,0,9,3,76,7,160,12,160,2577,9,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0,3,1,0,0,0,0,0,1,0,0,37,193,1,0,8,3,0,0,0,5,14,5,0,1,4,0,54,236,162,384,74,1271,391,324,74,4,64,2,0,19,6,4,18,348,0,25,24,79,2,0,1,945,510,777,0,0,221,1739,4,45,293,1,0,1,0,160,105,293,9,21,1048,0,323,412,205,12,0,2,0,8,3,90,447,87
0,16,1,1,1,13,2,0,0,1,0,4,7,4310,71,6,4,0,40,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,3,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,5,0,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,11,12,11,277,1,0,3,0,1,16,10,924,102,726,64,226,281,58,139,74,27,0,7,50,215,2273,665,1,11,157,0,0,50,2140,25,0,53,475,319,274,2943,2,12,9,2,5,31,483,2360,54,0,156,33,118,197,1520,10,149,3,25,67,125,0,2,140,14,95,147,1,0,9,213,2837,1036
0,19,3,4,0,178,3,1,0,10,13,230,160,3817,767,603,349,6,516,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4,0,2,0,0,0,0,13,2,1,2,0,1,0,1,0,0,2,1,0,0,1,2,3,2,2,5,0,0,0,0,0,0,0,0,0,3,0,1,1,0,1,0,0,0,0,1,4,0,0,0,0,0,1,0,11,729,3,7,12,0,1,0,0,2,14,280,20,117,3564,75,46,14,3276,610,253,304,27,28,1772,150,364,187,1008,45,0,0,12,202,24,53,0,2128,5,55,48,1827,1993,272,147,9,1,133,71,5143,258,1495,388,295,186,865,1290,931,1584,5716,629,54,0,5,210,3,156,1866,392,0,4,9540,4595,27
1,31,7,3,0,129,0,0,0,6,9,63,135,8165,595,700,236,0,326,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,24,0,0,0,0,0,0,0,0,1,0,22,2,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,3,0,7,0,2,0,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,32,279,5,60,4,0,8,1,0,4,51,1708,47,930,2511,454,210,84,911,935,116,432,39,99,4243,2184,794,48,646,129,1,0,10,1242,79,475,2128,0,72,408,453,1832,717,316,73,12,29,718,610,542,208,3309,296,264,1972,1798,467,848,343,271,471,257,15,73,404,12,113,1554,142,0,3,14979,33578,22
0,4,2,0,0,43,0,0,0,1,0,124,412,8964,185,0,0,0,383,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,16,0,0,70,205,3,0,1,0,0,0,649,890,1679,95,165,1,434,0,0,0,0,0,470,25,543,0,0,3,0,0,0,0,55,2,319,5,72,0,1568,556,0,0,1,1,0,1381,1,2700,0,0,335,111,117,151,9,0,0,0,0,0,406,0,221,0,0,13,21,0,1,0,48,261,0
0,44,53,10,0,73,0,0,0,19,0,200,1030,3314,264,0,0,0,601,0,0,0,0,2,0,6,0,2,0,0,4,0,6,28,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,12,33,71,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,30,23,2,64,1,0,0,0,1762,152,2495,808,4542,0,21,0,0,1,0,0,40,256,616,1,6,51,1,0,0,0,43,0,274,55,408,1568,0,358,0,6,0,6,0,14,0,2640,10,0,1534,216,1601,245,124,0,0,9,4,0,225,0,0,0,3,25,1376,42,0,2,269,838,1
