0,44,9,122,137,141221,33,20,0,1054,138741,38,1,28,194,6,0,0,500,7,60,156,1,4,0,2,0,2,12,22,0,0,1,7,112,8,42,65,185,56,77,55,13,41,2,1069,187,75,91,0,6,0,69,0,0,37,23,1,1,4,136,37,107,259,43,0,34,1,13,48,0,0,19,0,839,76,175,8,12,36,3,5,14,190,68,503,3,33,0,37,37,43,0,0,4,5,6,3,2,7,1,0,0,3,1,1,6,13,139,0,0,0,12,10,0,0,1,1,0,50,3,30,56,0,0,0,0,0,0,0,1,0,0,0,8,0,18,9,6,0,0,0,0,0,5,2,25,0,47,1,6,0,0,0,2,0,0,27,11,13,0,40,0,3,0,1,0
0,5,0,0,0,2,0,0,0,0,0,5,6,7641,47,1,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,7,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,1,0,0,1,9,5997,3,0,5,0,1,0,0,1553,180,861,76,279,720,198,12,3,6,0,0,28,74,11140,463,275,19,22,0,0,579,1225,1,2943,48,453,556,358,0,0,15,0,108,11,71,2664,5342,21,0,133,28,157,492,687,0,5,1,3,0,111,0,2,10,10,892,235,1,0,5,190,1918,896
8,162,0,40,7,2310,84,5,0,71,563,2951,2,26747,4229,856,929,3,7380,0,47,0,0,0,0,0,0,0,0,310,0,0,0,0,2,6,1,146,1279,0,20,3,0,2,0,75,0,0,6,0,1,0,5,0,0,0,0,0,0,0,1429,1,1869,0,0,1,15,0,1,41,0,0,1,0,57,355,731,3,0,1,0,0,0,698,128,0,0,0,0,1,3,5,2,49,6298,0,0,2,3,0,0,0,2,303,3,1,0,1,1,98,705,2869,3259,911,1921,217,313,3,0,15,1,0,3,3,1,0,1497,945,2,1827,1832,0,0,0,0,2156,9080,0,0,216,9112,0,2716,4167,0,0,0,1,14,5847,1298,17,292,1885,0,70,415,545,269,0,0,1,0,0,2030,3826,1
0,14,0,10,3,58,11,3,1,16,12,1156,5,571,110,3922,14334,13,799,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,6,0,0,2,0,7,0,1,0,0,0,0,0,0,0,1,5,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,5,1,0,0,0,0,1,1,0,0,21,863,1,0,1,0,0,0,0,4,25,18,0,8,110,6,17,37,819,766,324,665,1160,96,111,8,88,6,21,14,1,2,6,368,510,12,1993,717,0,6,15,2156,0,501,9,0,19,640,4,2769,492,18,9,30,5,185,528,990,115,621,2234,1,85,154,351,8,32,37,12,0,3,1547,796,27
18,1176,0,317,37,1188,1659,14,0,606,230,2271,1,14294,1859,2289,922,4,5833,1,83,0,0,0,1,1,0,0,1,1176,0,0,0,0,12,57,10,329,3804,15,132,28,7,16,0,398,0,0,83,0,9,0,16,0,0,2,1,0,0,1,2963,6,7077,0,2,0,93,0,1,127,1,1,0,0,267,984,2170,8,10,68,0,0,2,3177,1395,0,0,0,1,5,36,15,7,20,822,0,0,5,448,685,37,55,897,16248,0,0,1,6,246,21,183,306,5603,206,10704,2764,131,9,0,163,0,0,1082,4,0,2,290,777,9,272,316,1,0,0,9080,501,0,0,0,41,1572,0,600,708,1,1,2,0,134,461,979,11,73,6667,3,17,145,9608,4056,0,10,4,1,470,412,732,14
9,362,45,2,2,2879,0,0,0,13,81,6004,2997,16488,10121,41,5,0,8641,0,0,2538,0,0,0,0,6,0,0,0,2,0,0,2,107,0,0,0,0,0,0,0,0,3,2,142,459,131,108,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1269,923,0,0,1,1,0,1,0,2,0,43,0,0,0,0,0,0,0,0,0,39,777,8,75,0,3,1,2,0,0,3,1632,2896,4,1,3,21,0,0,0,78,0,9,797,306,26,1,63,2,10,0,1,2,2110,351,1660,14434,20874,8,0,0,1,0,0,2,147,73,1,6,108,0,9,0,0,237,0,81,31,41,0,252,50,224,212,6153,25,26,36,144,6,3,0,0,4,631,7639,1063,3977,0,0,113,711,1
6,1682,28,49,1,1308,32,19,0,167,80,1976,115,481,756,3,0,0,1983,0,0,3598,0,1,0,14,3,1,8,0,0,0,1,2,99,3,0,1,4,0,0,3,1,12,2,6251,347,24,4648,0,0,0,1,0,1,3,3,0,0,32,0,2,1,681,9377,0,4,0,0,0,0,0,3,0,3599,1,22,0,0,0,0,0,0,14,170,2990,2,6,0,846,2,8,1,0,2,2828,3,2,189,2976,4928,109,2,0,0,0,0,10,1198,0,0,5,4,7,0,0,0,24,21,453,96,46,1507,0,0,1,14,0,5,9,12,0,0,11,0,0,0,237,0,0,6,1,7,0,0,1,6,0,781,2,8,1,9,2,0,0,0,18,8802,683,1,55,0,1463,22,21,4
0,0,2,0,0,1,0,0,0,0,0,2,17,2465,2,1,16,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,234,25,0,12,197,0,0,0,0,0,1,41,983,281,44,11,138,1129,15,24,6,102,137,5069,5,47,1,1,1,0,2,0,0,94,221,31,1,29,1381,14,71,216,19,41,0,0,0,710,835,3,31,7,41,10,8,9,26,24,2,1,19,74,246,2935,5,1,5,3,0,1,0,14,80,1
0,32,1,11,3,29,2,0,0,16,13,26,5,642,54,91,96,0,45,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,10,0,0,0,0,2,0,22,0,1,16,0,0,0,3,0,0,0,0,0,0,3,5,0,6,0,0,0,7,0,0,0,0,0,0,0,12,3,3,0,0,0,0,8,0,19,2,0,0,0,0,1,0,0,0,9,1002,2,400,1,1,0,0,3,15,304,15,0,1,27,1,138,1055,1296,4375,208,1457,21,435,484,762,1218,207,4,283,0,0,423,5420,1739,483,133,718,1,0,2664,9112,640,1572,81,6,710,0,21,264,614,7,5,3,1,2267,1604,2940,52,115,860,1,223,565,1713,88,353,24,5,2,15,470,3716,525
0,11,9,8,0,20,0,0,0,2,0,11,73,3974,20,0,0,0,62,2,0,0,0,3,0,4,0,0,0,0,3,0,6,15,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,6026,243,3,41,31,0,1,0,11067,759,2938,598,2440,149,620,1,0,0,0,0,359,234,6310,29,46,71,1,0,0,4,295,4,2360,71,610,2700,2640,5342,0,4,0,31,1,835,21,0,11,0,430,290,1044,1106,342,0,1,6,8,0,442,1,28,0,3,836,1307,114,2,0,398,1560,27
0,16,1,5,2,109,2,0,0,12,13,550,37,1366,305,1973,754,5,603,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,10,1,0,0,3,0,2,0,1,0,0,7,2,1,5,0,2,0,0,0,0,0,0,0,0,0,6,2,5,0,1,0,0,0,2,0,0,0,0,0,14,1,7,0,0,3,0,0,0,5,1,1,0,0,0,0,0,0,0,3,2043,1,1,7,0,1,0,0,2,34,37,0,4,1113,8,7,11,3044,1354,1645,684,286,25,659,11,328,78,132,38,0,1,26,570,45,54,5143,542,0,10,21,2716,2769,600,41,7,3,264,11,0,556,256,137,158,20,694,1468,2131,507,5778,2854,8,4,12,673,6,127,470,123,0,3,1848,1685,87
0,1,0,0,0,8,1,0,0,1,21,18,0,1370,17,90,454,3,80,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,22,2294,0,0,3,0,0,0,0,1,36,0,0,0,1,0,8,128,542,667,1734,2472,142,71,0,0,2,0,0,1,3,0,0,176,293,0,258,208,0,0,0,4167,492,708,0,0,31,614,0,556,0,0,0,0,0,1,543,563,1,65,3447,0,10,95,41,3,0,0,0,1,0,335,377,1
5,160,331,84,2,156,0,0,0,87,0,832,4249,1342,222,3,0,0,986,23,0,2,1,13,7,19,0,0,0,0,29,0,36,366,1990,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,21,0,0,0,0,0,2,0,0,20,1,0,104,255,412,0,0,0,0,0,0,0,13,0,0,0,2,3,2,4,0,0,2,0,0,116,15,6,41,365,20,50,5,0,1,0,3497,133,4689,26757,4612,0,5,162,1,12,1,0,483,4330,570,58,117,2285,3,0,0,0,46,1,156,1495,3309,335,1534,133,0,18,1,252,0,7,7,430,256,0,0,8622,5641,707,1572,25,9,177,421,10,3217,0,5,0,2,126,12114,503,2,0,2694,4911,0
2,194,639,85,1,233,0,0,0,73,0,1339,6775,3450,381,11,3,0,1834,235,0,0,0,428,80,24,0,0,0,0,14,1,34,894,4648,0,0,0,0,0,0,0,28,0,0,1,0,3,2,9,0,0,0,0,0,0,0,1,12,1,0,0,0,0,0,0,0,19,0,0,138,1063,968,0,0,0,0,0,0,0,43,7,10,0,6,0,0,5,18,7,0,0,0,3025,1,6,4,5227,72,42,8,0,2,0,214,168,964,22247,4785,0,11,92,1,12,1,6,1098,491,53,24,43,451,0,2,0,0,12,0,33,388,296,111,216,28,0,9,1,50,1,41,5,290,137,0,8622,0,13783,29,234,10,20,31,181,13,1210,1,43,0,8,36,573,547,5,1,439,514,0
25,405,1111,172,4,3300,1,0,0,223,20,4565,4559,9132,1904,6,12,0,14305,113,0,4,1,161,221,356,10,3,2,0,42,0,28,1250,16730,0,0,0,0,0,0,0,7,3,0,6,1,45,9,0,0,0,0,0,0,3,0,1,10,0,0,0,1,1,6,0,0,54,0,0,128,1279,2871,0,3,0,0,0,0,0,33,8,3,3,8,3,49,91,7,13,2,0,0,97,6,24,248,1437,111,93,64,1,0,0,8436,73,1620,14145,27842,0,6,182,5,39,0,1,116,724,182,183,208,2922,6,0,0,0,28,1,118,295,264,117,1601,157,0,30,2,224,6,10,3,1044,158,0,5641,13783,0,84,785,21,44,41,267,41,447,0,0,3,27,143,6212,8848,7,7,306,664,1
0,1,1,0,0,6,1,0,0,0,0,5,24,482,38,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,747,0,0,2,0,1,2,0,1437,34,532,248,121,4,7,2,0,0,0,0,10,1967,2464,304,100,916,10,0,0,3,49,0,197,186,1972,151,245,492,1,5,0,212,0,8,1,1106,20,0,707,29,84,0,2175,0,1,6,12,0,161,0,0,0,3,512,1218,23,0,2,910,3930,5
47,4566,9,727,57,9447,634,172,0,1101,1420,7636,141,15846,6866,811,81,0,13452,0,10,78,0,0,1,1,0,0,2,142,1,0,0,1,26,155,5,38,302,8,6,2,4,39,2,6364,15,12,3991,0,46,1,23,0,3,5,10,0,0,20,164,9,387,16,924,0,68,0,9,6,1,2,2,0,6684,60,262,2,11,10,0,1,5,1100,169,238,0,12,0,1958,34,40,9,2,81,93,3743,6,7,9,34,3,142,3,1308,2,198,4189,89,3,6,4666,535,286,5,129,18,11121,3063,14293,5197,13827,1401,0,1,1244,5127,160,1520,865,1798,9,124,687,14,185,134,6153,781,9,2267,342,694,1,1572,234,785,2175,0,535,3590,257,928,409,40,1,8,2700,1889,11844,5669,2435,0,229,1654,7098,3463
1,12,0,4,0,237,3,0,0,12,64,293,6,2725,477,177,238,1,670,0,2,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,13,89,0,4,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113,0,164,0,0,0,0,0,0,3,0,0,0,0,2,28,60,0,0,0,0,0,0,78,10,0,0,0,0,1,0,1,0,5,7121,0,2,0,0,0,0,0,0,21,5,0,0,133,4,3,63,10252,2394,1765,49,46,26,80,1,232,10,56,23,0,0,6,430,105,10,1290,467,0,0,0,5847,528,461,25,2,26,1604,0,1468,543,25,10,21,0,535,0,6829,3480,2595,1316,0,5,47,534,35,33,69,20,0,0,820,2350,23
6,108,2,42,7,1141,13,3,0,32,256,1028,3,5268,1459,466,611,0,2095,0,7,1,0,0,0,0,0,0,0,98,0,0,0,1,10,6,0,26,497,4,6,0,0,6,0,125,0,1,22,0,7,0,6,1,0,0,0,0,0,1,217,0,448,0,2,0,6,0,1,11,0,0,0,0,94,78,398,1,2,2,0,0,1,442,99,0,0,2,0,0,1,4,1,1,6412,1,1,1,0,0,0,0,4,925,3,0,1,145,1,5,71,7971,9560,4114,70,103,30,91,1,2028,42,63,182,1,0,121,2528,293,149,931,848,0,0,5,1298,990,979,26,8,24,2940,1,2131,563,9,20,44,1,3590,6829,0,1191,1944,5013,0,2,39,4329,175,76,73,35,1,8,1018,4332,446
0,0,0,0,0,14,0,0,0,0,1,10,18,291,58,28,22,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1504,2,1,0,0,0,0,0,0,2,15,0,8,346,4,2,6,5379,151,372,1,2,2,571,0,49,32,137,8,0,0,2,59,9,3,1584,343,0,9,1,17,115,11,36,1,2,52,6,507,1,177,31,41,6,257,3480,1191,0,3000,213,2,2,3,94,2,17,209,68,0,0,682,3052,9
0,9,2,1,0,108,1,4,0,5,6,36,44,1102,327,192,149,0,234,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,4,0,0,0,0,1,0,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,0,1,0,0,0,0,0,0,0,1,2,2,0,2,0,0,0,0,8,0,1,0,4,0,0,2,1,0,5,3923,1,4,8,0,0,0,0,0,6,49,0,16,1733,18,4,4,6290,525,3202,28,41,6,931,4,296,123,426,23,0,0,14,273,21,25,5716,271,0,4,3,292,621,73,144,9,1,115,8,5778,65,421,181,267,12,928,2595,1944,3000,0,1096,4,1,7,293,3,191,903,246,0,1,1749,2381,61
0,34,1,11,6,173,155,4,2,31,37,362,6,5348,269,2739,6516,28,924,0,2,0,0,0,0,0,0,0,0,6,0,0,0,1,2,3,1,0,11,0,6,3,0,0,0,14,0,0,4,0,0,0,0,0,0,1,1,0,0,0,3,5,62,0,1,0,1,0,1,1,0,1,0,0,5,1,4,0,0,28,0,0,0,14,79,0,0,0,0,0,1,0,0,46,4598,0,0,0,24,66,8,17,94,289,3,0,1,113,24,6,186,2527,4956,5283,7311,2404,211,81,0,318,7,12,440,6,3,32,981,1048,67,629,471,0,0,0,1885,2234,6667,6,2,19,860,0,2854,3447,10,13,41,0,409,1316,5013,213,1096,0,2,21,175,2471,187,24,55,6,2,158,870,1455,126
2,9,30,7,0,107,0,0,0,4,0,665,3873,2875,298,0,0,0,752,14,0,0,0,11,1,0,0,0,0,0,0,0,1,27,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,19,18,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,4,0,0,0,0,247,0,0,13,1284,11,1,0,0,0,0,197,347,2158,2692,560,2,27,0,0,0,2,0,1793,198,280,0,2,55,0,1,0,0,27,0,125,54,257,406,225,111,0,1,3,3,0,74,1,442,8,0,3217,1210,447,161,40,0,0,2,4,2,0,1,136,0,0,5,123,18,1,0,155,354,0
0,1,1900,4,0,0,0,0,143,0,2,2,3136,3091,0,3,44,506,2,619,0,0,0,359,188,9,18,12,2,0,0,0,0,5,386,0,6,0,0,0,1,0,173,0,0,0,0,0,19,340,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2250,193,0,418,0,0,0,1242,29,0,0,0,229,11,0,0,152,274,2,0,0,0,1,0,0,0,0,150,36,846,12,11,5,51,227,2439,1,0,0,0,0,2,554,273,0,134,323,0,0,15,0,0,0,70,85,17,0,0,246,223,1,4,10,0,1,0,0,1,5,2,2,1,21,1,0,661,1,164,0,1,0,762,1,7,12,0
0,1,32,1,0,7,0,0,1,0,4,17,1342,10297,11,18,59,22,20,39,0,0,0,28,1,0,0,0,0,0,0,0,0,0,19,0,0,0,1,0,0,0,9,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,32,5,0,9,0,0,0,20,0,0,0,0,1250,83,0,2,135,0,0,0,0,0,7,3,454,36,32,5,95,1271,33,63,17,421,299,14669,4,5,3,0,1,0,133,1,0,221,412,2,5,73,221,0,2,415,154,145,0,0,2935,565,28,12,95,5,43,0,0,8,47,39,3,7,175,136,661,0,34,1,0,3,1,16,0,63,110,0
27,1268,1,337,66,2769,200,15,0,544,509,3194,0,5186,2238,1391,304,0,4872,0,33,0,0,0,2,1,0,0,3,1904,0,0,0,0,5,26,5,324,5071,12,28,1,0,44,0,2194,0,0,748,0,5,2,42,2,1,6,2,0,0,1,1702,5,3673,0,6,0,120,0,3,65,1,1,0,0,1408,527,3217,17,11,26,0,1,5,9149,1314,0,0,0,0,57,18,34,11,1,706,0,4,3,461,763,103,169,2229,4673,0,0,0,7,197,3,18,1210,3790,903,116,2221,21,65,2,2697,1,2,4707,0,2,137,2242,205,140,210,404,0,0,10,545,351,9608,4,18,5,1713,0,673,41,0,0,3,0,2700,534,4329,94,293,2471,0,1,34,0,6928,5,5,3,0,1235,349,2258,573
11,1282,181,264,26,1070,922,12,10,374,181,3402,267,831,421,1146,26,28,2272,120,2,5077,0,405,2181,4117,1523,28,102,176,8,0,6,25,14279,12,0,14,391,1,9,28,18,5,1,971,79,289,3369,64,8,0,6,1,1,1,2,0,2,2,78,2,572,528,3823,2,31,8,2,0,4,37,98,0,834,28,165,0,0,23,3,335,32,1269,1552,221,1,201,935,1928,1,3,4,42,1,13511,4,200,15040,8418,8583,2791,3173,755,2,0,3,15,23092,0,0,7,674,1,71,414,21,8,9,1224,38,1473,10998,9,124,10,114,12,14,3,12,0,3,10,269,8,4056,631,8802,1,88,3,6,3,2,8,27,3,1889,35,175,2,3,187,0,164,1,6928,0,311,7,745,416,12070,12,57,46
13,1163,37,15,3,4421,25,6,0,53,317,3581,104,14552,6659,48,10,0,7976,0,0,844,0,0,0,1,0,0,0,0,1,0,1,2,27,2,0,2,0,0,0,0,0,11,7,3170,199,15,1147,0,0,0,6,0,0,5,4,0,0,32,1,1,0,213,1974,0,2,0,1,0,0,0,2,0,1460,0,0,1,0,0,0,0,0,3,9,2149,5,10,0,87,6,18,4,0,11,589,11284,0,0,2,30,0,0,1,985,0,25,493,61,16,2,141,6,28,0,0,2,1626,6306,6692,17433,5376,91,0,0,26,31,0,95,156,113,13,25,892,0,32,0,7639,683,5,353,836,127,0,126,36,143,512,11844,33,76,17,191,24,5,0,0,5,311,0,1099,819,0,2,213,466,37
0,37,97,22,2,136,0,0,0,61,1,42,2957,726,106,6,7,0,301,0,0,5,7,0,0,27,0,0,0,0,14,0,0,59,763,0,0,0,0,0,0,0,0,0,0,4,0,61,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,1,0,0,0,15,0,0,3,2,99,0,2,0,0,0,1,0,0,0,0,0,0,3,42,41,0,0,2,1,0,7,7,5,395,3,0,142,197,0,0,0,5598,4,409,10842,9831,0,2,371,12,43,0,1,18,6554,1661,539,609,5404,1,0,0,0,21,2,147,1866,1554,21,1376,235,0,37,10,1063,1,3,24,1307,470,0,12114,573,6212,1218,5669,69,73,209,903,55,123,1,3,5,7,1099,0,4078,0,0,1859,4595,1
40,113,57,30,37,9584,0,0,0,60,74,3672,4531,4960,4270,75,6,0,17592,0,0,1884,0,0,0,6,188,0,0,0,0,0,0,17,5550,0,0,0,0,0,0,0,0,20,0,7,3,1635,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,135,13,0,0,3,0,0,0,1,42,0,12,0,0,0,1,0,0,0,0,0,74,5,18,2035,0,0,0,5,0,6,8,201,201,23,2,6,100,0,0,0,289,3,58,5334,5909,21,3,142,8,14,0,3,9,1870,15,672,1490,6080,9,0,0,0,2,0,1,392,142,0,42,1,1,12,4,3977,55,0,5,114,123,0,503,547,8848,23,2435,20,35,68,246,6,18,0,1,3,745,819,4078,0,0,0,242,951,1
0,7,3045,11,0,1,0,0,92,3,0,12,1810,194,5,0,3,77,16,2977,0,0,0,2382,910,34,25,55,9,0,0,0,0,59,2204,0,8,0,0,0,1,0,425,0,0,0,0,0,43,1005,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,2,1,0,0,1,28,11,0,0,0,0,0,0,0,2,3122,490,17,423,0,0,0,4430,99,0,0,0,212,0,0,0,528,734,3,0,2,0,0,0,0,0,6,812,1,26,2,2,0,0,5,100,0,0,0,0,0,4,276,34,0,5,8,0,0,0,1,0,0,0,0,1,0,0,1,2,2,0,1,2,5,7,0,0,0,1,0,0,2,1,762,16,0,416,0,0,0,0,4,0,1,0
3,1236,4,135,21,331,124,34,1,285,59,380,0,159,97,86,5,4,402,4,0,85,0,9,14,27,1,4,22,4,0,0,0,0,104,7,5,3,16,0,2,3,4,5,0,1419,2,0,3599,5,5,0,7,0,0,4,1,0,0,2,2,6,22,8,752,0,14,0,4,1,1,1,6,0,1450,2,17,0,0,8,0,16,2,202,219,29,0,1,9,2273,10,6,2,0,0,18,0,3,6370,14779,4919,2179,1522,2,7,0,1,0,3330,0,0,18,1,2,8,559,0,5,3,81,0,0,4879,0,10,6,28,3,9,4,3,0,2,5,0,3,470,0,1463,0,15,0,3,0,0,1,7,2,229,0,8,0,1,158,0,1,0,1235,12070,2,0,0,4,0,11,22,42
0,23,7,8,0,215,3,0,0,4,8,279,225,8734,909,954,782,1,658,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,18,0,0,0,1,0,0,0,0,0,0,19,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,11,0,1,0,0,0,0,0,3,0,7,1,0,1,0,2,0,0,0,1,0,13,2,0,0,0,0,1,0,25,550,2,40,12,0,4,0,1,10,28,1020,23,618,3347,271,186,68,1345,786,177,496,44,95,2104,871,718,78,816,120,1,0,24,665,90,213,9540,14979,48,269,190,2030,1547,412,113,22,14,470,398,1848,335,2694,439,306,910,1654,820,1018,682,1749,870,155,7,63,349,12,213,1859,242,0,11,0,12350,32
1,27,4,8,0,197,1,0,0,8,13,120,196,8176,679,715,557,1,494,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,28,0,0,0,11,0,0,1,0,0,0,23,0,3,10,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,2,0,7,0,0,0,0,0,6,0,12,2,3,2,0,0,0,0,0,22,2,5,2,4,0,0,1,0,0,24,701,6,288,26,0,14,1,0,19,354,3052,100,1540,5339,667,283,143,5487,4910,536,674,60,109,10840,5233,2189,361,3554,326,1,0,66,14211,447,2837,4595,33578,261,838,1918,3826,796,732,711,21,80,3716,1560,1685,377,4911,514,664,3930,7098,2350,4332,3052,2381,1455,354,12,110,2258,57,466,4595,951,1,22,12350,0,602
0,21,0,3,0,4,0,0,0,9,0,1,0,267,1,11,28,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,13,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,9,4,3,0,0,0,2,0,0,0,0,17,1,25,0,0,0,0,2,22,10,0,1,0,1,0,22,2,294,246,68,0,23,2,461,61,1686,2,0,373,0,0,215,1935,87,1036,27,22,0,1,896,1,27,14,1,4,1,525,27,87,1,0,0,1,5,3463,23,446,9,61,126,0,0,0,573,46,37,1,1,0,42,32,602,0
